Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
佐々木美玲かわいいよ,5,1 週間前,"鹿児島県⇆天草に行くには、このフェリーが最もよい選択です。
車を乗せることもできます。

2024/3/16",牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
佐々木美玲かわいいよ,5,1 週間前,"鹿児島県⇆天草に行くには、このフェリーが最もよい選択です。
車を乗せることもできます。

2024/3/16",牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
筋トレエステ銀座,5,7 か月前,天草から長島に行く最短ルートにして最安値！九州横断ラストは車ごと長島へ移動じゃ,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
筋トレエステ銀座,5,7 か月前,天草から長島に行く最短ルートにして最安値！九州横断ラストは車ごと長島へ移動じゃ,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
Crawlers Sky,4,1 年前,"フェリーの待ち時間に釣りの見学もできます
時間がゆっくり流れてる感じです",牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
Crawlers Sky,4,1 年前,"フェリーの待ち時間に釣りの見学もできます
時間がゆっくり流れてる感じです",牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
EDAX DDT,4,1 年前,バイクの練習で訪れました。夏場なので風鈴がたくさんありました。牛深ハイヤ大橋は予想以上に大きかったです。,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
EDAX DDT,4,1 年前,バイクの練習で訪れました。夏場なので風鈴がたくさんありました。牛深ハイヤ大橋は予想以上に大きかったです。,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
おとみさん1004,4,10 か月前,九州ツーリング 蔵之元港まで利用しました。,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
おとみさん1004,4,10 か月前,九州ツーリング 蔵之元港まで利用しました。,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
M. Minami,5,1 年前,船内に忘れ物があって、だいぶ離れたのに関係者がわざわざ届けてくれて本当にありがとう,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
M. Minami,5,1 年前,船内に忘れ物があって、だいぶ離れたのに関係者がわざわざ届けてくれて本当にありがとう,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
おいちゃん!熊本で単身赴任中,4,1 年前,明るい雰囲気の牛深港。道の駅も充実しています。,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
おいちゃん!熊本で単身赴任中,4,1 年前,明るい雰囲気の牛深港。道の駅も充実しています。,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
ストーナーろっし,3,1 年前,船員さんも親切でよく話しかけられる。,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
ストーナーろっし,3,1 年前,船員さんも親切でよく話しかけられる。,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
Yuto Shibuya,5,1 年前,"天草諸島の最南端の拠点。ここから鹿児島の直島に繋がっている。
ツーリングや自転車の方々が多く載っていました。",牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
Yuto Shibuya,5,1 年前,"天草諸島の最南端の拠点。ここから鹿児島の直島に繋がっている。
ツーリングや自転車の方々が多く載っていました。",牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
幸平（こうへい）,5,1 週間前,"トイレが綺麗。
イカも👍 …",牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
幸平（こうへい）,5,1 週間前,"トイレが綺麗。
イカも👍 …",牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
hidekazu suzuki,5,1 年前,"ギリギリ間に合いました。
あきらめないでください。",牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
hidekazu suzuki,5,1 年前,"ギリギリ間に合いました。
あきらめないでください。",牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
bike_norio,5,2 年前,発券場所が微妙に離れている。,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
bike_norio,5,2 年前,発券場所が微妙に離れている。,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
Brent Baymiller,5,7 か月前,嶺北からは十分な時間で到着しましたが、食べるものは何もありませんでした（何かあったはずですが、切符売り場のエアコンのせいで長続きしすぎました）...それで、反対側まで行くために冷たいコーヒーを買いました。港とその周辺は美しいです。私の自転車は縛り付けられ、気が付くと私は炎天下の対岸にいた。 2024年,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
Brent Baymiller,5,7 か月前,嶺北からは十分な時間で到着しましたが、食べるものは何もありませんでした（何かあったはずですが、切符売り場のエアコンのせいで長続きしすぎました）...それで、反対側まで行くために冷たいコーヒーを買いました。港とその周辺は美しいです。私の自転車は縛り付けられ、気が付くと私は炎天下の対岸にいた。 2024年,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
mamie wang,5,1 年前,【牛神港】 素朴な漁村に見えますが、実は100年前の日本の国門とも言える場所です。 （公式には隣の大都市「長崎地区」が国の門であるとされていますが） 江戸幕府時代、鎖国政策により一般公開されていたのは長崎・天草・牛深地区のみでした。牛神港には異文化の参入、各国からの輸入品の貿易、裕福な実業家が集まる場所に加え、海流によって各地からの漂流物が流入している。 (台湾から流れ着くゴミのように、正体不明の貨物船から落ちた何億個もの麻薬の容器のように…) 現在の姿からは、かつてこのような繁栄した街だったとはとても分かりません🫢 #九州游 #九州 #熊本 #日本 #2023 #セルフドライブツアー #修学旅行 #秋 #冬 #日本旅行 #japantrip #バイク #友人旅行 #深層旅行 #屋场 #バイクツアー九州 #牛深港 #香港,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
mamie wang,5,1 年前,【牛神港】 素朴な漁村に見えますが、実は100年前の日本の国門とも言える場所です。 （公式には隣の大都市「長崎地区」が国の門であるとされていますが） 江戸幕府時代、鎖国政策により一般公開されていたのは長崎・天草・牛深地区のみでした。牛神港には異文化の参入、各国からの輸入品の貿易、裕福な実業家が集まる場所に加え、海流によって各地からの漂流物が流入している。 (台湾から流れ着くゴミのように、正体不明の貨物船から落ちた何億個もの麻薬の容器のように…) 現在の姿からは、かつてこのような繁栄した街だったとはとても分かりません🫢 #九州游 #九州 #熊本 #日本 #2023 #セルフドライブツアー #修学旅行 #秋 #冬 #日本旅行 #japantrip #バイク #友人旅行 #深層旅行 #屋场 #バイクツアー九州 #牛深港 #香港,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
遠野紀伊,5,3 か月前,      3 か月前 +3,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
遠野紀伊,5,3 か月前,      3 か月前 +3,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
ちゅん,5,6 か月前,      6 か月前 +9,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
ちゅん,5,6 か月前,      6 か月前 +9,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
0 Kota (‪kota‬),3,11 か月前,      11 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
0 Kota (‪kota‬),3,11 か月前,      11 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
将,3,2 年前,      2 年前 +6,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
将,3,2 年前,      2 年前 +6,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
ta ma,5,10 か月前,      10 か月前 0:05 0:06,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
ta ma,5,10 か月前,      10 か月前 0:05 0:06,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
ポんダ,4,11 か月前,      11 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
ポんダ,4,11 か月前,      11 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
桑山雅行,5,1 年前,      1 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
桑山雅行,5,1 年前,      1 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
大真,5,5 か月前,      5 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
大真,5,5 か月前,      5 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
Christopher Perez,5,5 か月前,      5 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
Christopher Perez,5,5 か月前,      5 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
zhengda zhang,5,7 か月前,      7 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
zhengda zhang,5,7 か月前,      7 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
十六夜琥珀,3,8 か月前,      8 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
十六夜琥珀,3,8 か月前,      8 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
T Sasaki,4,9 か月前,      9 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
T Sasaki,4,9 か月前,      9 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
Mony isahaya,4,9 か月前,     9 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
Mony isahaya,4,9 か月前,     9 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
N I,5,11 か月前,      11 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
N I,5,11 か月前,      11 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
chi-,4,11 か月前,      11 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
chi-,4,11 か月前,      11 か月前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
e.くみちゃん,3,1 年前,      1 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
e.くみちゃん,3,1 年前,      1 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
小浦虎一,5,1 年前,      1 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
小浦虎一,5,1 年前,      1 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
gp iw,5,1 年前,      1 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
gp iw,5,1 年前,      1 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
AZUSA S.,5,1 年前,      1 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
AZUSA S.,5,1 年前,      1 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
川畑智廣,5,1 年前,      1 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
川畑智廣,5,1 年前,      1 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
Yoshihisa IWAKI,5,2 年前,      2 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
Yoshihisa IWAKI,5,2 年前,      2 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
松元敏明,5,2 年前,      2 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
松元敏明,5,2 年前,      2 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
h n,3,2 年前,      2 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
h n,3,2 年前,      2 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
シャア・アズナブル,3,2 年前,      2 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
シャア・アズナブル,3,2 年前,      2 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
吉田昌義,3,3 年前,      3 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
吉田昌義,3,3 年前,      3 年前,牛深港,"
〒863-1901 熊本県天草市牛深町牛深港",Unknown,Unknown,"4.3
(44)",お店やスポットの電話番号を追加する,〒863-1901 熊本県天草市牛深町牛深港,32.1943556,129.9557941
