Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
犬神,5,3 年前,"5月に行きました。
とても思い出に残るピーチです。
砂浜がとても綺麗で、近くに広い芝生もあります。",須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
犬神,5,3 年前,"5月に行きました。
とても思い出に残るピーチです。
砂浜がとても綺麗で、近くに広い芝生もあります。",須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
益山大樹,5,1 年前,2023、4、16(日) 25、26年ぶりに来た～😁相変わらずキレイやったなあ‼️やっぱし夏に来たい …,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
益山大樹,5,1 年前,2023、4、16(日) 25、26年ぶりに来た～😁相変わらずキレイやったなあ‼️やっぱし夏に来たい …,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
あーたん,5,2 年前,有料ドッグランはありますが、冬場は海水浴場は余り人が居ないので、犬の散歩、気分転換にはもってこいです。（土日祝日には、テニス、サッカーの利用はありますが）,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
あーたん,5,2 年前,有料ドッグランはありますが、冬場は海水浴場は余り人が居ないので、犬の散歩、気分転換にはもってこいです。（土日祝日には、テニス、サッカーの利用はありますが）,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
I A,5,2 年前,こじんまりとした海水浴場ですが、水はキレイで、日陰もあり、子供を遊ばせながら親は涼むことができます,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
I A,5,2 年前,こじんまりとした海水浴場ですが、水はキレイで、日陰もあり、子供を遊ばせながら親は涼むことができます,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
hiro yam,4,1 年前,"小川もあり小さい子から楽しめる延岡では貴重な海水浴場。
水も透明度が高く申し分なし。",須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
hiro yam,4,1 年前,"小川もあり小さい子から楽しめる延岡では貴重な海水浴場。
水も透明度が高く申し分なし。",須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
f f,5,5 年前,砂浜もきれいだし、波が強いときはとなりの両脇に川があるのでそっちでも遊べるので良かった！どっちも綺麗な透き通った海と川でした！,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
f f,5,5 年前,砂浜もきれいだし、波が強いときはとなりの両脇に川があるのでそっちでも遊べるので良かった！どっちも綺麗な透き通った海と川でした！,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
久多良木浩司,5,1 年前,"よく整備された海水浴場です。
海も景色もきれいだし、また行きたくなりました。
民宿が数軒あるので、今度はそこで海の幸をたっぷり満喫したいと思っています。",須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
久多良木浩司,5,1 年前,"よく整備された海水浴場です。
海も景色もきれいだし、また行きたくなりました。
民宿が数軒あるので、今度はそこで海の幸をたっぷり満喫したいと思っています。",須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
SH MR,4,2 年前,"男女とも室内シャワーがあります。男性2部屋、女性3部屋。ただし屋外にもシャワーがあって、お子様ならそちらでも大丈夫かも。
シャワーは100円で3分水が出るタイプ。小銭必須です。
なお、屋内シャワー室は17時までしか使えませんので、女性は17時までにシャワー完了している必要アリです。男性は最悪屋外のシャワーが使えます。

海は穏やかで綺麗です。浮き輪やバナナボートを使って遊んだりもできます。

なお海岸での花火は夜10時まで加納ですが、マナー違反はダメです。",須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
SH MR,4,2 年前,"男女とも室内シャワーがあります。男性2部屋、女性3部屋。ただし屋外にもシャワーがあって、お子様ならそちらでも大丈夫かも。
シャワーは100円で3分水が出るタイプ。小銭必須です。
なお、屋内シャワー室は17時までしか使えませんので、女性は17時までにシャワー完了している必要アリです。男性は最悪屋外のシャワーが使えます。

海は穏やかで綺麗です。浮き輪やバナナボートを使って遊んだりもできます。

なお海岸での花火は夜10時まで加納ですが、マナー違反はダメです。",須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
角英人,4,1 年前,"とても綺麗な海水浴場で、道路を挟んで飲食店などもあり夏は賑わってるんだろうな〜って場所です。
でも冬の海も綺麗で静けさがたまらなかったです😊 …",須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
角英人,4,1 年前,"とても綺麗な海水浴場で、道路を挟んで飲食店などもあり夏は賑わってるんだろうな〜って場所です。
でも冬の海も綺麗で静けさがたまらなかったです😊 …",須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
K Vst1050,5,3 年前,"最近、こないに綺麗なビーチ🏖️見らんな～
☀️た日にリベンジ。 …",須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
K Vst1050,5,3 年前,"最近、こないに綺麗なビーチ🏖️見らんな～
☀️た日にリベンジ。 …",須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
H Yuko,5,5 年前,"私たちが行ったときは、台風の影響で少しだけ波が高かったけど、子供たちは波のプールみたいで大喜び。
昼から遊泳禁止との事で、それより少し早めに帰りましたが、いつもは穏やかな子供にとって遊びやすい浜辺です。",須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
H Yuko,5,5 年前,"私たちが行ったときは、台風の影響で少しだけ波が高かったけど、子供たちは波のプールみたいで大喜び。
昼から遊泳禁止との事で、それより少し早めに帰りましたが、いつもは穏やかな子供にとって遊びやすい浜辺です。",須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
宮崎浩光,4,2 年前,豊かな自然界の中に来れた満足感たっぷり味わえる。３月末だと延岡市街地から向かう途中には桜のお出迎えも受けられて嬉しいばかり。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
宮崎浩光,4,2 年前,豊かな自然界の中に来れた満足感たっぷり味わえる。３月末だと延岡市街地から向かう途中には桜のお出迎えも受けられて嬉しいばかり。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
321 “‪haluhi321‬” haluhi,4,1 年前,水質も良く、湾内にある海水浴場なので波も低く、子供連れ向き,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
321 “‪haluhi321‬” haluhi,4,1 年前,水質も良く、湾内にある海水浴場なので波も低く、子供連れ向き,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Mika mom,5,4 年前,ドッグランを利用します。週末に行っても空いているので犬も気持ちよさそうに走っています。起伏のあるドッグランで遠くに行くと犬から見たら飼い主が見えなくなるのでかくれんぼしている気分にでもなるのかもしれません。犬が気に入っているのがわかるドッグランです。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Mika mom,5,4 年前,ドッグランを利用します。週末に行っても空いているので犬も気持ちよさそうに走っています。起伏のあるドッグランで遠くに行くと犬から見たら飼い主が見えなくなるのでかくれんぼしている気分にでもなるのかもしれません。犬が気に入っているのがわかるドッグランです。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
civil engineer,5,4 年前,駐車場無料、コインシャワーは3分で100円、芝生の広場や海の家も近く便利です。何より水がきれいです。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
civil engineer,5,4 年前,駐車場無料、コインシャワーは3分で100円、芝生の広場や海の家も近く便利です。何より水がきれいです。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
ひきょちゃん,4,5 年前,貝殻拾いや散歩が楽しめる🎵 …,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
ひきょちゃん,4,5 年前,貝殻拾いや散歩が楽しめる🎵 …,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
rei,5,4 年前,波も小さく、シャワー（100円）もあり使いやすい海水浴場。水の透明度も最高です😆 …,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
rei,5,4 年前,波も小さく、シャワー（100円）もあり使いやすい海水浴場。水の透明度も最高です😆 …,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
よっしー,3,3 年前,10歳の孫が魚釣りにはまっていて、孫、娘と海水浴場近くで釣りに行きましたが全く釣れずに帰った次第でした😭 …,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
よっしー,3,3 年前,10歳の孫が魚釣りにはまっていて、孫、娘と海水浴場近くで釣りに行きましたが全く釣れずに帰った次第でした😭 …,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
S. Y,5,5 年前,平日　多くても10人ほどしか利用しておらず穴場(夏休み　お盆等を除く),須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
S. Y,5,5 年前,平日　多くても10人ほどしか利用しておらず穴場(夏休み　お盆等を除く),須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
CO MO,3,2 年前,プチ遊歩道ある💦 …,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
CO MO,3,2 年前,プチ遊歩道ある💦 …,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Tetsuya Ishibashi,4,3 年前,のんびりしたビーチ。夏は混むんでしょうけど。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Tetsuya Ishibashi,4,3 年前,のんびりしたビーチ。夏は混むんでしょうけど。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
かおり“かおりん”,5,1 年前,子供城が貝殻拾いをして楽しみました,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
かおり“かおりん”,5,1 年前,子供城が貝殻拾いをして楽しみました,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
矢野カズ子,4,4 年前,海最高な景色小島や漁船素晴らしい眺め,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
矢野カズ子,4,4 年前,海最高な景色小島や漁船素晴らしい眺め,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Yasuhide Ochida,5,5 年前,ケビンもチェックアウト13時だしゆっくりとくつろげる,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Yasuhide Ochida,5,5 年前,ケビンもチェックアウト13時だしゆっくりとくつろげる,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Masakazu Nakashima,5,3 年前,波静かで風光明媚。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Masakazu Nakashima,5,3 年前,波静かで風光明媚。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
小田原政信,5,3 年前,きれいな砂浜のビーチです。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
小田原政信,5,3 年前,きれいな砂浜のビーチです。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
楠田学,4,4 年前,たまには海も良いな〜,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
楠田学,4,4 年前,たまには海も良いな〜,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
日高靖,5,3 年前,サーフィンしてみたい。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
日高靖,5,3 年前,サーフィンしてみたい。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Sandro Moritz (Tourotaku),5,1 年前,砂浜と日陰がたくさんあるとても素敵なビーチです。手入れの行き届いた芝生とライフガードもいます。湾の端には興味深い岩が見つかります。湾内はとても静かなので波もそれほど高くありません。お子様連れのご家族に最適なビーチです。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Sandro Moritz (Tourotaku),5,1 年前,砂浜と日陰がたくさんあるとても素敵なビーチです。手入れの行き届いた芝生とライフガードもいます。湾の端には興味深い岩が見つかります。湾内はとても静かなので波もそれほど高くありません。お子様連れのご家族に最適なビーチです。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Titli Ghosh,5,1 年前,素敵なロケーション...リラックスするのに最適な場所、ビーチ🏖️バス …,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Titli Ghosh,5,1 年前,素敵なロケーション...リラックスするのに最適な場所、ビーチ🏖️バス …,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
じーさん,4,2 年前,      2 年前,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
じーさん,4,2 年前,      2 年前,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Fernanda Kiyomi,4,2 年前,      2 年前,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Fernanda Kiyomi,4,2 年前,      2 年前,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Atiar Talukdar,4,3 年前,私たちはここでサッカーをしました。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Atiar Talukdar,4,3 年前,私たちはここでサッカーをしました。,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Atiar Talukdar,5,3 年前,素晴らしい,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Atiar Talukdar,5,3 年前,素晴らしい,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Chandu Gunawardena,5,3 年前,素敵なビーチ,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Chandu Gunawardena,5,3 年前,素敵なビーチ,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
橋本守,4,2 週間前,     2 週間前 新規,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
橋本守,4,2 週間前,     2 週間前 新規,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Victoria Yoshimura,5,10 か月前,      10 か月前,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
Victoria Yoshimura,5,10 か月前,      10 か月前,須美江海水浴場,"
〒889-0321 宮崎県延岡市須美江町","
0982-34-2111",Unknown,"4.5
(80)",営業時間を追加,公共ビーチ,32.6784309,131.7638652
