Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
仏様,3,1 年前,現在水上バスは利用されていませんでした。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Ryo .H,2,5 年前,水上バスから眺めてたので、上陸してないです,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Ryo .H,2,5 年前,水上バスから眺めてたので、上陸してないです,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
八代恵佐々木,4,5 年前,いいですね。庭園から船旅の気分で浅草へ、、、、,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
八代恵佐々木,4,5 年前,いいですね。庭園から船旅の気分で浅草へ、、、、,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
GOOYAN,5,2 年前,素晴らしい広大な回遊式庭園🤗 …,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
GOOYAN,5,2 年前,素晴らしい広大な回遊式庭園🤗 …,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
MNYK IKN,5,6 年前,最高！外国人客多し。予約可能。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
MNYK IKN,5,6 年前,最高！外国人客多し。予約可能。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
alitllecoffee,4,8 年前,"天気もよく最高でした！
往復で乗船。",浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
alitllecoffee,4,8 年前,"天気もよく最高でした！
往復で乗船。",浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
yoichi suzuki,4,2 年前,"お船でどんぶらこ^ ^
楽しい思い出。",浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
yoichi suzuki,4,2 年前,"お船でどんぶらこ^ ^
楽しい思い出。",浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
hiro oka,5,5 年前,海から東京観光ができます。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
hiro oka,5,5 年前,海から東京観光ができます。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
JOJO K,4,7 年前,船で上陸出来ます。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
JOJO K,4,7 年前,船で上陸出来ます。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
NAOYA IZAWA,4,5 年前,海が見えて最高でした,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
NAOYA IZAWA,4,5 年前,海が見えて最高でした,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
なまえはひみつ,4,6 年前,鷹匠による鷹のデモンストレーションを見学しました。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
なまえはひみつ,4,6 年前,鷹匠による鷹のデモンストレーションを見学しました。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
小泉聖,5,5 年前,孫と水上バスに乗った,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
小泉聖,5,5 年前,孫と水上バスに乗った,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
kazuki chiba,5,8 年前,東京を低い位置から眺める。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
kazuki chiba,5,8 年前,東京を低い位置から眺める。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
sHirohi navin,3,7 年前,お台場に行けました,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
sHirohi navin,3,7 年前,お台場に行けました,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
小川勲,5,5 年前,都心に近く、趣がある。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
小川勲,5,5 年前,都心に近く、趣がある。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
程塚碧,4,5 年前,散策には最高です。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
程塚碧,4,5 年前,散策には最高です。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
奥多摩しろ,5,5 年前,落ち着きますね,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
奥多摩しろ,5,5 年前,落ち着きますね,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
マルヤマフトシ,4,7 年前,良い,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
マルヤマフトシ,4,7 年前,良い,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
take4 N-,4,7 年前,いい感じ❗,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
take4 N-,4,7 年前,いい感じ❗,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
ねこじやらし丸,3,5 年前,普通の桟橋,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
ねこじやらし丸,3,5 年前,普通の桟橋,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
fup9chan fup9chan,3,6 年前,本数が少ない。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
fup9chan fup9chan,3,6 年前,本数が少ない。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
C Murasaki,5,3 年前,"東京をボートで観光するには、この桟橋/フェリーターミナルをご利用ください。  隅田川沿いのクルージングでは、東京を違った視点から眺めることができます。
※入園料と水上バス料金の2セットのチケットの購入が必要です。  館内には自動販売機もあるので、入場前にチケットを購入する手間もかかりません。

(+) 浅草までのルートをお勧めします。丸一日観光するのに最適です。
(+) ボートには座席がたくさんあり、写真を撮るのに最適です。

※水上での日没前・日没の写真をご希望の場合は、日没時刻にご相談ください。",浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
C Murasaki,5,3 年前,"東京をボートで観光するには、この桟橋/フェリーターミナルをご利用ください。  隅田川沿いのクルージングでは、東京を違った視点から眺めることができます。
※入園料と水上バス料金の2セットのチケットの購入が必要です。  館内には自動販売機もあるので、入場前にチケットを購入する手間もかかりません。

(+) 浅草までのルートをお勧めします。丸一日観光するのに最適です。
(+) ボートには座席がたくさんあり、写真を撮るのに最適です。

※水上での日没前・日没の写真をご希望の場合は、日没時刻にご相談ください。",浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
V C,5,6 年前,ここは水城バスフェリーの正しい浜離宮恩賜庭園の桟橋の場所です。チケットはウェブサイト (英語) で予約できます。浅草から日の出桟橋行きのフェリーはここに停まります（帰りは停まっていないと思うので確認してください）。この停留所へのチケットには、庭園への入場料が追加されます。ただし、それだけの価値は十分にあるので、散歩しながら銀座へ向かうことができます。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
V C,5,6 年前,ここは水城バスフェリーの正しい浜離宮恩賜庭園の桟橋の場所です。チケットはウェブサイト (英語) で予約できます。浅草から日の出桟橋行きのフェリーはここに停まります（帰りは停まっていないと思うので確認してください）。この停留所へのチケットには、庭園への入場料が追加されます。ただし、それだけの価値は十分にあるので、散歩しながら銀座へ向かうことができます。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
EssSea Jee,5,1 年前,浜離宮恩賜庭園への水上からの入り口。公園はとても美しく、背景にあるモダンな住宅との素晴らしいコントラストです。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
EssSea Jee,5,1 年前,浜離宮恩賜庭園への水上からの入り口。公園はとても美しく、背景にあるモダンな住宅との素晴らしいコントラストです。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
David,3,8 か月前,浜離宮恩賜庭園までは歩いて30分くらいの距離にありました。庭園のそばで少し停まりましたが、そこで降りられるかどうかさえ不明確で、誰も降りるのを見ず、ボートは向きを変え、東京の別のクルーズ場所で私たちを降ろしました。まともな観光スポットと物価は安いが、東京を訪れる際に見るべき重要なものは何もない,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
David,3,8 か月前,浜離宮恩賜庭園までは歩いて30分くらいの距離にありました。庭園のそばで少し停まりましたが、そこで降りられるかどうかさえ不明確で、誰も降りるのを見ず、ボートは向きを変え、東京の別のクルーズ場所で私たちを降ろしました。まともな観光スポットと物価は安いが、東京を訪れる際に見るべき重要なものは何もない,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Zachary Hubbell,5,6 年前,最近使った中で最高の¥740！魚市場から浅草までクルーズします。所要時間は約50分でとても素敵です！それだけの価値は十分にあります!,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Zachary Hubbell,5,6 年前,最近使った中で最高の¥740！魚市場から浅草までクルーズします。所要時間は約50分でとても素敵です！それだけの価値は十分にあります!,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Kien Lam,1,1 年前,かつて東京のガイドブックに書かれていたように、隅田川を遡るフェリーやクルーズに乗れると期待してここに来ないでください。パンデミック後はもうありません。添付した写真の通知を参照してください。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Kien Lam,1,1 年前,かつて東京のガイドブックに書かれていたように、隅田川を遡るフェリーやクルーズに乗れると期待してここに来ないでください。パンデミック後はもうありません。添付した写真の通知を参照してください。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Joe L,5,5 年前,浅草やお台場まで行ける楽しい船旅。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Joe L,5,5 年前,浅草やお台場まで行ける楽しい船旅。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Artravelling,4,8 年前,時間があまりなかったので、移動手段として川の渡し船を使用して、浅草の魚市場への訪問を組み合わせることにしました。停留所は美しい有料公園内にあります。とても快適で、思い出に残らないまでも、この交差点は興味深いものでした。浅草の桟橋から出れば、美しい建物の眺めを楽しめ、お寺へも簡単にアクセスできます。フェリー旅行が好きな方におすすめです。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Artravelling,4,8 年前,時間があまりなかったので、移動手段として川の渡し船を使用して、浅草の魚市場への訪問を組み合わせることにしました。停留所は美しい有料公園内にあります。とても快適で、思い出に残らないまでも、この交差点は興味深いものでした。浅草の桟橋から出れば、美しい建物の眺めを楽しめ、お寺へも簡単にアクセスできます。フェリー旅行が好きな方におすすめです。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
bbyeb la,4,3 年前,天気だけが良かったとしてもずっと気持ちよく見物したのに…,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
bbyeb la,4,3 年前,天気だけが良かったとしてもずっと気持ちよく見物したのに…,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Willem P,5,5 年前,波ミルキュウから日の出桟橋まで出航し、浅草に到着しました。このツアーは日没時に参加することをお勧めします（冬季は16:00にボートに乗りました）。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Willem P,5,5 年前,波ミルキュウから日の出桟橋まで出航し、浅草に到着しました。このツアーは日没時に参加することをお勧めします（冬季は16:00にボートに乗りました）。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Francisco De Paz Reviriego,4,7 年前,東京の中にある美しい公園,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Francisco De Paz Reviriego,4,7 年前,東京の中にある美しい公園,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
송주형 (송주형),4,7 年前,歩き続けるだけで、背中に座って涼しい風に合いながら休んでみると幸せになります。隅田川沿いはどこか景色がみんな似ているのがうーんだとうーんですが、それでも一度利用してみるだけです。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
송주형 (송주형),4,7 年前,歩き続けるだけで、背中に座って涼しい風に合いながら休んでみると幸せになります。隅田川沿いはどこか景色がみんな似ているのがうーんだとうーんですが、それでも一度利用してみるだけです。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Lourdes Severny,5,5 年前,この素晴らしい庭園は、自然と都市の完璧なバランスを保っています。私たちは12月にここに来て、美しい紅葉を見ることができました。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Lourdes Severny,5,5 年前,この素晴らしい庭園は、自然と都市の完璧なバランスを保っています。私たちは12月にここに来て、美しい紅葉を見ることができました。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
SHIKHA SAINI,5,5 年前,ここでの浅草へのクルーズは良い経験でした。そして庭園もとても良いです...日本式庭園...樹齢300年の松の木が愛でています。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
SHIKHA SAINI,5,5 年前,ここでの浅草へのクルーズは良い経験でした。そして庭園もとても良いです...日本式庭園...樹齢300年の松の木が愛でています。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Douglas Wong,3,7 年前,デイクルーズは何も驚くべきことではありません。日差しが不快すぎる。写真を撮るためのオープンスペースはありません。立ったり座ったりできるオープンスペースが必要です。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Douglas Wong,3,7 年前,デイクルーズは何も驚くべきことではありません。日差しが不快すぎる。写真を撮るためのオープンスペースはありません。立ったり座ったりできるオープンスペースが必要です。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
FRANCIS MANSAPIT,5,5 年前,水路とボートの景色を望む、とても素敵で素敵なエリア。東京湾の素晴らしい景色も楽しめます。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
FRANCIS MANSAPIT,5,5 年前,水路とボートの景色を望む、とても素敵で素敵なエリア。東京湾の素晴らしい景色も楽しめます。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Ryan M Forté,5,5 年前,川のツアーは本当に楽しかったです。水沿いにたくさんの場所を見ることができました。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Ryan M Forté,5,5 年前,川のツアーは本当に楽しかったです。水沿いにたくさんの場所を見ることができました。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Nicolas Thomas,4,6 年前,川沿いに浅草まで行ける楽しい散歩道。素敵なくつろぎのひとときを,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Nicolas Thomas,4,6 年前,川沿いに浅草まで行ける楽しい散歩道。素敵なくつろぎのひとときを,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Gines Meca,4,5 年前,魚市場で食事をした後の休憩場所。 ...ボートに乗って快適に過ごしましょう,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Gines Meca,4,5 年前,魚市場で食事をした後の休憩場所。 ...ボートに乗って快適に過ごしましょう,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
roc2roc,4,5 年前,接続は速いですが、ある会社ではどのような種類のクレジット カードも受け付けていません:(,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
roc2roc,4,5 年前,接続は速いですが、ある会社ではどのような種類のクレジット カードも受け付けていません:(,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Stefan Braunstein,1,2 年前,閉店しました。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Stefan Braunstein,1,2 年前,閉店しました。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Илья Борецкий,5,5 年前,東京湾を望む海沿いの楽しい散歩。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Илья Борецкий,5,5 年前,東京湾を望む海沿いの楽しい散歩。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Bruno Praly,4,5 年前,水上バスの利用におすすめ,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Bruno Praly,4,5 年前,水上バスの利用におすすめ,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
TOSHIAKI T,3,5 年前,      5 年前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
TOSHIAKI T,3,5 年前,      5 年前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
io (イオ),4,1 年前,      1 年前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
io (イオ),4,1 年前,      1 年前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
sushi-road channel,5,4 年前,      4 年前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
sushi-road channel,5,4 年前,      4 年前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Miriam L,5,5 年前,12月31日と1月1日は休業となります。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Miriam L,5,5 年前,12月31日と1月1日は休業となります。,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Wayne Perry,5,5 年前,ここからの素敵な帰りのクルーズ,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Wayne Perry,5,5 年前,ここからの素敵な帰りのクルーズ,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
小井土賢二,5,5 年前,      5 年前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
小井土賢二,5,5 年前,      5 年前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
なかた,3,6 年前,      6 年前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
なかた,3,6 年前,      6 年前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Matthew,5,6 年前,甘い,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Matthew,5,6 年前,甘い,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
あしなひでゆき,4,5 年前,部外者がほとんど！,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
あしなひでゆき,4,5 年前,部外者がほとんど！,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Mayu Tanaka,1,4 か月前,      4 か月前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
Mayu Tanaka,1,4 か月前,      4 か月前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
A M,4,11 か月前,      11 か月前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
A M,4,11 か月前,      11 か月前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
野中悠生,4,11 か月前,      11 か月前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
野中悠生,4,11 か月前,      11 か月前,浜離宮,"
〒104-0046 東京都中央区浜離宮庭園１",Unknown,Unknown,"4.0
(178)",Unknown,フェリーターミナル,35.7073456,139.6502843
