Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
わかちゃん,4,1 年前,"三越前駅から5分
COREDO室町1　3階にあります
カニ料理専門店
御かにめしをいただきました
薬味のゴマ山椒は味変におすすめ　風味も増して大変美味しいです
平日ランチタイムには　各種セット膳があります　休日よりお得な価格です
カウンター席とテーブル席があります",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
とっち,1,5 年前,"お味は良かったです。ランチで1,800円弱くらいでした。しかし男性スタッフの感じの悪いこと。こちらが人数を告げたら(軽くアゴで来いよみたいなジェスチャーしながら)笑顔もなくどうぞ。でもそのぶん女性スタッフの方はとても感じが良く気を使ってまめにお茶を注ぎにきてくださいました。でも会計の際は先の男性が出てきました。みんなで割り勘だったもので現金を用意してはいたのですがカードで払いたくてカードでいいですか？ってきいても聞こえているはずなのに返事はなし。まごついたこちらにも非はあると思いますが…でもほんの一瞬です、すぐにカードで払いたいって言いましたから。するとお店に電話がかかってきて…私たちをほったらかし電話の応対しちゃって2分くらい待たされました。でもお待たせしましたとも言うわけでもなくそこからは淡々とカード支払いの対応してくれました。こういう接客っていいのですかね❔これがかに福さんの接客マニュアル通りなのか？従業員の指導なのか？接客業にむいてないと思いますが…別に騒いでいるわけじゃないし長居してお店に迷惑かけてるわけじゃないし。思い出しても気分が悪い！1,800円で美味しかったのに残念です。損した気分です。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
とっち,1,5 年前,"お味は良かったです。ランチで1,800円弱くらいでした。しかし男性スタッフの感じの悪いこと。こちらが人数を告げたら(軽くアゴで来いよみたいなジェスチャーしながら)笑顔もなくどうぞ。でもそのぶん女性スタッフの方はとても感じが良く気を使ってまめにお茶を注ぎにきてくださいました。でも会計の際は先の男性が出てきました。みんなで割り勘だったもので現金を用意してはいたのですがカードで払いたくてカードでいいですか？ってきいても聞こえているはずなのに返事はなし。まごついたこちらにも非はあると思いますが…でもほんの一瞬です、すぐにカードで払いたいって言いましたから。するとお店に電話がかかってきて…私たちをほったらかし電話の応対しちゃって2分くらい待たされました。でもお待たせしましたとも言うわけでもなくそこからは淡々とカード支払いの対応してくれました。こういう接客っていいのですかね❔これがかに福さんの接客マニュアル通りなのか？従業員の指導なのか？接客業にむいてないと思いますが…別に騒いでいるわけじゃないし長居してお店に迷惑かけてるわけじゃないし。思い出しても気分が悪い！1,800円で美味しかったのに残念です。損した気分です。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
T-MAX 310,2,2 年前,"金額の割にカニが良くない。とにかくしょっぱい。蟹味噌もチューブから出した感じ。
美味しかった物は茶碗蒸しとレモンサワーだけ。もう行かないです。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
T-MAX 310,2,2 年前,"金額の割にカニが良くない。とにかくしょっぱい。蟹味噌もチューブから出した感じ。
美味しかった物は茶碗蒸しとレモンサワーだけ。もう行かないです。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
室屋貴弘,5,1 年前,"かにめし旨い！
コース料理が、かなりお得でボリュームある。
専門店だけあり、味のクォリティーは素晴らしい。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
室屋貴弘,5,1 年前,"かにめし旨い！
コース料理が、かなりお得でボリュームある。
専門店だけあり、味のクォリティーは素晴らしい。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
滝井秀典,5,5 年前,"正直、そんなに期待してなかったが、いい意味で予想を大きく裏切って、めちゃくちや美味しかった。
というか特別な体験とも言えるほどの衝撃だった。

もちろんカニばっかり出てくるのだか、味付けや料理法でここまでバリエーションが豊富になるとは驚きだ。
全く飽きることなくコースを満喫。

特にかに飯は是が非でも食べてもらいたい。
魚卵や出汁とのハーモニーは凄まじい重厚感を醸し出し、尋常ではないカニ体験を味わえること間違いなしである。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
滝井秀典,5,5 年前,"正直、そんなに期待してなかったが、いい意味で予想を大きく裏切って、めちゃくちや美味しかった。
というか特別な体験とも言えるほどの衝撃だった。

もちろんカニばっかり出てくるのだか、味付けや料理法でここまでバリエーションが豊富になるとは驚きだ。
全く飽きることなくコースを満喫。

特にかに飯は是が非でも食べてもらいたい。
魚卵や出汁とのハーモニーは凄まじい重厚感を醸し出し、尋常ではないカニ体験を味わえること間違いなしである。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
MASAKI HAYASHI,4,4 年前,蟹をいろんな料理で楽しめます。,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
MASAKI HAYASHI,4,4 年前,蟹をいろんな料理で楽しめます。,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
emi tak,2,5 年前,"御かにめし（上）を頂きました。かにめしはふんわりで蟹の身がたくさん入っていましたが、しょっぱっくて、後から喉が乾いて仕方がありませんでした。食べ終わった途端にすぐにお膳を下げられ急かされた感じで落ち着かなかったです。お値段2,200円のランチなら、もう少しゆったりとしたサービスの良いところは探せば他にもありそうです。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
emi tak,2,5 年前,"御かにめし（上）を頂きました。かにめしはふんわりで蟹の身がたくさん入っていましたが、しょっぱっくて、後から喉が乾いて仕方がありませんでした。食べ終わった途端にすぐにお膳を下げられ急かされた感じで落ち着かなかったです。お値段2,200円のランチなら、もう少しゆったりとしたサービスの良いところは探せば他にもありそうです。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
Ba Ba,3,4 年前,"店舗は狭いです。コロナ対応はどうなのか？な感じはありました。
夜の利用でしたが、かにご膳を頂くことが出来ました。経験の浅い店員さんで、オーダーと違う物を出され、アレレ…となりましたが、一生懸命さが伝わり好感がもてました。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
Ba Ba,3,4 年前,"店舗は狭いです。コロナ対応はどうなのか？な感じはありました。
夜の利用でしたが、かにご膳を頂くことが出来ました。経験の浅い店員さんで、オーダーと違う物を出され、アレレ…となりましたが、一生懸命さが伝わり好感がもてました。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
0,3,4 年前,爪酒が美味しかった以外は、とくに印象に残らなかった。,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
0,3,4 年前,爪酒が美味しかった以外は、とくに印象に残らなかった。,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
青,1,3 年前,"席の案内に不満。空いているのになぜか待たされた。若い年代層の客が多いせいか　ちょっと期待していた雰囲違った。厨房から電話に出たり　ちらほら顔を出す男性は店長？自分は無関係的な態度だし接客と雰囲気は本店の方が断然良い。
COREDOはどんな感じかわざわざ入ってみたががっかり。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
青,1,3 年前,"席の案内に不満。空いているのになぜか待たされた。若い年代層の客が多いせいか　ちょっと期待していた雰囲違った。厨房から電話に出たり　ちらほら顔を出す男性は店長？自分は無関係的な態度だし接客と雰囲気は本店の方が断然良い。
COREDOはどんな感じかわざわざ入ってみたががっかり。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
キャバリア のレイ-My Life with Cavalier-,1,2 年前,渡されたメニューの一番初めにあったコースを頼もうとしたら店員に、予約のみっす、みたいなぞんざいな返しをされた。本店の雰囲気は素敵だし気に入りのお店なだけにすごく残念。この店員がダメなだけかもしれないけど全般的にコレド店はおすすめしません。,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
キャバリア のレイ-My Life with Cavalier-,1,2 年前,渡されたメニューの一番初めにあったコースを頼もうとしたら店員に、予約のみっす、みたいなぞんざいな返しをされた。本店の雰囲気は素敵だし気に入りのお店なだけにすごく残念。この店員がダメなだけかもしれないけど全般的にコレド店はおすすめしません。,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
Abc Def,4,4 年前,かにめし上を注文。カニクリームコロッケがおいしかったのでもう一つ欲しかった。2250円はちょっと高い気がするがぜいたくなランチを味わいたいときにオススメ。,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
Abc Def,4,4 年前,かにめし上を注文。カニクリームコロッケがおいしかったのでもう一つ欲しかった。2250円はちょっと高い気がするがぜいたくなランチを味わいたいときにオススメ。,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
sone,2,1 年前,"料理は商業施設に入っている蟹料理として無難かなと思いますがサービスが今ひとつ、、、
悪くはないが料理の説明もしてもらえず、聞いてもわからないと言われる(厨房に聞いてくれればいいのにそれもしてくれない)",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
sone,2,1 年前,"料理は商業施設に入っている蟹料理として無難かなと思いますがサービスが今ひとつ、、、
悪くはないが料理の説明もしてもらえず、聞いてもわからないと言われる(厨房に聞いてくれればいいのにそれもしてくれない)",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
ΑΙΔΗΣ Ancient (GT-R x3 Speed Captain),1,5 年前,"男性(若そうなのでアルバイト？)の電話の受け応えが最悪でした。楽しい食事が出来そうも無いので予約しませんでした。
電話を切られる時も「またお願い致します」ではなく「はい」ガチャリでした。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
ΑΙΔΗΣ Ancient (GT-R x3 Speed Captain),1,5 年前,"男性(若そうなのでアルバイト？)の電話の受け応えが最悪でした。楽しい食事が出来そうも無いので予約しませんでした。
電話を切られる時も「またお願い致します」ではなく「はい」ガチャリでした。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
UU U,3,2 年前,"生き残っているのが正直不思議なお店ですが、
かにを食べたい方はこちらはおすすめになります。
なんだかんだでおいしい。それが生き残っている理由でしょう。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
UU U,3,2 年前,"生き残っているのが正直不思議なお店ですが、
かにを食べたい方はこちらはおすすめになります。
なんだかんだでおいしい。それが生き残っている理由でしょう。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
ハムキャベツ,5,1 年前,"日本橋でカニと言ったら私の周りではここです
色々なカニ料理が楽しめるのでいつ来ても新鮮に楽しめます🦀",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
ハムキャベツ,5,1 年前,"日本橋でカニと言ったら私の周りではここです
色々なカニ料理が楽しめるのでいつ来ても新鮮に楽しめます🦀",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
はなはな,1,2 年前,"美味しくなかったです。
かに飯懐石が5500円の価値があるとはとうてい思えません。
残念な食事でした。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
はなはな,1,2 年前,"美味しくなかったです。
かに飯懐石が5500円の価値があるとはとうてい思えません。
残念な食事でした。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
小川横浜,4,6 年前,他の方が低い評価だったので少し不安でしたが大人のランチとしてはお勧めできます。スタッフの印象も良く、お連れしたお客様は翌々日の予約を入れて帰られました。,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
小川横浜,4,6 年前,他の方が低い評価だったので少し不安でしたが大人のランチとしてはお勧めできます。スタッフの印象も良く、お連れしたお客様は翌々日の予約を入れて帰られました。,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
R R,4,4 年前,"うっかり写真を取り忘れてしまいましたが蟹飯(上)の小を注文。
小ではなく普通に感じました。
大は本当に大盛りになりそう。
蟹のほぐし身がたっぷりで美味！",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
R R,4,4 年前,"うっかり写真を取り忘れてしまいましたが蟹飯(上)の小を注文。
小ではなく普通に感じました。
大は本当に大盛りになりそう。
蟹のほぐし身がたっぷりで美味！",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
大きい方,5,1 年前,"めちゃくちゃ美味しい！
とても味の良いカニ料理専門店。
接客サービスも良い。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
大きい方,5,1 年前,"めちゃくちゃ美味しい！
とても味の良いカニ料理専門店。
接客サービスも良い。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
YAM SAN,1,2 年前,お値段の割には料理が物足りない。かに料理専門店なのだから、これでもかとカニを食わせてほしかった,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
YAM SAN,1,2 年前,お値段の割には料理が物足りない。かに料理専門店なのだから、これでもかとカニを食わせてほしかった,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
T T,5,2 年前,"味は間違いない。美味しい。
ランチだったが夜も行ってみたい。
予約無しだと時間かかるため予約を勧めます。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
T T,5,2 年前,"味は間違いない。美味しい。
ランチだったが夜も行ってみたい。
予約無しだと時間かかるため予約を勧めます。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
TED H,1,1 年前,独裁者のような店長が一般店員を虐待しており最低最悪、厨房に近い席は丸聞こえなので味もへったくれもない　あの暴君の下で働いてる方は洗脳されているのだろうか？,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
TED H,1,1 年前,独裁者のような店長が一般店員を虐待しており最低最悪、厨房に近い席は丸聞こえなので味もへったくれもない　あの暴君の下で働いてる方は洗脳されているのだろうか？,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
福本まり子,4,5 年前,"お料理がとにかく美味しかったです。
お値段の割には、蟹が沢山入っていてお勧めです。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
福本まり子,4,5 年前,"お料理がとにかく美味しかったです。
お値段の割には、蟹が沢山入っていてお勧めです。",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
KA MF,4,1 年前,"蟹の身ぎっしりで、美味しいよね！
カニコロ海老フライ弁当もリッチな味わいだよね‼️かに飯美味し!だよね～",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
KA MF,4,1 年前,"蟹の身ぎっしりで、美味しいよね！
カニコロ海老フライ弁当もリッチな味わいだよね‼️かに飯美味し!だよね～",日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
永波江野,4,4 年前,昼ならリーズナブルにカニが食べたれておすすめです。コレド室町なのでそこまで混んでいないのも良いです。,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
永波江野,4,4 年前,昼ならリーズナブルにカニが食べたれておすすめです。コレド室町なのでそこまで混んでいないのも良いです。,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
原田忠幸（CORO）,2,1 年前,蟹を売り物にしてる割には蟹の満足感なし。価格改定して、蟹を食べさせて。,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
原田忠幸（CORO）,2,1 年前,蟹を売り物にしてる割には蟹の満足感なし。価格改定して、蟹を食べさせて。,日本橋かに福 コレド室町店,"
〒103-0022 東京都中央区日本橋室町２丁目２−１ コレド室町1 3F","
03-6265-1577",http://www.kani-fuku.com/coredomenu,"3.6
(231)",Unknown,かに料理店,39.0984243,140.0750625
