Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Hiisuke,5,2 年前,"諏訪大社の帰りにたまたま立ち寄ってみて正解でした。
めちゃくちゃ綺麗でした。",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
橋爪秀昭,4,2 年前,"南アルプスの玄関口にあるダムです。
夏は水上バイクなどをする人で賑わっています。",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
橋爪秀昭,4,2 年前,"南アルプスの玄関口にあるダムです。
夏は水上バイクなどをする人で賑わっています。",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
TRAVとらべらー,4,5 年前,2019年10月現在、トンネルは通行出来ません。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
TRAVとらべらー,4,5 年前,2019年10月現在、トンネルは通行出来ません。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
うめゆき,4,2 年前,水も流れていてとても立派だな！近くでみたい！と思いましたが、反対されてしまい、行けませんでした。上流は水もきれいでした。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
うめゆき,4,2 年前,水も流れていてとても立派だな！近くでみたい！と思いましたが、反対されてしまい、行けませんでした。上流は水もきれいでした。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
k,4,5 年前,"分離堰が珍しく堆積している砂の量が印象的。
開けてて眺望良好",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
k,4,5 年前,"分離堰が珍しく堆積している砂の量が印象的。
開けてて眺望良好",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
石川賀一（がいち）,4,3 年前,"道の駅へ向かう途中の登り坂に停めると正面から撮影できました。
迫力ありました。",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
石川賀一（がいち）,4,3 年前,"道の駅へ向かう途中の登り坂に停めると正面から撮影できました。
迫力ありました。",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
ボールボール,4,4 年前,"今も工事等で手が加えられている様子
天竜川にも多大な影響を及ぼす大事なダム",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
ボールボール,4,4 年前,"今も工事等で手が加えられている様子
天竜川にも多大な影響を及ぼす大事なダム",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
バビロニア28号,3,1 年前,道の駅 南アルプスむら長谷近くにあるダム。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
バビロニア28号,3,1 年前,道の駅 南アルプスむら長谷近くにあるダム。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
サボテン,4,7 か月前,運が良ければ放水が見れるかもしれません。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
サボテン,4,7 か月前,運が良ければ放水が見れるかもしれません。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
II ACROSS (まっちゃん),4,6 か月前,道の駅から朝散歩しながら歩いてちょうどよい距離感でした。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
II ACROSS (まっちゃん),4,6 か月前,道の駅から朝散歩しながら歩いてちょうどよい距離感でした。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
星野肇,4,2 年前,"放流見れました。

開放的で景色がいいですね。

ダム湖の濁りが気になりましたが、小渋ダム同様、土砂の流入が多いんでしょうね…",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
星野肇,4,2 年前,"放流見れました。

開放的で景色がいいですね。

ダム湖の濁りが気になりましたが、小渋ダム同様、土砂の流入が多いんでしょうね…",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
ナツミ片桐,5,3 年前,"桜の咲く時期に行きました。
ダムの目の前に駐車場とベンチがあるので便利です。
雰囲気も静かで水面がキラキラしているのを眺めるだけでリフレッシュできます。
近くの階段を下ると散歩コースもあるのでのんびり歩くのもオススメです。",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
ナツミ片桐,5,3 年前,"桜の咲く時期に行きました。
ダムの目の前に駐車場とベンチがあるので便利です。
雰囲気も静かで水面がキラキラしているのを眺めるだけでリフレッシュできます。
近くの階段を下ると散歩コースもあるのでのんびり歩くのもオススメです。",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
ぽっかモカ,4,8 か月前,放水口の真上から見えないのが残念ですが、ダムの迫力を感じる事が出来ます。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
ぽっかモカ,4,8 か月前,放水口の真上から見えないのが残念ですが、ダムの迫力を感じる事が出来ます。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
naberin 55,4,2 年前,紅葉がとてもキレイでした。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
naberin 55,4,2 年前,紅葉がとてもキレイでした。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
sasuke,5,1 年前,大きいダムですね。重力式コンクリートダム。道の駅南アルプスむらへ行く途中、広めの路肩があったので駐車して撮影しました。ちょうど放水してました。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
sasuke,5,1 年前,大きいダムですね。重力式コンクリートダム。道の駅南アルプスむらへ行く途中、広めの路肩があったので駐車して撮影しました。ちょうど放水してました。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
まつざき,4,2 年前,サイクリングをしてた時にたまたま寄ったのですが凄く大きくて綺麗でした。また行きたいなと思わせる風貌があります。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
まつざき,4,2 年前,サイクリングをしてた時にたまたま寄ったのですが凄く大きくて綺麗でした。また行きたいなと思わせる風貌があります。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
名古屋のパンダ,3,2 年前,"景色の綺麗なダムです。
駐車場があるので、車から降りて散策も出来ます。",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
名古屋のパンダ,3,2 年前,"景色の綺麗なダムです。
駐車場があるので、車から降りて散策も出来ます。",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
Fchia 1980博史,4,3 年前,静かにゆったりと佇む湖面。過去には大きな氾濫を起こした三峰川の治水、利水のため昭和３０年代に建設された。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
Fchia 1980博史,4,3 年前,静かにゆったりと佇む湖面。過去には大きな氾濫を起こした三峰川の治水、利水のため昭和３０年代に建設された。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
八紘一宇,4,4 年前,"駐車場は広いしとてものどかで良い所。
桜の木が沢山あったので春にまた行きたい。",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
八紘一宇,4,4 年前,"駐車場は広いしとてものどかで良い所。
桜の木が沢山あったので春にまた行きたい。",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
taiidana,5,6 年前,意外にデカい上に、小型船舶の航走が時間限定ながら認められており、湖畔に車が降りれる場所がある。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
taiidana,5,6 年前,意外にデカい上に、小型船舶の航走が時間限定ながら認められており、湖畔に車が降りれる場所がある。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
xyz jox,5,4 年前,"癒しスポット😴
ダムを眺めてるだけで良い感じ。 …",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
xyz jox,5,4 年前,"癒しスポット😴
ダムを眺めてるだけで良い感じ。 …",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
矢島健二,4,2 年前,ダム湖が凍っていました。船を滑らすレールを間近で見れました。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
矢島健二,4,2 年前,ダム湖が凍っていました。船を滑らすレールを間近で見れました。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
すたん,5,2 年前,"重力式コンクリートダム。
国管轄なので、資料館あり、開かれている。",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
すたん,5,2 年前,"重力式コンクリートダム。
国管轄なので、資料館あり、開かれている。",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
糧は野にあり,3,1 年前,"ダムカードど発電所カードが
いただけますよ",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
糧は野にあり,3,1 年前,"ダムカードど発電所カードが
いただけますよ",美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
ホクシン,4,2 年前,ダム湖が良い感じ,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
ホクシン,4,2 年前,ダム湖が良い感じ,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
セジチ,3,3 年前,特別何かあるわけではないですが、景色は良かったです。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
セジチ,3,3 年前,特別何かあるわけではないですが、景色は良かったです。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
あららぎこよみ,4,1 年前,23/8/12 天の川を撮りに行きました。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
あららぎこよみ,4,1 年前,23/8/12 天の川を撮りに行きました。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
0518gravis 1121,4,1 年前,台風の後に行きました！,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
0518gravis 1121,4,1 年前,台風の後に行きました！,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
MS,3,3 年前,アクセスの良いダムです。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
MS,3,3 年前,アクセスの良いダムです。,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
ahsin gani,5,10 か月前,土砂バイパストンネル付ダム,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
ahsin gani,5,10 か月前,土砂バイパストンネル付ダム,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
マルス,4,2 年前,      2 年前 +11,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
マルス,4,2 年前,      2 年前 +11,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
西,4,1 年前,      1 年前 +5,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
西,4,1 年前,      1 年前 +5,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
義邦西村,4,1 年前,      1 年前 +14,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
義邦西村,4,1 年前,      1 年前 +14,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
雨貝博友,4,1 年前,      1 年前 0:06,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
雨貝博友,4,1 年前,      1 年前 0:06,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
化け狐,4,3 年前,      3 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
化け狐,4,3 年前,      3 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
hisui “vvvv” Yata,3,3 年前,      3 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
hisui “vvvv” Yata,3,3 年前,      3 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
Eduardo H.H. Kurioka 栗岡英二,5,7 年前,素晴らしい眺め,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
Eduardo H.H. Kurioka 栗岡英二,5,7 年前,素晴らしい眺め,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
22 michy,4,4 年前,      4 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
22 michy,4,4 年前,      4 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
taka ok,4,5 日前,      5 日前 新規,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
taka ok,4,5 日前,      5 日前 新規,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
伊澤俊和,5,6 か月前,      6 か月前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
伊澤俊和,5,6 か月前,      6 か月前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
水野巧基,5,10 か月前,      10 か月前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
水野巧基,5,10 か月前,      10 か月前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
中シュウ,3,11 か月前,      11 か月前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
中シュウ,3,11 か月前,      11 か月前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
高木茂治,4,1 年前,      1 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
高木茂治,4,1 年前,      1 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
松下直文,5,1 年前,      1 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
松下直文,5,1 年前,      1 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
nori taba,4,1 年前,      1 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
nori taba,4,1 年前,      1 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
T Sakai,3,2 年前,      2 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
T Sakai,3,2 年前,      2 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
真澄,4,2 年前,      2 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
真澄,4,2 年前,      2 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
Naohito MAEDA,5,3 年前,      3 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
Naohito MAEDA,5,3 年前,      3 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
RR msato,4,3 年前,      3 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
RR msato,4,3 年前,      3 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
Shun H,3,3 年前,      3 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
Shun H,3,3 年前,      3 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
m i,4,4 年前,      4 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
m i,4,4 年前,      4 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
たんぱく質,5,4 年前,     4 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
たんぱく質,5,4 年前,     4 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
Hide Ａsano,4,4 年前,      4 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
Hide Ａsano,4,4 年前,      4 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
関口重和,4,5 年前,      5 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
関口重和,4,5 年前,      5 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
com,5,6 年前,      6 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
com,5,6 年前,      6 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
ひらばあ,4,6 年前,      6 年前,美和ダム,"
〒396-0401 長野県伊那市高遠町勝間","
0265-98-2111",https://www.cbr.mlit.go.jp/tendamu/,"4.1
(87)",Unknown,堰,35.7909409,138.080089
