Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
masa haya,5,11 か月前,"ホットペッパーからネット予約
2時間飲み放題付(ラストオーダー30分前)５品コース 3300円
このコースとは別途お通し代550円の合計3850円の支払い。

このお通し代で、最初に提供されるおでん１盛りを食べきると、その後おかわり自由なのでつまみに困りませんでした。

飲み放題メニューの生ビールもキンキンに冷えたジョッキで提供されとても美味しく、レモンサワーもメンバーに高評でした。

コース料理は５品は
1.枝豆
嬉しい一品
2.サラダ
ゴマドレッシングも美味
3.鶏の唐揚げ
外側はカリッとハードな仕上がりですが、中のお肉はジューシー
4.だし巻きたまご
立派かつふわっとして美味
5.うどん
かすうどん、カレーうどん、ざるうどんなど5種類から選べる一杯。コシのあるツルッと美味しいうどんが１人一人前提供されるので、呑んだ後のラーメンは不要になりました。

スタッフさんの対応も良くとても満足感の高い時間を過ごさせて頂きました。

また利用したいです。",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
masa haya,5,11 か月前,"ホットペッパーからネット予約
2時間飲み放題付(ラストオーダー30分前)５品コース 3300円
このコースとは別途お通し代550円の合計3850円の支払い。

このお通し代で、最初に提供されるおでん１盛りを食べきると、その後おかわり自由なのでつまみに困りませんでした。

飲み放題メニューの生ビールもキンキンに冷えたジョッキで提供されとても美味しく、レモンサワーもメンバーに高評でした。

コース料理は５品は
1.枝豆
嬉しい一品
2.サラダ
ゴマドレッシングも美味
3.鶏の唐揚げ
外側はカリッとハードな仕上がりですが、中のお肉はジューシー
4.だし巻きたまご
立派かつふわっとして美味
5.うどん
かすうどん、カレーうどん、ざるうどんなど5種類から選べる一杯。コシのあるツルッと美味しいうどんが１人一人前提供されるので、呑んだ後のラーメンは不要になりました。

スタッフさんの対応も良くとても満足感の高い時間を過ごさせて頂きました。

また利用したいです。",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
k “k.f.10.” f,5,2 か月前,"池袋でカニが食べられる伍寅さんへ。
コースを頂きましたが、まず値段に対して量がすごい!!
大満足でした。
加えて房総豚という豚も甘味があってとても美味しく、コスパ抜群でした😊
また行きたいと思います!!",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
k “k.f.10.” f,5,2 か月前,"池袋でカニが食べられる伍寅さんへ。
コースを頂きましたが、まず値段に対して量がすごい!!
大満足でした。
加えて房総豚という豚も甘味があってとても美味しく、コスパ抜群でした😊
また行きたいと思います!!",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
ゆ,1,2 か月前,"おでんで検索して出てきたから行ったのに全く業態が変わっていた。前はうどん酒場だったらしく店まで下りる階段の壁にもうどんの写真が貼ってあるけど、なぜ貼り替えない？そしてGoogleMapもなぜ作り直さない？店名で疑うべきだった。
入ってしまったからには何か注文してさっさと出ようとお酒2杯とおつまみ1品頼んで会計しようとしたら、1人食事ワンオーダーお願いしますって。そもそも検索で出てきたメニューがない上に、入店時にそんな事一言も言われてないのに説教されたのが意味がわからなかった。
会計しながら次はお願いしますね〜くらいの感じで言ってくれれば次はあったかもしれないけど、理不尽すぎて二度と行きたくない。
そもそもメニューに魅力がなさすぎる。ほぼカニしかないメニューで高級でも大衆でもない微妙なラインの店。カニ以外のメニューが充実してれば居酒屋として使えるけど、ここでカニ食べるならかに道楽行く。",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
ゆ,1,2 か月前,"おでんで検索して出てきたから行ったのに全く業態が変わっていた。前はうどん酒場だったらしく店まで下りる階段の壁にもうどんの写真が貼ってあるけど、なぜ貼り替えない？そしてGoogleMapもなぜ作り直さない？店名で疑うべきだった。
入ってしまったからには何か注文してさっさと出ようとお酒2杯とおつまみ1品頼んで会計しようとしたら、1人食事ワンオーダーお願いしますって。そもそも検索で出てきたメニューがない上に、入店時にそんな事一言も言われてないのに説教されたのが意味がわからなかった。
会計しながら次はお願いしますね〜くらいの感じで言ってくれれば次はあったかもしれないけど、理不尽すぎて二度と行きたくない。
そもそもメニューに魅力がなさすぎる。ほぼカニしかないメニューで高級でも大衆でもない微妙なラインの店。カニ以外のメニューが充実してれば居酒屋として使えるけど、ここでカニ食べるならかに道楽行く。",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
本田裕,4,1 年前,"池袋西口から徒歩5分
隠れ家的なお店
『創作うどん酒場伍寅』さんに
行ってきたよ〜😆
いただいたのは
彩りコース5000円
飲み放題はプラス1500円
🌟伍寅サラダ🌟
🌟お刺身3種盛り合わせ🌟
🌟唐揚げ🌟
🌟だし巻き玉子🌟
🌟エイヒレ🌟
🌟冷やし明太子うどん🌟
🌟冷やしすだちレモンうどん🌟
🌟バニラアイス🌟
ここのお店味はもちろんだけど料理の提供のスピードめっちゃ早くて店員さんの接客もバッチリ👌落ち着いた雰囲気の店内で😌時間も忘れちゃう居心地のいいお店でした〜😆👍💕

〆のうどんはどっちもコシのある麺で暑くなってきたこれからの陽気にピッタリ〜😄",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
本田裕,4,1 年前,"池袋西口から徒歩5分
隠れ家的なお店
『創作うどん酒場伍寅』さんに
行ってきたよ〜😆
いただいたのは
彩りコース5000円
飲み放題はプラス1500円
🌟伍寅サラダ🌟
🌟お刺身3種盛り合わせ🌟
🌟唐揚げ🌟
🌟だし巻き玉子🌟
🌟エイヒレ🌟
🌟冷やし明太子うどん🌟
🌟冷やしすだちレモンうどん🌟
🌟バニラアイス🌟
ここのお店味はもちろんだけど料理の提供のスピードめっちゃ早くて店員さんの接客もバッチリ👌落ち着いた雰囲気の店内で😌時間も忘れちゃう居心地のいいお店でした〜😆👍💕

〆のうどんはどっちもコシのある麺で暑くなってきたこれからの陽気にピッタリ〜😄",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
Tomoya Sakamaki,4,1 か月前,"料理も美味しく店内も綺麗でした✨
スタッフさんの接客も優しく、またリピートしたいです‼️",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
Tomoya Sakamaki,4,1 か月前,"料理も美味しく店内も綺麗でした✨
スタッフさんの接客も優しく、またリピートしたいです‼️",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
Yuguang Wang,5,1 か月前,「このカニ料理、新鮮で甘みがあってとても美味しかったです！」,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
Yuguang Wang,5,1 か月前,「このカニ料理、新鮮で甘みがあってとても美味しかったです！」,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
イーさん,5,2 か月前,蟹も接客も最高でした！,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
イーさん,5,2 か月前,蟹も接客も最高でした！,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
daichi takahashi,4,1 か月前,"とても量が多くて大満足でした！
また行きたいです！",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
daichi takahashi,4,1 か月前,"とても量が多くて大満足でした！
また行きたいです！",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
清水玲那,5,1 か月前,とてもおいしかったです！また来ようと思います！,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
清水玲那,5,1 か月前,とてもおいしかったです！また来ようと思います！,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
饭团儿在写歌,2,1 年前,だし巻き卵が美味しい。おでん食べ放題は業スーのやつ,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
饭团儿在写歌,2,1 年前,だし巻き卵が美味しい。おでん食べ放題は業スーのやつ,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
Satoshi Shimoyama,4,1 年前,"うどんを食べるならココですね！
ワンフード＆ワンドリンク制ですが、喫煙可ですー",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
Satoshi Shimoyama,4,1 年前,"うどんを食べるならココですね！
ワンフード＆ワンドリンク制ですが、喫煙可ですー",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
江藤潤哉,5,1 か月前,とても美味しかったです,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
江藤潤哉,5,1 か月前,とても美味しかったです,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
李守梵,5,2 か月前,私はここにいます、それは5つ星のパッケージです。,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
李守梵,5,2 か月前,私はここにいます、それは5つ星のパッケージです。,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
e e,5,1 週間前,     1 週間前 新規 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
e e,5,1 週間前,     1 週間前 新規 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
EL,5,3 週間前,     3 週間前 新規 サービス イートイン 食事の種類 ディナー 食事: 5 サービス: 5 雰囲気: 4 おすすめの料理 カニ鍋  いいね  共有,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
EL,5,3 週間前,     3 週間前 新規 サービス イートイン 食事の種類 ディナー 食事: 5 サービス: 5 雰囲気: 4 おすすめの料理 カニ鍋  いいね  共有,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
荻島正貴,5,1 か月前,"      1 か月前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥6,000～7,000 食事: 5 サービス: 5 雰囲気: 5 おすすめの料理 カニ鍋  いいね  共有",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
荻島正貴,5,1 か月前,"      1 か月前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥6,000～7,000 食事: 5 サービス: 5 雰囲気: 5 おすすめの料理 カニ鍋  いいね  共有",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
牛タンチャーハン,5,1 年前,"      1 年前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥4,000～5,000 食事: 5 サービス: 5 雰囲気: 5  いいね  共有",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
牛タンチャーハン,5,1 年前,"      1 年前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥4,000～5,000 食事: 5 サービス: 5 雰囲気: 5  いいね  共有",かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
外山悦子,5,1 週間前,     1 週間前 新規,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
外山悦子,5,1 週間前,     1 週間前 新規,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
江口祥子,5,1 週間前,     1 週間前 新規,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
江口祥子,5,1 週間前,     1 週間前 新規,かに伍寅,"
〒171-0014 東京都豊島区池袋２丁目４０−１ 第2シャンボールビル B1","
03-6709-1244",https://tabelog.com/tokyo/A1305/A130501/13275116/,"4.5
(24)",Unknown,かに料理店,35.7339151,139.6986636
