Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
由美,5,1 年前,      1 年前 0:13 +6,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
由美,5,1 年前,      1 年前 0:13 +6,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
kumi,5,4 年前,      4 年前 +5,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
kumi,5,4 年前,      4 年前 +5,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
シバ犬,3,2 年前,      2 年前 0:45,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
シバ犬,3,2 年前,      2 年前 0:45,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
A-B Shepherd,2,3 年前,うーん、苦労する価値はあまりありません。時間に余裕があれば、気分転換もOK。,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
A-B Shepherd,2,3 年前,うーん、苦労する価値はあまりありません。時間に余裕があれば、気分転換もOK。,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
Charles Jameson,5,3 年前,見事な。,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
Charles Jameson,5,3 年前,見事な。,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
塩見敦,1,10 か月前,     10 か月前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
塩見敦,1,10 か月前,     10 か月前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
りゅうとしょうま,5,1 年前,      1 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
りゅうとしょうま,5,1 年前,      1 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
NoBlue,5,1 年前,      1 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
NoBlue,5,1 年前,      1 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
辻井恒,5,2 年前,      2 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
辻井恒,5,2 年前,      2 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
U M,5,4 年前,      4 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
U M,5,4 年前,      4 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
Shun Ishi,5,4 年前,      4 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
Shun Ishi,5,4 年前,      4 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
T Yabuuchi,4,4 年前,      4 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
T Yabuuchi,4,4 年前,      4 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
C C,4,4 年前,      4 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
C C,4,4 年前,      4 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
佐藤裕昌（ねぎ）,5,5 年前,      5 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
佐藤裕昌（ねぎ）,5,5 年前,      5 年前,桑ノ木の滝,"
〒647-1102 和歌山県新宮市相賀",Unknown,Unknown,"4.3
(47)",Unknown,滝,33.7278925,135.9331516
