Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
junko hiroyama,3,1 年前,"先日までイベントで山下清展をしており、観てみたくて初めて宮崎県の美術館へ足を運んでみた。

ホントに初めて来ました。
こんなにイロイロと工夫を凝らした展示をされているとは!
１２月中旬から１月４日まで臨時休業となっているがまた来年イロイロと楽しい展示をしてくださることを期待しています。

個人的には中国の陶磁器、海外の絵画など観たい。

最近は展示物を写真に撮っても良いというものもあり、好きな絵が写真で観ることができ、とても癒される。

美術館の前には大きな公園と歯が欠けたようなオブジェがあり、穴が空いていたと思い入っていくと窪みだったのにもちょっと驚いた。

常設展も楽しくて見応えはとてもあり、よい時間を過ごさせていただきました。

２階の展示室へ行くには階段とエレベーターがあり、車椅子でも見学出来る。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
junko hiroyama,3,1 年前,"先日までイベントで山下清展をしており、観てみたくて初めて宮崎県の美術館へ足を運んでみた。

ホントに初めて来ました。
こんなにイロイロと工夫を凝らした展示をされているとは!
１２月中旬から１月４日まで臨時休業となっているがまた来年イロイロと楽しい展示をしてくださることを期待しています。

個人的には中国の陶磁器、海外の絵画など観たい。

最近は展示物を写真に撮っても良いというものもあり、好きな絵が写真で観ることができ、とても癒される。

美術館の前には大きな公園と歯が欠けたようなオブジェがあり、穴が空いていたと思い入っていくと窪みだったのにもちょっと驚いた。

常設展も楽しくて見応えはとてもあり、よい時間を過ごさせていただきました。

２階の展示室へ行くには階段とエレベーターがあり、車椅子でも見学出来る。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
石田正太郎,4,11 か月前,"入場料は無料でしたが、なかなか良い絵が見られて良かったです。
一部の絵は写真撮影できましたが、ほとんどの絵は撮影不可でした。
鴨居玲の大きくて迫力満点の油絵が展示されていました。一見の価値有りです。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
石田正太郎,4,11 か月前,"入場料は無料でしたが、なかなか良い絵が見られて良かったです。
一部の絵は写真撮影できましたが、ほとんどの絵は撮影不可でした。
鴨居玲の大きくて迫力満点の油絵が展示されていました。一見の価値有りです。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
taot M,1,8 か月前,"テオヤンセン展のために訪問。
入場チケットの支払いは現金のみ。
今時珍しい。

広いとは言えない一つの展示室のみ。
1時間に1回のアニメーションが見れるのだがまさかのその展示室は再入場不可。
トイレに行きたい時は時間を書いたメモをもらって長い時間経つと再入場させてくれないのだろうか？

せっかく館内にミュージアムカフェや他の展示があるのだからせめて館内は自由に行き来できたらいいのに…

確かにアニメーションを見るスペースがそんなにないので長居させない戦法なのかもしれないが人々がアートに触れるためにある美術館として意図が不明。
チケットもぎりのまた入場時に再入場不可と教えてくれていたらまだよかったと思うのでスタッフも最初から長時間留まらせないようにしているよう。

地方の県立美術館は素晴らしい場所が多いのにこちらはそうではなかく残念でした。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
taot M,1,8 か月前,"テオヤンセン展のために訪問。
入場チケットの支払いは現金のみ。
今時珍しい。

広いとは言えない一つの展示室のみ。
1時間に1回のアニメーションが見れるのだがまさかのその展示室は再入場不可。
トイレに行きたい時は時間を書いたメモをもらって長い時間経つと再入場させてくれないのだろうか？

せっかく館内にミュージアムカフェや他の展示があるのだからせめて館内は自由に行き来できたらいいのに…

確かにアニメーションを見るスペースがそんなにないので長居させない戦法なのかもしれないが人々がアートに触れるためにある美術館として意図が不明。
チケットもぎりのまた入場時に再入場不可と教えてくれていたらまだよかったと思うのでスタッフも最初から長時間留まらせないようにしているよう。

地方の県立美術館は素晴らしい場所が多いのにこちらはそうではなかく残念でした。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
なおつかりゅうじ,5,2 年前,"二紀展の宮崎巡回展の鑑賞のために訪れました。
各地を巡回してきた作品と、地元宮崎で活躍する作家の作品が楽しめました。宮崎県の芸術の力はすごいです。

あと、建物がとても大きく、広がりのある迫力に圧倒されました。
文化公園の遊歩道の若緑もたいへん美しく、記憶にのこる黄緑です。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
なおつかりゅうじ,5,2 年前,"二紀展の宮崎巡回展の鑑賞のために訪れました。
各地を巡回してきた作品と、地元宮崎で活躍する作家の作品が楽しめました。宮崎県の芸術の力はすごいです。

あと、建物がとても大きく、広がりのある迫力に圧倒されました。
文化公園の遊歩道の若緑もたいへん美しく、記憶にのこる黄緑です。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
さーママ,5,7 か月前,"テオ・ヤンセン展に行きました。
すごかったです。ヤンセンさんは耐久性にはこだわってないそうです（笑）
ミニビーストのキットを購入して組み立てました。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
さーママ,5,7 か月前,"テオ・ヤンセン展に行きました。
すごかったです。ヤンセンさんは耐久性にはこだわってないそうです（笑）
ミニビーストのキットを購入して組み立てました。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
浅辺雅史,5,1 年前,"仕事の合間に立ち寄りました。
素晴らしい絵画や彫刻をみることか出来ます。
流石に展示が素晴らしく感動しました。
なんと無料！！
本当に凄すぎます！
私みたいな県外からの来訪者からは有料にした方がいいのに…
宮崎が好きになる美術館だと思います。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
浅辺雅史,5,1 年前,"仕事の合間に立ち寄りました。
素晴らしい絵画や彫刻をみることか出来ます。
流石に展示が素晴らしく感動しました。
なんと無料！！
本当に凄すぎます！
私みたいな県外からの来訪者からは有料にした方がいいのに…
宮崎が好きになる美術館だと思います。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
宇都宮哲久,4,1 年前,美術館の一角に宮崎県内の市町村の高齢者の方々が写真、油絵、パッチワーク、ソーイング、書、工作等の作品が多数出品。その品評会が12月1日、2日に模様されスタッフの一人の同級生からのお誘いがあり初めて館内に入ってみました。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
宇都宮哲久,4,1 年前,美術館の一角に宮崎県内の市町村の高齢者の方々が写真、油絵、パッチワーク、ソーイング、書、工作等の作品が多数出品。その品評会が12月1日、2日に模様されスタッフの一人の同級生からのお誘いがあり初めて館内に入ってみました。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
s s,5,10 か月前,落ち着いた雰囲気の良い美術館です。平山郁夫展を見ました。平日だったのでお客さんも少なくゆったり絵を楽しめました。一階にミュージアムショップ、カフェもあります。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
s s,5,10 か月前,落ち着いた雰囲気の良い美術館です。平山郁夫展を見ました。平日だったのでお客さんも少なくゆったり絵を楽しめました。一階にミュージアムショップ、カフェもあります。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
chip LOVE,5,2 年前,"一年を通して、色んな展示やイベントが有り、とても楽しいです。
支援学校のアート展が、特に楽しいです❗
もっと長い期間やって欲しい❗
美術館の周りも、緑豊かで、大好きな場所です。
西側の、歯の様なモニュメントも、お気に入り😆",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
chip LOVE,5,2 年前,"一年を通して、色んな展示やイベントが有り、とても楽しいです。
支援学校のアート展が、特に楽しいです❗
もっと長い期間やって欲しい❗
美術館の周りも、緑豊かで、大好きな場所です。
西側の、歯の様なモニュメントも、お気に入り😆",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
日高浩文,4,6 年前,"スタジオジブリレイアウト展
アニメのタイトルが、22枚展示されていたので、全部撮影しました。
入場料を払わなくてもグッズ類が買えるようなレイアウトにすると良いと思いました。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
日高浩文,4,6 年前,"スタジオジブリレイアウト展
アニメのタイトルが、22枚展示されていたので、全部撮影しました。
入場料を払わなくてもグッズ類が買えるようなレイアウトにすると良いと思いました。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
矢吹雅美（まさみん）,5,3 年前,"3月21日まで無料展示開催中
大岡弘晃展は斬新でエネルギーが絵から溢れでてきます。光を当てると絵の個性が変わっていくクリエイティブさが斬新。
大岡先生の絵は愛が溢れています",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
矢吹雅美（まさみん）,5,3 年前,"3月21日まで無料展示開催中
大岡弘晃展は斬新でエネルギーが絵から溢れでてきます。光を当てると絵の個性が変わっていくクリエイティブさが斬新。
大岡先生の絵は愛が溢れています",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
take7518 ENL kag,4,10 か月前,JAFのイベントで初めて行きました。鹿児島の美術館と比べてあちこちにこだわりのある印象があり、定期的に中を案内してくれるイベントがあったりで結構活動的な施設だと関心しました。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
take7518 ENL kag,4,10 か月前,JAFのイベントで初めて行きました。鹿児島の美術館と比べてあちこちにこだわりのある印象があり、定期的に中を案内してくれるイベントがあったりで結構活動的な施設だと関心しました。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
anocn iz,5,1 年前,"2024/03/21
新しくカメラを買うとココの公園にテスト撮影に来ますが、今回はなかなか面白く撮れたと思います。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
anocn iz,5,1 年前,"2024/03/21
新しくカメラを買うとココの公園にテスト撮影に来ますが、今回はなかなか面白く撮れたと思います。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Masaru Ito,5,6 か月前,"テオ・ヤンセン展を見学に行きました
風の力で動くビーストの迫力に圧倒されました",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Masaru Ito,5,6 か月前,"テオ・ヤンセン展を見学に行きました
風の力で動くビーストの迫力に圧倒されました",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Taro Pikatyu,4,1 年前,"・ピカソの「肘かけ椅子とベルベット帽の女と鳩」などのキュビズム作品

・ハンス・アルプの「たがをはめ直された太陽」などの抽象画

・宮崎の画家 瑛九の作品
などが展示されていた。

入場無料。
18時閉館。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Taro Pikatyu,4,1 年前,"・ピカソの「肘かけ椅子とベルベット帽の女と鳩」などのキュビズム作品

・ハンス・アルプの「たがをはめ直された太陽」などの抽象画

・宮崎の画家 瑛九の作品
などが展示されていた。

入場無料。
18時閉館。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
こぱんだ,5,6 年前,ジブリレイアウト展に行きました。ジブリの作品が出来るまでの一枚一枚が、芸術作品。あまりにすばらしく、お腹いっぱいになりました。また、常設展示されている本物の絵を無料で見られてうれしいです。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
こぱんだ,5,6 年前,ジブリレイアウト展に行きました。ジブリの作品が出来るまでの一枚一枚が、芸術作品。あまりにすばらしく、お腹いっぱいになりました。また、常設展示されている本物の絵を無料で見られてうれしいです。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Ja- bow,4,1 年前,2度目の訪問の宮崎県総合文化公園内の施設。5年前に来たときと違ってかなり建物が傷んでるけど、先代の美術館よりは快適な施設。今ヨハネパウロII世展と楽しむ美術館の企画をやっている。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Ja- bow,4,1 年前,2度目の訪問の宮崎県総合文化公園内の施設。5年前に来たときと違ってかなり建物が傷んでるけど、先代の美術館よりは快適な施設。今ヨハネパウロII世展と楽しむ美術館の企画をやっている。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
hiroyasu Ono,5,1 年前,"山下清展に行きました。
素晴らしかったです。
絵画の隣に本人の日記が並んで展示してあり、絵を見て感動、日記を見てホッコリでした。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
hiroyasu Ono,5,1 年前,"山下清展に行きました。
素晴らしかったです。
絵画の隣に本人の日記が並んで展示してあり、絵を見て感動、日記を見てホッコリでした。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
ぽーらんぴよこ,5,1 年前,"平日に訪問。
ほぼ貸切でじっくり鑑賞することが出来ました。
次回は併設のレストランでゆっくり食事も楽しみたいです。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
ぽーらんぴよこ,5,1 年前,"平日に訪問。
ほぼ貸切でじっくり鑑賞することが出来ました。
次回は併設のレストランでゆっくり食事も楽しみたいです。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Mst M,4,2 年前,大きな公園の中央にある美術館。95年オープンなのでバブル期の感触。ホキ美術館名品展を観る。ホキ美術館で見た作品5:55を思い出した。九州で観ることができてよかった。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Mst M,4,2 年前,大きな公園の中央にある美術館。95年オープンなのでバブル期の感触。ホキ美術館名品展を観る。ホキ美術館で見た作品5:55を思い出した。九州で観ることができてよかった。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
K18,5,2 か月前,塗り絵とか、スタンプとか自分でするやつも多くて楽しかったです！結構静かです！無料でいろんなものが見れるし、写真撮れるやつはカメラのマークがついてます！,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
K18,5,2 か月前,塗り絵とか、スタンプとか自分でするやつも多くて楽しかったです！結構静かです！無料でいろんなものが見れるし、写真撮れるやつはカメラのマークがついてます！,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
暇潰し勇,5,2 年前,"沢山の絵画が展示されてます
楽しんで観覧しましょう,😃 …",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
暇潰し勇,5,2 年前,"沢山の絵画が展示されてます
楽しんで観覧しましょう,😃 …",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Yoshimichi SOEJIMA,4,1 年前,各県にはおおむねひとつは県立クラスの美術館があって、それぞれが競い合っているような感じもいたします。それならこちらの宮崎県立美術館は　建物の美しさと希望では上位推薦間違いないです！,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Yoshimichi SOEJIMA,4,1 年前,各県にはおおむねひとつは県立クラスの美術館があって、それぞれが競い合っているような感じもいたします。それならこちらの宮崎県立美術館は　建物の美しさと希望では上位推薦間違いないです！,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
ナントのカズ（ナントのカズ）,5,4 年前,9月12日～11月3日まで開催されている 美の旅 西洋絵画400年 に行ってきました。モネ、シャガール、珠玉の作品を楽しむことができました。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
ナントのカズ（ナントのカズ）,5,4 年前,9月12日～11月3日まで開催されている 美の旅 西洋絵画400年 に行ってきました。モネ、シャガール、珠玉の作品を楽しむことができました。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
高橋慎一,5,2 年前,"ホキ美術館名品展、見応えありましたよ。
まるで写真みたいな作品。4.9.7までです。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
高橋慎一,5,2 年前,"ホキ美術館名品展、見応えありましたよ。
まるで写真みたいな作品。4.9.7までです。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
