Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
jin kim,4,2 年前,"川崎市と大田区を結ぶ架橋ですね
川幅がかなりありまするので家康が建設した六郷橋は災害で崩落それから数百年に渡り船で往来しておりました
今は鉄筋コンクリート造りのたいそう立派な大橋が江戸と川崎宿を結んでいます",六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
jin kim,4,2 年前,"川崎市と大田区を結ぶ架橋ですね
川幅がかなりありまするので家康が建設した六郷橋は災害で崩落それから数百年に渡り船で往来しておりました
今は鉄筋コンクリート造りのたいそう立派な大橋が江戸と川崎宿を結んでいます",六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
ソロモンアイズ,4,2 年前,穏やかなウィークディ、川崎河港水門に伺った帰りに「あら、富士山見えるんですけど」とペダルから足を下ろしてパシャリ♪反対車線側に登り直してパシャリとした一コマでした。←話しは変わるが六郷橋は神奈川県 橋100選に選ばれている。ウィキぺディアには、六郷橋の拡幅のために架け替えられたのが、現在ある橋である。1979年（昭和54年）に工事を始め、段階的に工事を進めた。1984年（昭和59年）3月に旧橋の上流側に接して新橋の一部が完成し、交通を切り替えた。次に旧橋を撤去して1987年（昭和62年）に新橋が完成した。その後第3期の工事が完了したのは1997年（平成9年）であった。橋の幅は倍以上となり、車道も片側3車線に増加した。とあります。,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
ソロモンアイズ,4,2 年前,穏やかなウィークディ、川崎河港水門に伺った帰りに「あら、富士山見えるんですけど」とペダルから足を下ろしてパシャリ♪反対車線側に登り直してパシャリとした一コマでした。←話しは変わるが六郷橋は神奈川県 橋100選に選ばれている。ウィキぺディアには、六郷橋の拡幅のために架け替えられたのが、現在ある橋である。1979年（昭和54年）に工事を始め、段階的に工事を進めた。1984年（昭和59年）3月に旧橋の上流側に接して新橋の一部が完成し、交通を切り替えた。次に旧橋を撤去して1987年（昭和62年）に新橋が完成した。その後第3期の工事が完了したのは1997年（平成9年）であった。橋の幅は倍以上となり、車道も片側3車線に増加した。とあります。,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
jrfnaotaka,4,3 年前,六郷橋は、東京都大田区東六郷と、川崎市川崎区本町との境の多摩川に架かる国道15号(第一京浜国道)の橋である。橋の長さは443.7m、幅34.4mで、現在の橋は昭和54年(1979年)に工事が始まり、段階的な工事を経て、平成9年に完成した。,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
jrfnaotaka,4,3 年前,六郷橋は、東京都大田区東六郷と、川崎市川崎区本町との境の多摩川に架かる国道15号(第一京浜国道)の橋である。橋の長さは443.7m、幅34.4mで、現在の橋は昭和54年(1979年)に工事が始まり、段階的な工事を経て、平成9年に完成した。,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
鑫#イ言θ月,2,1 年前,東京都が川崎市に向かって突き出た場所に架かる橋。河川敷は広め。橋の下ではホームレスの方が多く生活されているので邪魔にならないように。,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
鑫#イ言θ月,2,1 年前,東京都が川崎市に向かって突き出た場所に架かる橋。河川敷は広め。橋の下ではホームレスの方が多く生活されているので邪魔にならないように。,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Sao T,3,2 年前,"川幅が広いので歩くと数分かかる橋
散歩、ランニングしている人をよく見る
見晴らしよく元日の朝はかなり混む
入口に自転車降りての看板がありますが守っている人はほとんどいない。
逆に坂を利用して突っ込んでくる人がいるので注意してください",六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Sao T,3,2 年前,"川幅が広いので歩くと数分かかる橋
散歩、ランニングしている人をよく見る
見晴らしよく元日の朝はかなり混む
入口に自転車降りての看板がありますが守っている人はほとんどいない。
逆に坂を利用して突っ込んでくる人がいるので注意してください",六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
yukihiro umemoto,3,3 年前,"多摩川に掛かる橋で２カ所目
歩行者も自転車でも渡れる橋、奥多摩湖までに６０カ所ほどあるとのこと。欄干には船のオブジェが載ってます。
多摩川河口から40数キロ先の国道16号の拝島橋の欄干にボートのオブジェがあります。",六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
yukihiro umemoto,3,3 年前,"多摩川に掛かる橋で２カ所目
歩行者も自転車でも渡れる橋、奥多摩湖までに６０カ所ほどあるとのこと。欄干には船のオブジェが載ってます。
多摩川河口から40数キロ先の国道16号の拝島橋の欄干にボートのオブジェがあります。",六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Iva Septem,4,1 年前,歩道と車道が明確に別れた広い橋です,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Iva Septem,4,1 年前,歩道と車道が明確に別れた広い橋です,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Ichiro goto,5,1 年前,箱根駅伝で通過する橋です。ここから旧東海道が今も残っています。橋の下で時々スズキの大物が釣れてます。海の干満で水位が2メートル位い変化します。,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Ichiro goto,5,1 年前,箱根駅伝で通過する橋です。ここから旧東海道が今も残っています。橋の下で時々スズキの大物が釣れてます。海の干満で水位が2メートル位い変化します。,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
佐藤英治,3,4 年前,本線は片側二車線と下り小杉方面、上り多摩川大橋・羽田方面へ各一車線がある架橋です。天気が良いときは富士山が望めますが白バイのスピード違反取り締まりが常日頃行っていますので安全運転で!,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
佐藤英治,3,4 年前,本線は片側二車線と下り小杉方面、上り多摩川大橋・羽田方面へ各一車線がある架橋です。天気が良いときは富士山が望めますが白バイのスピード違反取り締まりが常日頃行っていますので安全運転で!,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
みゅん,3,9 か月前,"東京都と神奈川県の都県境に架かる橋。
真下には多摩川が流れている。",六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
みゅん,3,9 か月前,"東京都と神奈川県の都県境に架かる橋。
真下には多摩川が流れている。",六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
KURA眞一,4,3 年前,旧六郷橋の拡幅のために架け替えられたのが現在ある橋です。1979年に工事が始まり1984年に一部完成し通行となる。,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
KURA眞一,4,3 年前,旧六郷橋の拡幅のために架け替えられたのが現在ある橋です。1979年に工事が始まり1984年に一部完成し通行となる。,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
南茂内,1,1 年前,川崎側ではほとんどないが…しょっちゅうお巡りに自転車のチェックをさせられる(´Д` )それ程大田区の警官はお暇なんですかね。残念です。,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
南茂内,1,1 年前,川崎側ではほとんどないが…しょっちゅうお巡りに自転車のチェックをさせられる(´Д` )それ程大田区の警官はお暇なんですかね。残念です。,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
村田隆雄,3,3 年前,天気が良ければ富士山🗻か良く見え川を渡る電車か一緒にみれます他の方の情報でトイレが無いと有りますが無料のトイレはかなり有りますよ …,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
村田隆雄,3,3 年前,天気が良ければ富士山🗻か良く見え川を渡る電車か一緒にみれます他の方の情報でトイレが無いと有りますが無料のトイレはかなり有りますよ …,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
八木伸彦,3,4 年前,"2021/3/27
体の訛りを感じ　早朝に目が覚めてしまったのもあり
近所をランニングして来ました
箱根駅伝の都県境橋で知名度の高い六郷橋を渡って川崎区から大田区へ
京急六郷土手駅下を多摩川に並行して北へ少し走って河川敷へ上がって帰路につきました
途中六郷橋を渡る際に朝日が東京湾と千葉県方向から登って来たので写メ📷
帰路について土手に登ったら桜が半分葉桜になりかけていたので写メ📷
六郷橋を戻ってみると橋の袂に「旧東海道」の六郷渡しや川崎宿の歴史を記した看板や石碑があったので写メ📷
何故か朝ランとは違う目的になってしまいました💦
#かわさきく #ろくごうはし #あさひ #おおたく #たまがわかせんしき #さくら #旧東海道 #六郷渡 #川崎宿
#kawasakiku #rokugouhashi #asahi #otaku #tamagawakasenshiki #sakura #kyutokaido #rokugouwatashi  #kawasakishuku",六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
八木伸彦,3,4 年前,"2021/3/27
体の訛りを感じ　早朝に目が覚めてしまったのもあり
近所をランニングして来ました
箱根駅伝の都県境橋で知名度の高い六郷橋を渡って川崎区から大田区へ
京急六郷土手駅下を多摩川に並行して北へ少し走って河川敷へ上がって帰路につきました
途中六郷橋を渡る際に朝日が東京湾と千葉県方向から登って来たので写メ📷
帰路について土手に登ったら桜が半分葉桜になりかけていたので写メ📷
六郷橋を戻ってみると橋の袂に「旧東海道」の六郷渡しや川崎宿の歴史を記した看板や石碑があったので写メ📷
何故か朝ランとは違う目的になってしまいました💦
#かわさきく #ろくごうはし #あさひ #おおたく #たまがわかせんしき #さくら #旧東海道 #六郷渡 #川崎宿
#kawasakiku #rokugouhashi #asahi #otaku #tamagawakasenshiki #sakura #kyutokaido #rokugouwatashi  #kawasakishuku",六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
ながいしょう,5,3 年前,"京急川崎駅新1000形1500形800形2100形
600形旧1000形700形旧600形都営浅草線5000形5300形5500形
京浜東北線E233形東海道線踊り子
京成バスディズニー
京急バス羽田空港
トラック
パトカー橋",六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
ながいしょう,5,3 年前,"京急川崎駅新1000形1500形800形2100形
600形旧1000形700形旧600形都営浅草線5000形5300形5500形
京浜東北線E233形東海道線踊り子
京成バスディズニー
京急バス羽田空港
トラック
パトカー橋",六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
京急川崎,4,2 か月前,ラップバトルをするのにちょうどいい,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
京急川崎,4,2 か月前,ラップバトルをするのにちょうどいい,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
taku kimura,3,3 年前,東京と神奈川の県境、多摩川にかかる橋。蟹がたくさんいた！笑っ,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
taku kimura,3,3 年前,東京と神奈川の県境、多摩川にかかる橋。蟹がたくさんいた！笑っ,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
yamaxxx,5,2 か月前,夕刻の六郷橋,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
yamaxxx,5,2 か月前,夕刻の六郷橋,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Y Yamaki,5,2 年前,ひっきりなしに電車が通るのを見てられます,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Y Yamaki,5,2 年前,ひっきりなしに電車が通るのを見てられます,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
林竜二,2,1 年前,普通,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
林竜二,2,1 年前,普通,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Milan karki,4,2 か月前,橋の上の朝の景色,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Milan karki,4,2 か月前,橋の上の朝の景色,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Shinsaku Moriyama,3,8 か月前,      8 か月前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Shinsaku Moriyama,3,8 か月前,      8 か月前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
GBL Gaesar,5,1 週間前,      1 週間前 新規,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
GBL Gaesar,5,1 週間前,      1 週間前 新規,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
A K,5,1 か月前,      1 か月前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
A K,5,1 か月前,      1 か月前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
RT HK,4,3 か月前,      3 か月前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
RT HK,4,3 か月前,      3 か月前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
はらちゃんあっちゃん,4,3 か月前,      3 か月前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
はらちゃんあっちゃん,4,3 か月前,      3 か月前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Michio Ido (Yokohama Nagoya),5,8 か月前,      8 か月前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Michio Ido (Yokohama Nagoya),5,8 か月前,      8 か月前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
h ak i,4,10 か月前,      10 か月前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
h ak i,4,10 か月前,      10 か月前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Wow Zer,5,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Wow Zer,5,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
ta ko,3,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
ta ko,3,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
ヨシムラ（ikokA No.2）,4,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
ヨシムラ（ikokA No.2）,4,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
S Yui,3,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
S Yui,3,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
尾山慎一,5,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
尾山慎一,5,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
吉田浩,4,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
吉田浩,4,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
野口貴洋,3,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
