Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ハピネス紺谷和久,4,2 年前,代々木公園にウォーキングでくるので大概手ぶらだが、イベント広場はいろんなフェスが開催されるので手ぶらで帰ることはない。大抵は入場無料。今回は4年ぶりの日本最大級の魚食イベント「魚Japanフェス」に歓び勇んで友人と来場した。攻略法は人気の行列に先に並び、同時に他の列にも並びながら食べる場所を確保。イベントがある場合はベンチに座って食するのが通。1人で行く時でも買い物袋とゴミ袋は必携、ドリンクとウエットティッシュも用意して臨みたい。今回は同時開催の「発見！ふくしまお魚まつり」がメッチャ充実していた。日祝祭日はパーキングメーターも休業なので車で来る時は早めに駐車スペースを押さえておきたい。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
ハピネス紺谷和久,4,2 年前,代々木公園にウォーキングでくるので大概手ぶらだが、イベント広場はいろんなフェスが開催されるので手ぶらで帰ることはない。大抵は入場無料。今回は4年ぶりの日本最大級の魚食イベント「魚Japanフェス」に歓び勇んで友人と来場した。攻略法は人気の行列に先に並び、同時に他の列にも並びながら食べる場所を確保。イベントがある場合はベンチに座って食するのが通。1人で行く時でも買い物袋とゴミ袋は必携、ドリンクとウエットティッシュも用意して臨みたい。今回は同時開催の「発見！ふくしまお魚まつり」がメッチャ充実していた。日祝祭日はパーキングメーターも休業なので車で来る時は早めに駐車スペースを押さえておきたい。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
kota kana,5,1 年前,鍋フェス？みたいなやつで行った！原宿駅からは少し歩くけど、めっちゃ楽しかった！,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
kota kana,5,1 年前,鍋フェス？みたいなやつで行った！原宿駅からは少し歩くけど、めっちゃ楽しかった！,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
K Sakai,5,2 か月前,"イベント広場としては
ほかよりも広いので、
あんまり混雑感じはしなかった。

やっぱり、イベントの内容次第だと思います。",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
K Sakai,5,2 か月前,"イベント広場としては
ほかよりも広いので、
あんまり混雑感じはしなかった。

やっぱり、イベントの内容次第だと思います。",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
奥田ゆかり,5,6 か月前,北海道フェスで行きました。屋台の色んな食べ物食べて、野外だから、すごく美味しく感じました♥🤗デパートの物産展とは、また違った感じ。アイヌのウボボイうたと踊りもステージで無料で見れて、楽しかったデス＼(^o^)／ …,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
奥田ゆかり,5,6 か月前,北海道フェスで行きました。屋台の色んな食べ物食べて、野外だから、すごく美味しく感じました♥🤗デパートの物産展とは、また違った感じ。アイヌのウボボイうたと踊りもステージで無料で見れて、楽しかったデス＼(^o^)／ …,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
ptamagnolia,4,1 年前,いつもの賑やかさが戻って来ました。この日は、防災の日のイベントでした。土日祝は 何かしら催し物が行われていて 楽しみな場所です。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
ptamagnolia,4,1 年前,いつもの賑やかさが戻って来ました。この日は、防災の日のイベントでした。土日祝は 何かしら催し物が行われていて 楽しみな場所です。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Naoto S,4,9 か月前,先日はジャマイカフェスティバルが開催されていたので楽しめた。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Naoto S,4,9 か月前,先日はジャマイカフェスティバルが開催されていたので楽しめた。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
きわこ（K）,4,11 か月前,"ものすごい人でした。とても暑かったですが イベントも食べ物ブースも タイを満喫出来て楽しかったです。
ただ飲み物のブースが混みすぎてて 大変でした～ もっと飲み物ブース多いと嬉しいです",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
きわこ（K）,4,11 か月前,"ものすごい人でした。とても暑かったですが イベントも食べ物ブースも タイを満喫出来て楽しかったです。
ただ飲み物のブースが混みすぎてて 大変でした～ もっと飲み物ブース多いと嬉しいです",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
marmot0921,4,6 年前,2018/12/01の日本酒と蕎麦のイベントに行ってきました。酒も食べ物も量の割にやや高いが、当日は天気が良く暖かい公園で呑み食いしてきました。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
marmot0921,4,6 年前,2018/12/01の日本酒と蕎麦のイベントに行ってきました。酒も食べ物も量の割にやや高いが、当日は天気が良く暖かい公園で呑み食いしてきました。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
sudo yasuyuki,4,2 か月前,海鮮フェスに行って来ました。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
sudo yasuyuki,4,2 か月前,海鮮フェスに行って来ました。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
ロビン,3,5 か月前,"先日、ここで開催のスペイン系の出店を利用しました。
会場内の飲食の後の片づけのために、分別など協力を呼び掛けるブースがあったことは感心しました。
みんなで綺麗に使いたいですね！",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
ロビン,3,5 か月前,"先日、ここで開催のスペイン系の出店を利用しました。
会場内の飲食の後の片づけのために、分別など協力を呼び掛けるブースがあったことは感心しました。
みんなで綺麗に使いたいですね！",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
まこと“なうな”,4,1 年前,ナマステ インデアに行って見ました。人が多い!飲食店も多く出店していましたが、食べるスペースが限られており、皆さん立ち食いです。ゴミステーションが設けられていましたが、「燃えるゴミ」「燃えないゴミ」とだけ表記されており、自治体による区別が分からないので具体的に書いて貰えれば良いと感じました。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
まこと“なうな”,4,1 年前,ナマステ インデアに行って見ました。人が多い!飲食店も多く出店していましたが、食べるスペースが限られており、皆さん立ち食いです。ゴミステーションが設けられていましたが、「燃えるゴミ」「燃えないゴミ」とだけ表記されており、自治体による区別が分からないので具体的に書いて貰えれば良いと感じました。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Sainaa Batuka,5,6 年前,"「ふるさとの食 にっぽんの食」全国フェスティバル
日本語: 一箇所から全日本の食べ物を味わうチャンスでした。全種類の食べ物を食べてみたいと思ったんですが中々出来ませんでした。日本の美味しいものがたくさんあるから食べ切れませんでした。また、行きます!!!

[Төрлөх нутгийн Япон хоол] фестиваль
Монгол хэл: Нэг газраас Япон улсын бүх төрлийн хоолыг амсаж үзэх боломжтой газар байсан. Бүх төрлийн хоолноос нь амсаж үзий гэж бодсон боловч үнэхээр амжсангүй шүү. Японы амттай хоолнууд маш их учир идэж дуусгана гэж худал юм байна. Дараа ахиж очиноо!!!",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Sainaa Batuka,5,6 年前,"「ふるさとの食 にっぽんの食」全国フェスティバル
日本語: 一箇所から全日本の食べ物を味わうチャンスでした。全種類の食べ物を食べてみたいと思ったんですが中々出来ませんでした。日本の美味しいものがたくさんあるから食べ切れませんでした。また、行きます!!!

[Төрлөх нутгийн Япон хоол] фестиваль
Монгол хэл: Нэг газраас Япон улсын бүх төрлийн хоолыг амсаж үзэх боломжтой газар байсан. Бүх төрлийн хоолноос нь амсаж үзий гэж бодсон боловч үнэхээр амжсангүй шүү. Японы амттай хоолнууд маш их учир идэж дуусгана гэж худал юм байна. Дараа ахиж очиноо!!!",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
ポケットいっぱいの涙,5,1 年前,"2023年沖縄フェス行って来ましたぁ🎶☀️🍺
当日は小雨でしたがめちゃくちゃ盛り上がってました💦😆
沖縄感を満喫出来ました✨ …",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
ポケットいっぱいの涙,5,1 年前,"2023年沖縄フェス行って来ましたぁ🎶☀️🍺
当日は小雨でしたがめちゃくちゃ盛り上がってました💦😆
沖縄感を満喫出来ました✨ …",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
重田和彦,5,1 年前,2023/4/2　時差投稿です🎶年に1度開催されるアウトドアデイジャパン東京に行って来ました🤗アウトドア関連のイベントで楽しく過ごせました🚙 …,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
重田和彦,5,1 年前,2023/4/2　時差投稿です🎶年に1度開催されるアウトドアデイジャパン東京に行って来ました🤗アウトドア関連のイベントで楽しく過ごせました🚙 …,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
大津隆,3,6 か月前,"イベントにより出店も様々。
世界各地、日本各地から出店されてるお店は実に楽しく美味しい。こちらだと星５。
反面どこにでもあるお店も出店してますし、無料連呼してくる飲み屋の呼び込みの様な浄水器販売まであり笑えます。フリーマーケットは常連出店が多いのですがチョット雑な出店が多く近隣フリーマーケットと比較すると低レベルが正直なところ、こちらは星１。
フリーマーケットの中には一般家庭からの出店も時折あり子ども連れや女性にはお得感がある。
イベントや出店の質により様々ですが平均すれば星３ですかね。",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
大津隆,3,6 か月前,"イベントにより出店も様々。
世界各地、日本各地から出店されてるお店は実に楽しく美味しい。こちらだと星５。
反面どこにでもあるお店も出店してますし、無料連呼してくる飲み屋の呼び込みの様な浄水器販売まであり笑えます。フリーマーケットは常連出店が多いのですがチョット雑な出店が多く近隣フリーマーケットと比較すると低レベルが正直なところ、こちらは星１。
フリーマーケットの中には一般家庭からの出店も時折あり子ども連れや女性にはお得感がある。
イベントや出店の質により様々ですが平均すれば星３ですかね。",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
hiroshi akiike,5,5 年前,"2019/10/03-10/6まで、第31回北海道フェアin代々木 を開催中。人気のイベントなので、昼間の時間帯に行くと激混みかな
電子マネーでの決済に対応してた",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
hiroshi akiike,5,5 年前,"2019/10/03-10/6まで、第31回北海道フェアin代々木 を開催中。人気のイベントなので、昼間の時間帯に行くと激混みかな
電子マネーでの決済に対応してた",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Yukari “まろんはっぴぃ” Nomoto,4,1 か月前,"イベント広場の後方に，トイレもあって、
晴れた良い天気の日は、こんな場所で，
コンサートやイベント等、サイコー！",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Yukari “まろんはっぴぃ” Nomoto,4,1 か月前,"イベント広場の後方に，トイレもあって、
晴れた良い天気の日は、こんな場所で，
コンサートやイベント等、サイコー！",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
airline yatapara,4,2 年前,OUTDOOR DAY JAPANに来てみた。都会の真ん中にこんなにいい公園があるとは、知らなかった。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
airline yatapara,4,2 年前,OUTDOOR DAY JAPANに来てみた。都会の真ん中にこんなにいい公園があるとは、知らなかった。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
星野賢次郎,4,2 年前,色々なイベントの会場です。周りにはベンチかあり平時はのんびりくつろげます。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
星野賢次郎,4,2 年前,色々なイベントの会場です。周りにはベンチかあり平時はのんびりくつろげます。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
hanako “mojamoja”,4,5 年前,"台湾フェス
タピオカ目当てのお客さんが多くて暑くて大変でしたが、

ビールは最高🍺なお天気

もう少しだけ人がすぐなれけばいいのにな😅
お店にとっては嬉しい限りですね！

私はタピオカではなく
台湾料理を楽しみに

ルーロー飯も気になったが
台湾豚角煮まんじゅう
台湾串
水餃子
ビールを注文

角煮まんじゅうは日本と味付けが全く違う少し癖のある味でしたが私は好み

逆に串は日本人向けの味付けでビールと相性よい

水餃子は中に味がついていてあっさりめ

豚角煮まんじゅうのパンが品切れで買いに行っています！

と言っていたのでずか日本で買えるんですね、、、",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
hanako “mojamoja”,4,5 年前,"台湾フェス
タピオカ目当てのお客さんが多くて暑くて大変でしたが、

ビールは最高🍺なお天気

もう少しだけ人がすぐなれけばいいのにな😅
お店にとっては嬉しい限りですね！

私はタピオカではなく
台湾料理を楽しみに

ルーロー飯も気になったが
台湾豚角煮まんじゅう
台湾串
水餃子
ビールを注文

角煮まんじゅうは日本と味付けが全く違う少し癖のある味でしたが私は好み

逆に串は日本人向けの味付けでビールと相性よい

水餃子は中に味がついていてあっさりめ

豚角煮まんじゅうのパンが品切れで買いに行っています！

と言っていたのでずか日本で買えるんですね、、、",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Shusei YAMADA,5,2 年前,"代々木公園敷地内のステージ施設。様々なイベントやコンサート等に使われる施設であるが、屋外なのでコロナ禍でも比較的安心して利用できる。
たまたま訪れた日にはストリートダンスの早慶戦が行われるところだった。",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Shusei YAMADA,5,2 年前,"代々木公園敷地内のステージ施設。様々なイベントやコンサート等に使われる施設であるが、屋外なのでコロナ禍でも比較的安心して利用できる。
たまたま訪れた日にはストリートダンスの早慶戦が行われるところだった。",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
島袋貴之,5,11 か月前,"沖縄フェス2024！東京が沖縄になった…
素晴らしいイベントでしたね。",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
島袋貴之,5,11 か月前,"沖縄フェス2024！東京が沖縄になった…
素晴らしいイベントでしたね。",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
かなざわめあり,4,1 か月前,"毎週ではないかもしれないが土日は結構な割合で何かしらのイベントをやっている。

フリマ がおすすめ。",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
かなざわめあり,4,1 か月前,"毎週ではないかもしれないが土日は結構な割合で何かしらのイベントをやっている。

フリマ がおすすめ。",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
hayasta ikefukuro,5,6 年前,2018/12/01そばフェス（大江戸和宴 そばと日本酒の博覧会）に行ってきました。全国のご当地蕎麦を味わえて楽しかったです！,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
hayasta ikefukuro,5,6 年前,2018/12/01そばフェス（大江戸和宴 そばと日本酒の博覧会）に行ってきました。全国のご当地蕎麦を味わえて楽しかったです！,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
YSK (よーべん),5,10 か月前,"ジャマイカ・アフリカフェスで訪れました。
楽しかったです。",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
YSK (よーべん),5,10 か月前,"ジャマイカ・アフリカフェスで訪れました。
楽しかったです。",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
mocmocey,4,2 年前,代々木公園をランニングしてたりすると、どっかから音が聴こえてくる。フリーライヴ！メジャーアーティストもたまに演奏してる、ラッキー空間。毎週何かはイベントしてる。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
mocmocey,4,2 年前,代々木公園をランニングしてたりすると、どっかから音が聴こえてくる。フリーライヴ！メジャーアーティストもたまに演奏してる、ラッキー空間。毎週何かはイベントしてる。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
かめきちウッド,3,2 年前,"人生初めての東京レインボーパレード！！
すごい人だった！来年はパレードに参加してみたい！！",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
かめきちウッド,3,2 年前,"人生初めての東京レインボーパレード！！
すごい人だった！来年はパレードに参加してみたい！！",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
荻野宣明,5,6 年前,"春から秋まではほぼ毎週土日曜にイベントをやっているが、特に国内外の食と音楽の祭典が多いのでNETで調べて行くのが本当に楽しい。
特に音楽は無料でプロの演奏が聴けるんだからたまりません、最高！",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
荻野宣明,5,6 年前,"春から秋まではほぼ毎週土日曜にイベントをやっているが、特に国内外の食と音楽の祭典が多いのでNETで調べて行くのが本当に楽しい。
特に音楽は無料でプロの演奏が聴けるんだからたまりません、最高！",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
西谷正次,5,1 年前,渋谷駅！代々木公園では、昨日と今日。ふるさとフェスティバル2023、5時迄やって居ますよ。パーソナリティーは、井上順さんです。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
西谷正次,5,1 年前,渋谷駅！代々木公園では、昨日と今日。ふるさとフェスティバル2023、5時迄やって居ますよ。パーソナリティーは、井上順さんです。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
雄三原,4,6 年前,とにかく最高です(^O^)行けばわかるさ(^O^)毎週イベント盛り沢山(^O^)地方から来た方々のB級グルメがとにかく旨い‼,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
雄三原,4,6 年前,とにかく最高です(^O^)行けばわかるさ(^O^)毎週イベント盛り沢山(^O^)地方から来た方々のB級グルメがとにかく旨い‼,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
