Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
克也,4,6 か月前,"景色最高～👍️
平日限定ですがちょくちょくロードバイクで登ります。 …",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
克也,4,6 か月前,"景色最高～👍️
平日限定ですがちょくちょくロードバイクで登ります。 …",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
ymk 883,4,3 年前,広く開けた谷間に棚田がいっぱいです。とても見晴らしが良いので気持ち良い場所です。山と空と田んぼの景色に癒されます。道路から案内板があるのでアクセス容易。駐車場やトイレもあるので気軽に立ち寄れる場所でもあります。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
ymk 883,4,3 年前,広く開けた谷間に棚田がいっぱいです。とても見晴らしが良いので気持ち良い場所です。山と空と田んぼの景色に癒されます。道路から案内板があるのでアクセス容易。駐車場やトイレもあるので気軽に立ち寄れる場所でもあります。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
ふみの,4,2 年前,駐車場約20台(砂利)とトイレ(洋式・多目的)、東屋あり！景色は最高です！！併設のカフェは休業中？みたい(2022/7)。でも、自販機に地産のジュースやクッキーが売ってました。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
ふみの,4,2 年前,駐車場約20台(砂利)とトイレ(洋式・多目的)、東屋あり！景色は最高です！！併設のカフェは休業中？みたい(2022/7)。でも、自販機に地産のジュースやクッキーが売ってました。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Y O (ガンちゃん),5,2 年前,5月29日棚田めぐりでよってみた。展望台みたいなとこもあり、遠くまで見渡せて景色が良い。家族で田植えをしていたが、小さい子が田んぼに入るのを嫌がって泣いているのが微笑ましかった。ロードバイクで、しおなみ方面からだと恵那に入ったあたりから急な下り坂が続き、帰りが登りになることを考えてゲンナリしたが、行って良かった。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Y O (ガンちゃん),5,2 年前,5月29日棚田めぐりでよってみた。展望台みたいなとこもあり、遠くまで見渡せて景色が良い。家族で田植えをしていたが、小さい子が田んぼに入るのを嫌がって泣いているのが微笑ましかった。ロードバイクで、しおなみ方面からだと恵那に入ったあたりから急な下り坂が続き、帰りが登りになることを考えてゲンナリしたが、行って良かった。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
mo JASDF,3,2 年前,白川～恵那に向かう道路沿いに看板があり、狭い山道を数キロ走った先にあります。頂上付近には駐車場があり小さな規模の棚田ですが眺めは爽快だと思います。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
mo JASDF,3,2 年前,白川～恵那に向かう道路沿いに看板があり、狭い山道を数キロ走った先にあります。頂上付近には駐車場があり小さな規模の棚田ですが眺めは爽快だと思います。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
tutomu kume,4,3 か月前,高台の駐車場から棚田の全景が見渡せます。都会ではまず観れない光景だと思います。開放感があって素晴らしいです。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
tutomu kume,4,3 か月前,高台の駐車場から棚田の全景が見渡せます。都会ではまず観れない光景だと思います。開放感があって素晴らしいです。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
901 Kohrista,5,2 年前,"まだあまり観光地化されてない棚田です。

国道41号線白川町から県道68号線恵那市方面へ向かう山間部のまさに葛折りの坂を降りる途中にある日本の原風景です。
能登の白米千枚田や、愛知の四谷の千枚田と違い、棚田目当てのギャラリーがいない感じがとても親近感を持てます。
今回は通り過ぎるだけの見学でしたが、いろんな方向からも見てみたいと思います。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
901 Kohrista,5,2 年前,"まだあまり観光地化されてない棚田です。

国道41号線白川町から県道68号線恵那市方面へ向かう山間部のまさに葛折りの坂を降りる途中にある日本の原風景です。
能登の白米千枚田や、愛知の四谷の千枚田と違い、棚田目当てのギャラリーがいない感じがとても親近感を持てます。
今回は通り過ぎるだけの見学でしたが、いろんな方向からも見てみたいと思います。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
梨のおじさん,5,3 年前,"日本の棚田100選である『坂折棚田』
丁度稲刈りの時期でありました。
彼岸花と調和して懐かしくもあり新鮮な気持ちになりました。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
梨のおじさん,5,3 年前,"日本の棚田100選である『坂折棚田』
丁度稲刈りの時期でありました。
彼岸花と調和して懐かしくもあり新鮮な気持ちになりました。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
伊知零,5,3 年前,"稲も程良く育ち今とっても綺麗な棚田だと思います。
時間帯でその都度表情も変わり撮影も楽しめるかと。
撮るの夢中になってタブレットでは２枚だけです(笑)
道中は峠で中々の険しさや狭さ、勾配もあり好きな方は好きかも？峠の道中はコンビニ等も見えなかったので
お手洗い等は事前か現地で済ませた方が良いですね。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
伊知零,5,3 年前,"稲も程良く育ち今とっても綺麗な棚田だと思います。
時間帯でその都度表情も変わり撮影も楽しめるかと。
撮るの夢中になってタブレットでは２枚だけです(笑)
道中は峠で中々の険しさや狭さ、勾配もあり好きな方は好きかも？峠の道中はコンビニ等も見えなかったので
お手洗い等は事前か現地で済ませた方が良いですね。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Hiro Uk,4,2 年前,"バイクで行って、上から缶コーヒー片手に、のんびりと眺めてるも良い場所です。公共トイレも有るのでツーリング途中の丁度良い休憩スポット。
夜行くと星空が綺麗そうですが、近くに民家とか有るのマナー厳守でぇ。
冬期に棚田でキャンプも出来る様です。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Hiro Uk,4,2 年前,"バイクで行って、上から缶コーヒー片手に、のんびりと眺めてるも良い場所です。公共トイレも有るのでツーリング途中の丁度良い休憩スポット。
夜行くと星空が綺麗そうですが、近くに民家とか有るのマナー厳守でぇ。
冬期に棚田でキャンプも出来る様です。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Tokoro Iori,5,6 年前,"棚田百選にも選ばれた坂折棚田。
棚田オーナー制度がありお米作りが出来たり、米作りのオフシーズンには棚田にテントを張ってキャンプをしたり、きのこオーナー制度、石積み体験、炭作りなどなど田舎体験が出来るイベントが年間通してあるのでどのシーズンでも楽しめる。
地元の方々も優しく親切なので直ぐに打ち解ける事ができます。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Tokoro Iori,5,6 年前,"棚田百選にも選ばれた坂折棚田。
棚田オーナー制度がありお米作りが出来たり、米作りのオフシーズンには棚田にテントを張ってキャンプをしたり、きのこオーナー制度、石積み体験、炭作りなどなど田舎体験が出来るイベントが年間通してあるのでどのシーズンでも楽しめる。
地元の方々も優しく親切なので直ぐに打ち解ける事ができます。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
松浦,3,2 年前,見晴らしが良かったです。売店の駐車場に停めさせてもらいました。下からも見上げるように撮ってみたかったですが、停める場所が無く断念しました,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
松浦,3,2 年前,見晴らしが良かったです。売店の駐車場に停めさせてもらいました。下からも見上げるように撮ってみたかったですが、停める場所が無く断念しました,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
半炒飯,5,3 年前,"トイレや駐車場もあるので、ゆっくりと棚田の景色を満喫出来ます。
小さいですが景色の奥に中野方ダムの姿も見ることが出来ます。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
半炒飯,5,3 年前,"トイレや駐車場もあるので、ゆっくりと棚田の景色を満喫出来ます。
小さいですが景色の奥に中野方ダムの姿も見ることが出来ます。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
72style nats-style,3,3 年前,"2022.02.4
下呂温泉に行く途中に見つけ、立ち寄りました。
冬の時期なのであまり見応えがありませんでしたが景色は十分きれいでしたのでシーズンになればもっと楽しめそうです。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
72style nats-style,3,3 年前,"2022.02.4
下呂温泉に行く途中に見つけ、立ち寄りました。
冬の時期なのであまり見応えがありませんでしたが景色は十分きれいでしたのでシーズンになればもっと楽しめそうです。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
akabito,4,2 年前,"ツーリングで訪れましたが、高台から見下ろす棚田は圧巻。
猛暑日で日陰がなかなか無く暑かったですが、夏空と棚田が非常に素晴らしいかったです。
近くに棚田茶屋らしきところがあったので、そこで休むことも出来るとおもいます。

平日で観光客は誰も居らずオススメ。
ここにアクセスするまでが狭い道が続くので注意。
専用の駐車場は見当たらなかったです。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
akabito,4,2 年前,"ツーリングで訪れましたが、高台から見下ろす棚田は圧巻。
猛暑日で日陰がなかなか無く暑かったですが、夏空と棚田が非常に素晴らしいかったです。
近くに棚田茶屋らしきところがあったので、そこで休むことも出来るとおもいます。

平日で観光客は誰も居らずオススメ。
ここにアクセスするまでが狭い道が続くので注意。
専用の駐車場は見当たらなかったです。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
AKIRA OTA,5,2 年前,"やっと、田植えの季節に来れました。
日本の原風景が残る、棚田100選の一つです",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
AKIRA OTA,5,2 年前,"やっと、田植えの季節に来れました。
日本の原風景が残る、棚田100選の一つです",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Satoshi Ogawa,5,2 年前,"恵那ICより40分くらいです。
白川に向かう山間に突然現れました。
保存会の皆さんが綺麗にしていただいているのが良く分かります。
良かったです。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Satoshi Ogawa,5,2 年前,"恵那ICより40分くらいです。
白川に向かう山間に突然現れました。
保存会の皆さんが綺麗にしていただいているのが良く分かります。
良かったです。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Si-Ge Yama,4,2 年前,三重県の丸山千枚田と比較し、棚田の一枚一枚が大きめです。田植えの時期に行きましたが、奥の山々の深緑との田んぼの黄緑のコントラストが印象的です。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Si-Ge Yama,4,2 年前,三重県の丸山千枚田と比較し、棚田の一枚一枚が大きめです。田植えの時期に行きましたが、奥の山々の深緑との田んぼの黄緑のコントラストが印象的です。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
maru jojo,3,2 年前,"2022.11.07　観光

来たときは稲刈りが終わっていましたが、田植えの時期になるとまた景色がちがうのでしょう。いつまでも残っていてほしいですね。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
maru jojo,3,2 年前,"2022.11.07　観光

来たときは稲刈りが終わっていましたが、田植えの時期になるとまた景色がちがうのでしょう。いつまでも残っていてほしいですね。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Pioneer Works Engineering,4,7 か月前,"恵那の中でおすすめの景観です。
日中もいいですが夕方の黄昏時もおすすめですよ～✨",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Pioneer Works Engineering,4,7 か月前,"恵那の中でおすすめの景観です。
日中もいいですが夕方の黄昏時もおすすめですよ～✨",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
YOU SUI (sideb99),4,1 年前,"トイレと向かいには茶店もあり。
トイレから一段降りた所が平らに
整備されておりキャンプ出来るみたい。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
YOU SUI (sideb99),4,1 年前,"トイレと向かいには茶店もあり。
トイレから一段降りた所が平らに
整備されておりキャンプ出来るみたい。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
upa upa,3,2 年前,"少し手前に棚田の上に続く道があります。看板の指示に従って行くと棚田の上に着きます。とても狭くて対向車が来ると大変かも。
棚田は良くも悪くも素朴なものです。あまり期待しすぎない方がいいかも。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
upa upa,3,2 年前,"少し手前に棚田の上に続く道があります。看板の指示に従って行くと棚田の上に着きます。とても狭くて対向車が来ると大変かも。
棚田は良くも悪くも素朴なものです。あまり期待しすぎない方がいいかも。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
麦夜羽人,5,2 年前,"2022年5月28日9時35分。念願叶いこれました。展望台迄の道は車ゆずりあい道でしたが目視できる範囲でゆずりあえば大丈夫です。
6日間で約3000キロ城巡り走破旅の途中でしたが、寄り道して本当に良かったと思えました。青空と風がない日のこの時期の棚田は鮮明です。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
麦夜羽人,5,2 年前,"2022年5月28日9時35分。念願叶いこれました。展望台迄の道は車ゆずりあい道でしたが目視できる範囲でゆずりあえば大丈夫です。
6日間で約3000キロ城巡り走破旅の途中でしたが、寄り道して本当に良かったと思えました。青空と風がない日のこの時期の棚田は鮮明です。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
kazutaka watanabe (カズタカ),5,2 年前,"日本の棚田100選の1つ、岐阜の棚田21選の1つ。石積みの棚田になってるのが魅力的。展望広場から見ると、日本の元風景を感じられる。
まさに、ザ、日本だ。
魔女の宅急便のかかしがあり、写真を撮ると、棚田の上を飛んでる姿が撮れるインスタバイスポット。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
kazutaka watanabe (カズタカ),5,2 年前,"日本の棚田100選の1つ、岐阜の棚田21選の1つ。石積みの棚田になってるのが魅力的。展望広場から見ると、日本の元風景を感じられる。
まさに、ザ、日本だ。
魔女の宅急便のかかしがあり、写真を撮ると、棚田の上を飛んでる姿が撮れるインスタバイスポット。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
キャプテンつかさ,5,1 年前,カカシを使ったアート作品が風情に色を添えてくれます。・・・が、夜に行ったため、カカシが別の人形に見えてしまい、腰を抜かすところでした。近くでお米などの農産物も販売しています。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
キャプテンつかさ,5,1 年前,カカシを使ったアート作品が風情に色を添えてくれます。・・・が、夜に行ったため、カカシが別の人形に見えてしまい、腰を抜かすところでした。近くでお米などの農産物も販売しています。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Daisuke Tadatomo,5,1 年前,たまたまだったのですが、ゴールデンウイークに訪れました。田植えの前だったので、お勧めの季節ではなさそうですが、それでも、見晴らしの良い素敵な場所でした。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Daisuke Tadatomo,5,1 年前,たまたまだったのですが、ゴールデンウイークに訪れました。田植えの前だったので、お勧めの季節ではなさそうですが、それでも、見晴らしの良い素敵な場所でした。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
水谷勝,2,1 年前,眺めはこの時期が最高でしたがトイレは草がぼうぼうでとても管理されてるとは思えない状態だったのて募金箱に少し協力金を入れて帰りました。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
水谷勝,2,1 年前,眺めはこの時期が最高でしたがトイレは草がぼうぼうでとても管理されてるとは思えない状態だったのて募金箱に少し協力金を入れて帰りました。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
義明,5,3 年前,グーグルマップで出てきたので思わず行ってみましたが、行ってよかったです とても素敵なところで 次は晴れた日に行きたいです,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
義明,5,3 年前,グーグルマップで出てきたので思わず行ってみましたが、行ってよかったです とても素敵なところで 次は晴れた日に行きたいです,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Kei K (캐이),5,9 か月前,"絶景。癒されました
行く価値ありです。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Kei K (캐이),5,9 か月前,"絶景。癒されました
行く価値ありです。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
山広,4,6 か月前,稲刈りもほぼすすんだ時期の訪問でした。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
山広,4,6 か月前,稲刈りもほぼすすんだ時期の訪問でした。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
h y,5,2 年前,"日本棚田100選、岐阜棚田21選
笠置山、奥に恵那山を望む日本の現風景
石垣は石工による手積み、今も手作業でメンテされているそうです
駐車場、トイレ、茶屋あり
棚田のお米が自販機で買えます
トイレは使用料を箱に入れましょう",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
h y,5,2 年前,"日本棚田100選、岐阜棚田21選
笠置山、奥に恵那山を望む日本の現風景
石垣は石工による手積み、今も手作業でメンテされているそうです
駐車場、トイレ、茶屋あり
棚田のお米が自販機で買えます
トイレは使用料を箱に入れましょう",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
棚橋晴彦,4,7 か月前,"稲刈りはある程度終わってる所もありましたがまだ刈られてない所もありますので是非行ってみてください。
絶景です。行ったのは20日です。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
棚橋晴彦,4,7 か月前,"稲刈りはある程度終わってる所もありましたがまだ刈られてない所もありますので是非行ってみてください。
絶景です。行ったのは20日です。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
かなぶん,4,1 年前,"朝日がキレイに見える場所です
トイレもキレイに清掃してあり快適でした",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
かなぶん,4,1 年前,"朝日がキレイに見える場所です
トイレもキレイに清掃してあり快適でした",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
250 Ninja (‪tam‬),4,1 年前,"もう何度目かの来訪です。
良く目的地の道中になるので立ち寄ります。
つい足を止めてしまうそんな場所です。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
250 Ninja (‪tam‬),4,1 年前,"もう何度目かの来訪です。
良く目的地の道中になるので立ち寄ります。
つい足を止めてしまうそんな場所です。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
om ka,5,2 年前,"10月8日
稲刈りも終わりました。
稲を乾燥する干し場が見られます。
魔女の案山子さんが見張っていました。

9月末
秋も深まり、暑さは残りますが、稲刈りが始まりました。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
om ka,5,2 年前,"10月8日
稲刈りも終わりました。
稲を乾燥する干し場が見られます。
魔女の案山子さんが見張っていました。

9月末
秋も深まり、暑さは残りますが、稲刈りが始まりました。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
makoto hirose,3,2 年前,水を張った水田を見ようと行きました。眺めが良かったです。ビューポイントには駐車場、トイレもあります。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
makoto hirose,3,2 年前,水を張った水田を見ようと行きました。眺めが良かったです。ビューポイントには駐車場、トイレもあります。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
junsho,4,1 年前,"景観良いです。
季節によって表情が変わるので
それを楽しむのもオススメします。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
junsho,4,1 年前,"景観良いです。
季節によって表情が変わるので
それを楽しむのもオススメします。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
川崎浩,5,4 年前,向こう側には中野坊ダムが。山肌に雲の影が映っている。この景色を眺めながら、たまごかけごはん。のどかだ～,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
川崎浩,5,4 年前,向こう側には中野坊ダムが。山肌に雲の影が映っている。この景色を眺めながら、たまごかけごはん。のどかだ～,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
秀樹堀切,4,2 年前,未だ水張りが8割位でしたが本当に静かで景色の良いところです。🤗 …,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
秀樹堀切,4,2 年前,未だ水張りが8割位でしたが本当に静かで景色の良いところです。🤗 …,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
