Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
すずきかつひで,4,1 か月前,"金沢市内で数あるホールの一つ
搬入口は一台付けのケツ下がりで差し替え。駐車スペースは大型車３台分の広さは有るが前の道路が若干狭いので2台くらいが丁度いいですね。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
H e,2,8 か月前,"マイクがハウってしまって終始キーンという音がする感じでした。

座席は折りたたまず、フカっとしていてよかったです。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
H e,2,8 か月前,"マイクがハウってしまって終始キーンという音がする感じでした。

座席は折りたたまず、フカっとしていてよかったです。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
詠和美,4,1 年前,ミラクルひかる原口あきまさホリのスペシャルものまねライブの為参加しました。テレビでは見られないネタが殆どで見る価値大でした!,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
詠和美,4,1 年前,ミラクルひかる原口あきまさホリのスペシャルものまねライブの為参加しました。テレビでは見られないネタが殆どで見る価値大でした!,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
きもっしー,4,10 か月前,"適度な広さで音響もいいと思います。
椅子がゆったり目で長時間座っていても苦になりません。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
きもっしー,4,10 か月前,"適度な広さで音響もいいと思います。
椅子がゆったり目で長時間座っていても苦になりません。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
井上薫純,4,2 年前,"金沢はコンサートホールが沢山ありますが、石川県立音楽堂以外は行きにくいのが現実です。
このホールは金沢の繁華街に近く、公共交通機関で金沢駅との間も往復しやすい立地なので、助かります（バス片道200円）。
ホール自体も大通りから一歩奥に入った所にあり、初めて行くと分かりにくいかもしれませんが、同じ匂いのするお客さんの後を付いていけば大丈夫でしょう(笑)",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
井上薫純,4,2 年前,"金沢はコンサートホールが沢山ありますが、石川県立音楽堂以外は行きにくいのが現実です。
このホールは金沢の繁華街に近く、公共交通機関で金沢駅との間も往復しやすい立地なので、助かります（バス片道200円）。
ホール自体も大通りから一歩奥に入った所にあり、初めて行くと分かりにくいかもしれませんが、同じ匂いのするお客さんの後を付いていけば大丈夫でしょう(笑)",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
吉野勘一,4,5 年前,"金沢文化ホールの近くにある武家屋敷の夜景を撮影した作品です。歩いて5分くらいで行ける場所で和菓子の店があり、観光客の多い所です。香林坊、片町の繁華街にも近くて
私は、従兄弟の家が長町にあるので、見慣れた風景です。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
吉野勘一,4,5 年前,"金沢文化ホールの近くにある武家屋敷の夜景を撮影した作品です。歩いて5分くらいで行ける場所で和菓子の店があり、観光客の多い所です。香林坊、片町の繁華街にも近くて
私は、従兄弟の家が長町にあるので、見慣れた風景です。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
山内トッポジージョ,4,8 か月前,"昔ながらの劇場って感じです
椅子はふかふかなように見えて長く座っていると疲れます",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
山内トッポジージョ,4,8 か月前,"昔ながらの劇場って感じです
椅子はふかふかなように見えて長く座っていると疲れます",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
河上哲也,4,4 か月前,イベント時の途中休憩時はトイレが大混雑するため、手前側のトイレも開放。再入場のための券を出口で配布,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
河上哲也,4,4 か月前,イベント時の途中休憩時はトイレが大混雑するため、手前側のトイレも開放。再入場のための券を出口で配布,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
007 materi,3,9 か月前,古い感じだけど快適に過ごせました(^_^),金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
007 materi,3,9 か月前,古い感じだけど快適に過ごせました(^_^),金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
たかは け,3,2 か月前,"開場前にいる所がありません。
そこが残念ですが、ホールは良かったです。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
たかは け,3,2 か月前,"開場前にいる所がありません。
そこが残念ですが、ホールは良かったです。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
田邊あきら,3,1 年前,"町中に近いため、気軽に来られるホール。

外観が近代的で美術館かと思った。

レストラン(喫茶店？)🈶",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
田邊あきら,3,1 年前,"町中に近いため、気軽に来られるホール。

外観が近代的で美術館かと思った。

レストラン(喫茶店？)🈶",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
冷凍みかん,3,8 か月前,"初めて来ました。
座席がゆったりしてて、背もたれは、低いですが、前の人の頭が気にならないような、配置になっていて、良かったです。
女子トイレ個室が、もう少しあればいいかなと思いました。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
冷凍みかん,3,8 か月前,"初めて来ました。
座席がゆったりしてて、背もたれは、低いですが、前の人の頭が気にならないような、配置になっていて、良かったです。
女子トイレ個室が、もう少しあればいいかなと思いました。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Tomihisa nakagawa,4,5 年前,ボランティアグループの研修会、交通の便が良くて分かりやすい場所、廻りには駐車場があるが収容台数が少なく郊外からは要注意。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Tomihisa nakagawa,4,5 年前,ボランティアグループの研修会、交通の便が良くて分かりやすい場所、廻りには駐車場があるが収容台数が少なく郊外からは要注意。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
疑心暗鬼,3,2 年前,LIVE中のスタッフさんの動きが慌ただしく、気になる。非常灯と時計表示は消して欲しかった。後は普通のホールです。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
疑心暗鬼,3,2 年前,LIVE中のスタッフさんの動きが慌ただしく、気になる。非常灯と時計表示は消して欲しかった。後は普通のホールです。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
金森慎太郎,4,1 年前,"尾山神社前交差点から近くアクセスが良い。会議室を借りました、値段も安く良かったです。
文化ホール内に喫煙所はない、隣の金沢ニューグランドホテル プレステージの外に喫煙所があり、利用できます。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
金森慎太郎,4,1 年前,"尾山神社前交差点から近くアクセスが良い。会議室を借りました、値段も安く良かったです。
文化ホール内に喫煙所はない、隣の金沢ニューグランドホテル プレステージの外に喫煙所があり、利用できます。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
hama movie 326,4,1 年前,水が流れていて気持ちの良い場所です。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
hama movie 326,4,1 年前,水が流れていて気持ちの良い場所です。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Takashi Ueda,5,9 か月前,"さらば青春の光の単独ライブ「ラッキー７」を鑑賞しました。
舞台までの距離も近く、見やすかったです。推しがこのホールに来るかも、なので要チェックです。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Takashi Ueda,5,9 か月前,"さらば青春の光の単独ライブ「ラッキー７」を鑑賞しました。
舞台までの距離も近く、見やすかったです。推しがこのホールに来るかも、なので要チェックです。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
こまこま,3,5 年前,"バリアフリーな感じが近代的で良かったです。
空調が寒すぎたので、女性が多い時は設定を変えるなどの措置をお願いしたい。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
こまこま,3,5 年前,"バリアフリーな感じが近代的で良かったです。
空調が寒すぎたので、女性が多い時は設定を変えるなどの措置をお願いしたい。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Shinichiro Fujii,4,3 年前,"ホールの規模としては、そこまで大きくないところになります。
中規模、小規模の音楽家イベントには最適です。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Shinichiro Fujii,4,3 年前,"ホールの規模としては、そこまで大きくないところになります。
中規模、小規模の音楽家イベントには最適です。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
kat kit,4,1 年前,ここ 昔っからありますよね、近代的な建物だなぁと思ってました、,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
kat kit,4,1 年前,ここ 昔っからありますよね、近代的な建物だなぁと思ってました、,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
川島敏恵,4,2 年前,カラオケ教室の発表会を見に行ったのですが、明るいロビーにホールへのドアが広さに対して多くあり、トイレもドアから近場にあって清潔でした。座席数は小ホール並ですが扇形ですり鉢型なのでステージが観やすく、音響も良い会場でした。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
川島敏恵,4,2 年前,カラオケ教室の発表会を見に行ったのですが、明るいロビーにホールへのドアが広さに対して多くあり、トイレもドアから近場にあって清潔でした。座席数は小ホール並ですが扇形ですり鉢型なのでステージが観やすく、音響も良い会場でした。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Marty Sakata,4,1 年前,会議棟の会議室を使ってでの研修に、東京から来て、出席してきました。とてもきれいで部屋も広く、半日研修も頑張ることができました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Marty Sakata,4,1 年前,会議棟の会議室を使ってでの研修に、東京から来て、出席してきました。とてもきれいで部屋も広く、半日研修も頑張ることができました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
風磨,4,2 年前,ホールとしては狭いけど座席が広くて良い。小さなコンサートなら見やすいし空間に余裕があって良い。ぎゅうぎゅうに詰められた感がないのが良い。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
風磨,4,2 年前,ホールとしては狭いけど座席が広くて良い。小さなコンサートなら見やすいし空間に余裕があって良い。ぎゅうぎゅうに詰められた感がないのが良い。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
かとうひとえ,3,3 年前,感染防止対策でチケットの半券に携帯番号を書きましたが、説明が少なく戸惑いました。チケットはネット購入なので名前などかかなくても追跡出来るのでは？スタッフの表情も愉しい気持ちが半減。久しぶりに、コンサートに出掛けウキウキ会場に向かったのに…でもでもアーチストさんの熱いステージで、一緒に口ずさむことも出来なかったけど拍手でしっかりお応え出来たと思います。有難うございました!,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
かとうひとえ,3,3 年前,感染防止対策でチケットの半券に携帯番号を書きましたが、説明が少なく戸惑いました。チケットはネット購入なので名前などかかなくても追跡出来るのでは？スタッフの表情も愉しい気持ちが半減。久しぶりに、コンサートに出掛けウキウキ会場に向かったのに…でもでもアーチストさんの熱いステージで、一緒に口ずさむことも出来なかったけど拍手でしっかりお応え出来たと思います。有難うございました!,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
いなばしろちび,4,3 年前,"市の中心部にあり公共交通の便も良く帰途の寄り道がいろいろ楽しみな立地です
舞台も観やすい。トイレの数も含め全体的にコンパクトだけど私は快適です",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
いなばしろちび,4,3 年前,"市の中心部にあり公共交通の便も良く帰途の寄り道がいろいろ楽しみな立地です
舞台も観やすい。トイレの数も含め全体的にコンパクトだけど私は快適です",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ぬーんぬーん,1,1 年前,"女子トイレの手洗い場の水がかび臭い。手洗い用とは言ってもそんな水で手を洗うのは抵抗がある。
きちんと管理して欲しい。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ぬーんぬーん,1,1 年前,"女子トイレの手洗い場の水がかび臭い。手洗い用とは言ってもそんな水で手を洗うのは抵抗がある。
きちんと管理して欲しい。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
woozin,5,3 年前,"久しぶりのLIVEでした。金沢駅からたくさんのバスが出ているので ホールに行くまでに不便はないです。ホールも そんなに大きくないので見やすかったです。ホールの近くに大きめの観光案内所があるのでトイレにも困らず
コンビニやお店も多く すぐそばには観光スポット尾山神社(前田利家とお松の方)を祀る神社もあるので時間潰しに困りませんでした。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
woozin,5,3 年前,"久しぶりのLIVEでした。金沢駅からたくさんのバスが出ているので ホールに行くまでに不便はないです。ホールも そんなに大きくないので見やすかったです。ホールの近くに大きめの観光案内所があるのでトイレにも困らず
コンビニやお店も多く すぐそばには観光スポット尾山神社(前田利家とお松の方)を祀る神社もあるので時間潰しに困りませんでした。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
みっちょん,5,3 年前,ライブで行きましたが程よい大きさでサイドにもミニステージがあり1番前でなくてもサイド側だとそこに来てくれたら近くで見ることができます。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
みっちょん,5,3 年前,ライブで行きましたが程よい大きさでサイドにもミニステージがあり1番前でなくてもサイド側だとそこに来てくれたら近くで見ることができます。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
SKMT 915,5,2 年前,800〜900人収容の大ホールでした。ただ難点は着替え室、練習室が全て地下なので、足元の悪い人、心疾患の人は見るからに移動が、難しいなあと感じました。落ち葉で景色のよい街並みは冷たい☔にむせび泣いてるように見えました。大好きな金沢も三回目、またこれますように。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
SKMT 915,5,2 年前,800〜900人収容の大ホールでした。ただ難点は着替え室、練習室が全て地下なので、足元の悪い人、心疾患の人は見るからに移動が、難しいなあと感じました。落ち葉で景色のよい街並みは冷たい☔にむせび泣いてるように見えました。大好きな金沢も三回目、またこれますように。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
