Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
K-3-3-pip,5,3 か月前,"宮島には何回も来たことあるのに知らなかった神社
今回は事前に教えてもらって来れて良かった
想像してよりも広ーーい
しゃもじも大きい
快晴の時に来れて良かったです",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
アズハール,5,4 週間前,"昔のままの姿を天井裏まで見られる貴重な場所

見晴らしも良く100円で入れるので、是非訪れて見て下さい",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
アズハール,5,4 週間前,"昔のままの姿を天井裏まで見られる貴重な場所

見晴らしも良く100円で入れるので、是非訪れて見て下さい",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
0358ありがとう,5,9 か月前,"識子さんの本で豊国神社で豊臣秀吉さんとお話ができるとの事。愛知の方かもしれないですが、もしかしたら、ということで行ってみました。2024年6月梅雨

朝9時頃にフェリーで到着すると干潮なので厳島神社の鳥居を散策。すぐに豊国神社へ行く階段がありましたので導かれるように豊国神社に到着。

外観からも大きさが分かり、壁がない開放的な雰囲気が分かります。

【入口】靴を脱いでビニール袋に詰めて現金100円を払い見学。
余談ですが宮島は外国人の観光客が多いです。

とにかく広くて廊下とかをウロウロ。天井の梁や額などを見ながらお参りをしました。豊臣秀吉さんを感じながら（見えたり会話したりはまったくできる能力はありません）、気がむくところに座ってぼーっと厳島神社や海を眺めてみました。

比較的観光客が少ない印象で落ち着く場所でした。

この後、大聖院や弥山登山のあとに厳島神社をお参り。1日掛けて宮島を満喫しました。今回の秀吉さんのご縁に感謝です。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
0358ありがとう,5,9 か月前,"識子さんの本で豊国神社で豊臣秀吉さんとお話ができるとの事。愛知の方かもしれないですが、もしかしたら、ということで行ってみました。2024年6月梅雨

朝9時頃にフェリーで到着すると干潮なので厳島神社の鳥居を散策。すぐに豊国神社へ行く階段がありましたので導かれるように豊国神社に到着。

外観からも大きさが分かり、壁がない開放的な雰囲気が分かります。

【入口】靴を脱いでビニール袋に詰めて現金100円を払い見学。
余談ですが宮島は外国人の観光客が多いです。

とにかく広くて廊下とかをウロウロ。天井の梁や額などを見ながらお参りをしました。豊臣秀吉さんを感じながら（見えたり会話したりはまったくできる能力はありません）、気がむくところに座ってぼーっと厳島神社や海を眺めてみました。

比較的観光客が少ない印象で落ち着く場所でした。

この後、大聖院や弥山登山のあとに厳島神社をお参り。1日掛けて宮島を満喫しました。今回の秀吉さんのご縁に感謝です。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
KEN,5,5 か月前,"2024/11
少し高いところにあり、厳島神社の入口近くより石階段を上がったところにあります。
豊国神社は未完の神社と聞いていたが、何の立派な本殿です。

本殿からの景観は素晴らしく、隣には五重塔、目下には厳島神社が望めます。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
KEN,5,5 か月前,"2024/11
少し高いところにあり、厳島神社の入口近くより石階段を上がったところにあります。
豊国神社は未完の神社と聞いていたが、何の立派な本殿です。

本殿からの景観は素晴らしく、隣には五重塔、目下には厳島神社が望めます。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
na na,5,10 か月前,"2024年5月17日(金)参拝
豊国(ほうこく)神社の御朱印をいただきました。
宮島に来たら嚴島神社だけでなく、こちらもあわせて参拝しないともったいないです。
豊臣秀吉公によって建てられた大経堂で、明治時代の神仏分離により秀吉公を祀る豊国神社となりました。昇殿料大人100円を支払い、靴を脱いで大経堂の中へ。中央に拝殿と授与所があります。

豊臣秀吉公の急死によって未完成のまま現在にいたるという大経堂。その広さから俗に千畳閣と呼ばれています。壁に板などは張られておらず、外の景色が360度見わたせる、実に開放感あふれる場所でした。
縁側的なところに腰掛けてひと休みする人たちのうしろ姿が何とも絵になる光景でした(^^)
国の重要文化財に指定されています。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
na na,5,10 か月前,"2024年5月17日(金)参拝
豊国(ほうこく)神社の御朱印をいただきました。
宮島に来たら嚴島神社だけでなく、こちらもあわせて参拝しないともったいないです。
豊臣秀吉公によって建てられた大経堂で、明治時代の神仏分離により秀吉公を祀る豊国神社となりました。昇殿料大人100円を支払い、靴を脱いで大経堂の中へ。中央に拝殿と授与所があります。

豊臣秀吉公の急死によって未完成のまま現在にいたるという大経堂。その広さから俗に千畳閣と呼ばれています。壁に板などは張られておらず、外の景色が360度見わたせる、実に開放感あふれる場所でした。
縁側的なところに腰掛けてひと休みする人たちのうしろ姿が何とも絵になる光景でした(^^)
国の重要文化財に指定されています。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
みいころ,5,10 か月前,"遠目で見ると、一見、清水寺風に見えるので、気になって来ました。建設途中だったのですねぇ。
訪問した日は夏日で、汗だくでしたがココは風が流れて気持ち良かったです。
古い扁額や、地図や絵、しゃもじなどがあり暗がりでも目が慣れてくると面白くなってきます。
床の上で寝転んで、涼んだり見学したり。
縁側で船を眺めて休んだり。ロケーションも素敵です。
御朱印も直書きで記帳して頂けました。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
みいころ,5,10 か月前,"遠目で見ると、一見、清水寺風に見えるので、気になって来ました。建設途中だったのですねぇ。
訪問した日は夏日で、汗だくでしたがココは風が流れて気持ち良かったです。
古い扁額や、地図や絵、しゃもじなどがあり暗がりでも目が慣れてくると面白くなってきます。
床の上で寝転んで、涼んだり見学したり。
縁側で船を眺めて休んだり。ロケーションも素敵です。
御朱印も直書きで記帳して頂けました。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
Keiji Ueno,5,11 か月前,"厳島神社を出た後に何気なく立ち寄ったこの千畳閣がとても素晴らしかった。
秀吉が建立した(途中で他界)だけあって！非常に歴史を感じさせる木造建築で周りの景色や五重塔と相まって、素晴らしいところでした。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
Keiji Ueno,5,11 か月前,"厳島神社を出た後に何気なく立ち寄ったこの千畳閣がとても素晴らしかった。
秀吉が建立した(途中で他界)だけあって！非常に歴史を感じさせる木造建築で周りの景色や五重塔と相まって、素晴らしいところでした。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
Kazuhisa Fujimoto,5,8 か月前,"豊臣秀吉公が天正15年（1587年）に千部経を読経するために安国寺恵瓊に建立させたとのことです。
神社名の通りご祭神は秀吉公で、後に加藤清正公が合祀されています。
厳島神社の摂社であり、五重塔は厳島神社の管理だそうです。この五重塔、本殿である千畳閣は重要文化財に指定されています。本殿である千畳閣は100円で登殿できます。真夏の最中でしたが、大変涼しく、多くの方が涼んでおられました。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
Kazuhisa Fujimoto,5,8 か月前,"豊臣秀吉公が天正15年（1587年）に千部経を読経するために安国寺恵瓊に建立させたとのことです。
神社名の通りご祭神は秀吉公で、後に加藤清正公が合祀されています。
厳島神社の摂社であり、五重塔は厳島神社の管理だそうです。この五重塔、本殿である千畳閣は重要文化財に指定されています。本殿である千畳閣は100円で登殿できます。真夏の最中でしたが、大変涼しく、多くの方が涼んでおられました。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
N Nozawa,5,8 か月前,神社ではあるが、未完成故に壁の無い開放的な空間になっている。高台にあることも相まって、拝観料100円の眺めの良い展望台といったところ。靴を脱いで入ると、857畳の広さの板張りの床で思い思いに人々が寛いでいる。夏は吹き抜ける風が心地よい。,豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
N Nozawa,5,8 か月前,神社ではあるが、未完成故に壁の無い開放的な空間になっている。高台にあることも相まって、拝観料100円の眺めの良い展望台といったところ。靴を脱いで入ると、857畳の広さの板張りの床で思い思いに人々が寛いでいる。夏は吹き抜ける風が心地よい。,豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
nonopapa duhduhduhdadada,5,2 週間前,"千畳閣が雄大です。
五重塔が修復中で見ることができなかったのが残念。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
nonopapa duhduhduhdadada,5,2 週間前,"千畳閣が雄大です。
五重塔が修復中で見ることができなかったのが残念。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
仲宗根保,5,10 か月前,"広々とした神社で気持ちいい風が吹いていてまったりしたくなる癒される空間です。大きなしゃもじ等も飾っていて色々と見所があります。
境内の下回りは人が立って歩けるので異空間を歩いている感じで散策できます。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
仲宗根保,5,10 か月前,"広々とした神社で気持ちいい風が吹いていてまったりしたくなる癒される空間です。大きなしゃもじ等も飾っていて色々と見所があります。
境内の下回りは人が立って歩けるので異空間を歩いている感じで散策できます。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
信,4,3 か月前,宮島にあるこの神社はなんとも言えない雰囲気があり、写真よりも実物を見て欲しいです。隣にある五重の塔との眺めは良いです。,豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
信,4,3 か月前,宮島にあるこの神社はなんとも言えない雰囲気があり、写真よりも実物を見て欲しいです。隣にある五重の塔との眺めは良いです。,豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
清水美菜子,4,9 か月前,"厳島神社裏手の階段を登った丘の上にあります
未完成のところが良い感じです
広々とした板の間に寝転びたくなるくらい
風が通り抜けとても気持ち良く
※寝転び禁止です笑笑
回廊からは厳島神社を見下ろすことができ
みんな腰掛けて涼をとっていました✨
中には座禅を組む人も

大きな杓子が飾られてあったり
天井の梁や飾られたたくさんの絵馬は
見応えがありです

また回廊の下を通り抜けることも出来ます♪

おすすめです😊✨",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
清水美菜子,4,9 か月前,"厳島神社裏手の階段を登った丘の上にあります
未完成のところが良い感じです
広々とした板の間に寝転びたくなるくらい
風が通り抜けとても気持ち良く
※寝転び禁止です笑笑
回廊からは厳島神社を見下ろすことができ
みんな腰掛けて涼をとっていました✨
中には座禅を組む人も

大きな杓子が飾られてあったり
天井の梁や飾られたたくさんの絵馬は
見応えがありです

また回廊の下を通り抜けることも出来ます♪

おすすめです😊✨",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
さくらっち,5,6 か月前,"ちょっと急な階段を登ると千畳閣があります
五重塔がインパクトあり、ちょっとしんどいが頑張れます
千畳閣は100円で入場出来、靴を入れるビニール袋を貰えます
未完成なので壁はなく、涼しい風が入り、一息つけます
二か所出入口があるため靴を持たされるのだと後で知り、反対側から出ました",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
さくらっち,5,6 か月前,"ちょっと急な階段を登ると千畳閣があります
五重塔がインパクトあり、ちょっとしんどいが頑張れます
千畳閣は100円で入場出来、靴を入れるビニール袋を貰えます
未完成なので壁はなく、涼しい風が入り、一息つけます
二か所出入口があるため靴を持たされるのだと後で知り、反対側から出ました",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
あとり,4,1 年前,"24年2月20日に訪れました。
拝観は16時30分までだったので、到着した時はすでに拝観が終了していて、入口が閉まっていました。
「豊国神社」は壁がないため建物内を見させてもらいました。上に掲げられたら巨大な絵馬が見えました。
高台にあるため、瀬戸内海の風景が美しかったです。
隣りに「厳島神社」五重塔が建っています。
また、縁の下を通り抜けることが出来ました。女性ならば背をかがめなくても通れました。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
あとり,4,1 年前,"24年2月20日に訪れました。
拝観は16時30分までだったので、到着した時はすでに拝観が終了していて、入口が閉まっていました。
「豊国神社」は壁がないため建物内を見させてもらいました。上に掲げられたら巨大な絵馬が見えました。
高台にあるため、瀬戸内海の風景が美しかったです。
隣りに「厳島神社」五重塔が建っています。
また、縁の下を通り抜けることが出来ました。女性ならば背をかがめなくても通れました。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
日本酒好き,5,1 年前,豊臣秀吉に縁のある神社とのこと。靴を脱いで中に上がると、バーンと広がる千畳閣のみのシンプルかつ大胆な造りになっていました。夏の訪問でしたが、四方が吹き抜けていて涼しく、高いところから綺麗な景色が眺められるので、座ってゆっくりできました。ちなみに千畳閣の真ん中あたりにある社務所?のような所で御朱印もいただけます。宮島に行ったら厳島神社だけでなく、ここも是非！,豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
日本酒好き,5,1 年前,豊臣秀吉に縁のある神社とのこと。靴を脱いで中に上がると、バーンと広がる千畳閣のみのシンプルかつ大胆な造りになっていました。夏の訪問でしたが、四方が吹き抜けていて涼しく、高いところから綺麗な景色が眺められるので、座ってゆっくりできました。ちなみに千畳閣の真ん中あたりにある社務所?のような所で御朱印もいただけます。宮島に行ったら厳島神社だけでなく、ここも是非！,豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
masanori maeta,5,1 年前,"厳島神社に参拝して五重の塔に導かれて石段を登るとありました。
拝観料がかかりますが靴を脱いでゆっくりと木材の感触や天井の造作などをみながら、そこから見える風景などをみてたのしめる。
使ってある木材もいまなら調達できないような立派なものが多くてこちらも見どころあり。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
masanori maeta,5,1 年前,"厳島神社に参拝して五重の塔に導かれて石段を登るとありました。
拝観料がかかりますが靴を脱いでゆっくりと木材の感触や天井の造作などをみながら、そこから見える風景などをみてたのしめる。
使ってある木材もいまなら調達できないような立派なものが多くてこちらも見どころあり。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
大分豊後,5,8 か月前,"令和6年8月11日参拝
大きなしゃもじにも驚きでしたが。年季の入った板が凄いですね。真夏の中でもこの中は凄く涼しい、皆さん廊下の所で涼んで居ました。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
大分豊後,5,8 か月前,"令和6年8月11日参拝
大きなしゃもじにも驚きでしたが。年季の入った板が凄いですね。真夏の中でもこの中は凄く涼しい、皆さん廊下の所で涼んで居ました。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
shigehisa iwasaki,4,7 か月前,"厳島神社から見上げると豊国神社が見えます。階段が体力的に少しきついのですが、広島湾、厳島神社を展望でき、また海風もそよそよと吹いてくるので、暑い時期には心地よく感じられますね。
五重の塔は夜間ライトアップされるので、情緒あふれる景色です。
観光の方もほとんどいないので、穴場ですね。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
shigehisa iwasaki,4,7 か月前,"厳島神社から見上げると豊国神社が見えます。階段が体力的に少しきついのですが、広島湾、厳島神社を展望でき、また海風もそよそよと吹いてくるので、暑い時期には心地よく感じられますね。
五重の塔は夜間ライトアップされるので、情緒あふれる景色です。
観光の方もほとんどいないので、穴場ですね。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
世界のともちゃん,5,1 年前,"穏やかな空気が流れる場所

時間がとても穏やかに緩やかに流れる感じがする千畳閣。
名前の由来通り、とても広いスペースがそこにはあります。

外の風が心地よく通るので、なんとも言えない気持ちよさや心地よさを感じられます。

みんな、それぞれの時間の使い方をしており、
のんびり景色を見たり、うろうろ歩いてまわったり
お友達通しで話し合ったり。

私は足が疲労困憊で
5分ほど休憩しました。

とてもとても大好きな場所です。

御朱印ももらえるので、忘れずに持って来ましょう^ ^",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
世界のともちゃん,5,1 年前,"穏やかな空気が流れる場所

時間がとても穏やかに緩やかに流れる感じがする千畳閣。
名前の由来通り、とても広いスペースがそこにはあります。

外の風が心地よく通るので、なんとも言えない気持ちよさや心地よさを感じられます。

みんな、それぞれの時間の使い方をしており、
のんびり景色を見たり、うろうろ歩いてまわったり
お友達通しで話し合ったり。

私は足が疲労困憊で
5分ほど休憩しました。

とてもとても大好きな場所です。

御朱印ももらえるので、忘れずに持って来ましょう^ ^",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
Momo H,5,8 か月前,"とても広い大きな木造建築で、真夏の外気36度以上あった日にも、とても涼しく過ごせました。
景色もよく、厳島神社の帰りに、ぜひ立ち寄ってみてください",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
Momo H,5,8 か月前,"とても広い大きな木造建築で、真夏の外気36度以上あった日にも、とても涼しく過ごせました。
景色もよく、厳島神社の帰りに、ぜひ立ち寄ってみてください",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
83 Koichi,5,3 か月前,厳島神社のすぐ北側の小高い丘の上にある大きな巨大な建物で、豊臣秀吉が安国寺恵瓊に命じ建立した大きな仏堂ですが、秀吉の死去により未完成です。非常に広いので「千畳閣」と言われています。明治の神仏分離により、お寺ではなく厳島神社の末社となり、秀吉を祀る豊国神社になりました。安置されていた本尊の釈迦如来などは神社の隣にある大願寺に遷されています。,豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
83 Koichi,5,3 か月前,厳島神社のすぐ北側の小高い丘の上にある大きな巨大な建物で、豊臣秀吉が安国寺恵瓊に命じ建立した大きな仏堂ですが、秀吉の死去により未完成です。非常に広いので「千畳閣」と言われています。明治の神仏分離により、お寺ではなく厳島神社の末社となり、秀吉を祀る豊国神社になりました。安置されていた本尊の釈迦如来などは神社の隣にある大願寺に遷されています。,豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
福岡のうめちゃん,5,1 年前,"国の重要文化財である豊国神社（通称:千畳閣）は厳島神社を望む高台にあり、勿論　豊臣秀吉公をお祀りされておられますが、明治時代には加藤清正公もお祀りされておられます。
天候の良い日には、とても見晴らしよく、オススメの絶景撮影ポイントです😄　私は景色を観ながら、心落ち着かせることにしました。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
福岡のうめちゃん,5,1 年前,"国の重要文化財である豊国神社（通称:千畳閣）は厳島神社を望む高台にあり、勿論　豊臣秀吉公をお祀りされておられますが、明治時代には加藤清正公もお祀りされておられます。
天候の良い日には、とても見晴らしよく、オススメの絶景撮影ポイントです😄　私は景色を観ながら、心落ち着かせることにしました。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
k.はるみ,5,1 年前,"2023年猛暑の影響で紅葉が心配でしたが、銀杏の大木が輝いていました。
千畳閣との名の通り、広々とした神社内で沢山の人が、のんびりと座って宮島の景色を満喫していました。
拝観料100円を出入口（2箇所）で納めます。靴を脱いで入るので、ビニル袋を自由に使えるようになっています。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
k.はるみ,5,1 年前,"2023年猛暑の影響で紅葉が心配でしたが、銀杏の大木が輝いていました。
千畳閣との名の通り、広々とした神社内で沢山の人が、のんびりと座って宮島の景色を満喫していました。
拝観料100円を出入口（2箇所）で納めます。靴を脱いで入るので、ビニル袋を自由に使えるようになっています。",豊国神社,"
〒739-0588 広島県廿日市市宮島町１−１","
0829-44-2020",https://www.itsukushimajinja.jp/jp/setumatusya.html#setumatusya05,"4.4
(1,306)",Unknown,〒739-0588 広島県廿日市市宮島町１−１,34.2959896,132.3198285
