Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
松田和宣（マッチャン）,5,1 年前,海水浴には最高でした。キャンプ🏕️魚釣り🎣カヌー🛶アウトドアーに持ってこい …,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Knhk Ehr,5,10 か月前,"本当に海キレイ
沖縄に行かなくても良い",新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Knhk Ehr,5,10 か月前,"本当に海キレイ
沖縄に行かなくても良い",新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
hiro w,5,3 年前,波打ち際が綺麗すぎてビビりました。観光協会の皆様ありがとうございます。,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
hiro w,5,3 年前,波打ち際が綺麗すぎてビビりました。観光協会の皆様ありがとうございます。,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
あっきー大佐（大佐）,5,1 年前,海が透き通って綺麗です✨,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
あっきー大佐（大佐）,5,1 年前,海が透き通って綺麗です✨,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Dennis,5,1 年前,海も綺麗で最高です,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Dennis,5,1 年前,海も綺麗で最高です,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
三重撮り鉄,4,1 年前,海が綺麗です,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
三重撮り鉄,4,1 年前,海が綺麗です,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
鈴木金吾,5,2 年前,家族で子供連れで泳げる所です！,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
鈴木金吾,5,2 年前,家族で子供連れで泳げる所です！,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
服部勝司,5,1 年前,海の色がキレイ。,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
服部勝司,5,1 年前,海の色がキレイ。,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
M Pochi,4,11 か月前,海はキレイ,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
M Pochi,4,11 か月前,海はキレイ,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Sonia Rodríguez Ruiz,5,10 か月前,自然に囲まれた広いビーチ。水はきれいで透明で、あまりにも覆われていません。混雑しておらず、私たちは一日中一人で、とても静かでした。,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Sonia Rodríguez Ruiz,5,10 か月前,自然に囲まれた広いビーチ。水はきれいで透明で、あまりにも覆われていません。混雑しておらず、私たちは一日中一人で、とても静かでした。,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Furnikito Explorer,2,8 か月前,"ビーチは…普通です。川の河口には合流地点があり、淡水と海水が楽しめる素晴らしい体験ができます。川はとても浅いですが。
トイレ、シャワー（時間制限なしで310円）、駐車場（午前9時から午後5時まで1日利用で1250円）があります。
私たちにとってはかなり遠かったし、もっと整備されていて料金も安い、もっと良いビーチに行ったことがあります。",新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Furnikito Explorer,2,8 か月前,"ビーチは…普通です。川の河口には合流地点があり、淡水と海水が楽しめる素晴らしい体験ができます。川はとても浅いですが。
トイレ、シャワー（時間制限なしで310円）、駐車場（午前9時から午後5時まで1日利用で1250円）があります。
私たちにとってはかなり遠かったし、もっと整備されていて料金も安い、もっと良いビーチに行ったことがあります。",新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Sol Goto,4,8 か月前,"シャワーは大人1人300円ですが、時間制限はありません。
屋台は砂の上にあります。近くに氷を売っている魚屋があります。市場もありますが、車で少し歩くとイオンもあります。市内には24時間営業の市場もあります。",新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Sol Goto,4,8 か月前,"シャワーは大人1人300円ですが、時間制限はありません。
屋台は砂の上にあります。近くに氷を売っている魚屋があります。市場もありますが、車で少し歩くとイオンもあります。市内には24時間営業の市場もあります。",新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Gilberto Takahashi,5,7 か月前,美しい場所,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Gilberto Takahashi,5,7 か月前,美しい場所,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Elizete,5,9 か月前,まだ行ったことがないのですが、行って見たいです。写真で見ると本当に美しいですね。,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Elizete,5,9 か月前,まだ行ったことがないのですが、行って見たいです。写真で見ると本当に美しいですね。,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Eliane Soyama,5,9 か月前,とても美しいです。ビーチと川が大好きで、最高のビーチでした。,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Eliane Soyama,5,9 か月前,とても美しいです。ビーチと川が大好きで、最高のビーチでした。,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Karem Allana,5,1 年前,"美しいビーチ
🏝️
透き通ったきれいな水
それは本当に知る価値がある …",新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Karem Allana,5,1 年前,"美しいビーチ
🏝️
透き通ったきれいな水
それは本当に知る価値がある …",新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Israel Garcia,5,9 か月前,とても清潔で広々としています,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Israel Garcia,5,9 か月前,とても清潔で広々としています,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
jorge fuser,4,1 年前,一日を過ごすのに良い場所です。😎 …,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
jorge fuser,4,1 年前,一日を過ごすのに良い場所です。😎 …,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
濱野朋子,5,1 年前,      1 年前,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
濱野朋子,5,1 年前,      1 年前,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
井上豪,4,1 年前,      1 年前 訪問日 週末 待ち時間 10～30 分 予約をおすすめしますか？ いいえ +3  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
井上豪,4,1 年前,      1 年前 訪問日 週末 待ち時間 10～30 分 予約をおすすめしますか？ いいえ +3  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
田宮俊男,4,3 年前,      3 年前,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
田宮俊男,4,3 年前,      3 年前,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
hiroki 2,5,1 年前,      1 年前,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
hiroki 2,5,1 年前,      1 年前,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
mai jer,5,6 か月前,      6 か月前 訪問日 祝日 待ち時間 待ち時間なし  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
mai jer,5,6 か月前,      6 か月前 訪問日 祝日 待ち時間 待ち時間なし  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
tamy Takahama,5,7 か月前,      7 か月前 訪問日 祝日  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
tamy Takahama,5,7 か月前,      7 か月前 訪問日 祝日  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
zano dou,5,8 か月前,      8 か月前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
zano dou,5,8 か月前,      8 か月前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
たつトシ,5,8 か月前,      8 か月前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ わからない  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
たつトシ,5,8 か月前,      8 か月前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ わからない  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
播口廣隆,5,8 か月前,      8 か月前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
播口廣隆,5,8 か月前,      8 か月前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
now here,3,8 か月前,      8 か月前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
now here,3,8 か月前,      8 か月前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
R DB,5,11 か月前,     11 か月前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
R DB,5,11 か月前,     11 か月前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
nakii nakii,5,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
nakii nakii,5,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
ステラ,5,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  1  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
ステラ,5,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  1  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
bravo navy,5,1 年前,      1 年前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ わからない  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
bravo navy,5,1 年前,      1 年前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ わからない  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
二宮“にのたく”拓郎,5,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
二宮“にのたく”拓郎,5,1 年前,      1 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Hongbing Weng,5,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Hongbing Weng,5,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
inojyou1,4,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
inojyou1,4,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Mikos uke,5,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ わからない  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Mikos uke,5,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ わからない  いいね  共有,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
sandra kadobayashi,1,2 年前,美しい場所ですね！！,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
sandra kadobayashi,1,2 年前,美しい場所ですね！！,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
細川桃花,5,1 週間前,     1 週間前 新規,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
細川桃花,5,1 週間前,     1 週間前 新規,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
旅ラトZリー,5,2 か月前,      2 か月前,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
旅ラトZリー,5,2 か月前,      2 か月前,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
吉井勝幸,4,4 か月前,      4 か月前,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
吉井勝幸,4,4 か月前,      4 か月前,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Margarete Oshiro,3,7 か月前,      7 か月前,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
Margarete Oshiro,3,7 か月前,      7 か月前,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
02230313,4,7 か月前,      7 か月前,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
02230313,4,7 か月前,      7 か月前,新鹿海水浴場,"
〒519-4206 三重県熊野市新鹿町",Unknown,https://www.atashikabeach.com/,"4.4
(110)",お店やスポットの電話番号を追加する,観光名所,33.9285943,136.1472928
