Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Yoshitaka Kuroda,5,3 年前,"ここは、置いてある遊具がオーソドックス過ぎなくて良いです。なんか絶妙に、そこら辺の公園にあるような「ふつー」の遊具ではないものが選ばれているんですよね。
駐車場ある公園って、通常、あまりにも広すぎるという弱点があるんですが、ここは、ちょうど良い規模の公園で、歩き疲れたりしません。
特筆すべきは、ここに住んでるバッタの運動神経、半端ないですよ。茶色っぽいショウリョウバッタなんですが、トノサマバッタ並みの跳躍力なんですよ。ほんとかなりの距離跳びます。子供の昆虫採集に付き合ったんですけど、ここのバッタとはかなりの真剣勝負になりましたよ。私、元陸上部なんですけど、本気出しましたよね。ガチの短距離走の走り方でバッタ追いかけましたよ。もう家帰って風呂入って爆睡ですよ。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Yoshitaka Kuroda,5,3 年前,"ここは、置いてある遊具がオーソドックス過ぎなくて良いです。なんか絶妙に、そこら辺の公園にあるような「ふつー」の遊具ではないものが選ばれているんですよね。
駐車場ある公園って、通常、あまりにも広すぎるという弱点があるんですが、ここは、ちょうど良い規模の公園で、歩き疲れたりしません。
特筆すべきは、ここに住んでるバッタの運動神経、半端ないですよ。茶色っぽいショウリョウバッタなんですが、トノサマバッタ並みの跳躍力なんですよ。ほんとかなりの距離跳びます。子供の昆虫採集に付き合ったんですけど、ここのバッタとはかなりの真剣勝負になりましたよ。私、元陸上部なんですけど、本気出しましたよね。ガチの短距離走の走り方でバッタ追いかけましたよ。もう家帰って風呂入って爆睡ですよ。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
まゆたん,5,4 年前,広すぎるのでお近くの方は自転車でまわるのもいいですね😃遊具が沢山あり、小さいお子さま~小学生まで一日中遊べる場所です😃今は紅葉が綺麗ですよ✨ …,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
まゆたん,5,4 年前,広すぎるのでお近くの方は自転車でまわるのもいいですね😃遊具が沢山あり、小さいお子さま~小学生まで一日中遊べる場所です😃今は紅葉が綺麗ですよ✨ …,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
tsunemasa ohara,5,5 年前,"御嶽神社にお参りしてきました。
先週がお祭りだったようです。
公園は、とても広くて良かったですよ！
おススメです。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
tsunemasa ohara,5,5 年前,"御嶽神社にお参りしてきました。
先週がお祭りだったようです。
公園は、とても広くて良かったですよ！
おススメです。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Tomoyuki Ozawa,5,6 年前,平日の昼間に行ってみましたが、子供からご年配の方までそれぞれの楽しみ方で、ゆっくり過ごしていて、軽く散策するだけで癒されました。敷地も広く見通しがいいので、緑がありながら暗がりが怖いみたいな場所もなく、スポーツ施設もあるので、いろいろな楽しみ方が出来そうです。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Tomoyuki Ozawa,5,6 年前,平日の昼間に行ってみましたが、子供からご年配の方までそれぞれの楽しみ方で、ゆっくり過ごしていて、軽く散策するだけで癒されました。敷地も広く見通しがいいので、緑がありながら暗がりが怖いみたいな場所もなく、スポーツ施設もあるので、いろいろな楽しみ方が出来そうです。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
snowmint love,5,4 年前,"大好きな公園。
ドッグランがあるのも良いしプールもコース分けとか使いやすいです。
テニスコート利用者がコート外で喫煙するのが目立ちます。
カメラ好きな人が趣味のカメラで三脚を立てるのは良いけど、何台も立てて芝生を占領していたので落ち葉がヒラヒラスポットで想定していた子供の写真撮影ができず悲しいこともありました。

良い公園なだけに
色んな人がきて思い思いの行動をとるのは良いですが
マナーは守って欲しいですね。
カメラマンが執着していた木の写真を乗せておきます。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
snowmint love,5,4 年前,"大好きな公園。
ドッグランがあるのも良いしプールもコース分けとか使いやすいです。
テニスコート利用者がコート外で喫煙するのが目立ちます。
カメラ好きな人が趣味のカメラで三脚を立てるのは良いけど、何台も立てて芝生を占領していたので落ち葉がヒラヒラスポットで想定していた子供の写真撮影ができず悲しいこともありました。

良い公園なだけに
色んな人がきて思い思いの行動をとるのは良いですが
マナーは守って欲しいですね。
カメラマンが執着していた木の写真を乗せておきます。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
yuichi,5,1 年前,"２３区にいるとは思えない豊かな森に囲まれた素晴らしい公園。
野球場、テニスコート、ドッグラン、プール、陸上競技場など何でもある。野鳥も集まるようでバードウォッチングしている方も居ます。公園の横を石神井川が流れているのもまた良い雰囲気をプラスしています。この公園から田柄川緑道を通って光が丘公園まで行く散歩道もおすすめです。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
yuichi,5,1 年前,"２３区にいるとは思えない豊かな森に囲まれた素晴らしい公園。
野球場、テニスコート、ドッグラン、プール、陸上競技場など何でもある。野鳥も集まるようでバードウォッチングしている方も居ます。公園の横を石神井川が流れているのもまた良い雰囲気をプラスしています。この公園から田柄川緑道を通って光が丘公園まで行く散歩道もおすすめです。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Shinji Hodota,3,2 年前,"東武東上線の上板橋から徒歩で。
それなりの広さを備えた都立公園です。
地元の中高年の方々が散歩している印象です。
売店で売ってたアイスがしょうもない品だったなぁ・・・。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Shinji Hodota,3,2 年前,"東武東上線の上板橋から徒歩で。
それなりの広さを備えた都立公園です。
地元の中高年の方々が散歩している印象です。
売店で売ってたアイスがしょうもない品だったなぁ・・・。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Y S,4,1 年前,"結構広い公園でした。
縄文時代の住居が展示されておりましたが、公園にくるのは皆さん縄文時代のプロの方々のようでパンツ一丁の方が沢山いらっしゃいました。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Y S,4,1 年前,"結構広い公園でした。
縄文時代の住居が展示されておりましたが、公園にくるのは皆さん縄文時代のプロの方々のようでパンツ一丁の方が沢山いらっしゃいました。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Megumi Y,5,3 か月前,ドッグランのために時々利用しますが、公園全体が犬フレンドリーで、本当に犬がたくさんいます。敷地が広く、野球、サッカー、テニスなどスポーツのために利用する方も多くいます。木がたくさんあり、土や葉っぱの匂いがするのか、我が家の犬たちは駐車場に着くなり大興奮。ドッグランだけでなく、園内を散歩するだけでも犬は喜びます。ワンちゃんのいる方、心からオススメします。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Megumi Y,5,3 か月前,ドッグランのために時々利用しますが、公園全体が犬フレンドリーで、本当に犬がたくさんいます。敷地が広く、野球、サッカー、テニスなどスポーツのために利用する方も多くいます。木がたくさんあり、土や葉っぱの匂いがするのか、我が家の犬たちは駐車場に着くなり大興奮。ドッグランだけでなく、園内を散歩するだけでも犬は喜びます。ワンちゃんのいる方、心からオススメします。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
ぺこちゃん,5,2 か月前,"春夏秋冬、季節の自然を存分に楽しめる公園です。
子ども達も城北公園行きたいと、お気に入りのようです。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
ぺこちゃん,5,2 か月前,"春夏秋冬、季節の自然を存分に楽しめる公園です。
子ども達も城北公園行きたいと、お気に入りのようです。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
木場浩志,3,5 か月前,2024/11/17　紅葉はまだ。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
木場浩志,3,5 か月前,2024/11/17　紅葉はまだ。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Shoichi M,4,1 年前,散歩やジョギングにぴったりです。6月になってあじさいが綺麗でした。秋はイチョウからの落とし物を踏んでしまうので要注意です。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Shoichi M,4,1 年前,散歩やジョギングにぴったりです。6月になってあじさいが綺麗でした。秋はイチョウからの落とし物を踏んでしまうので要注意です。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
MAMARIN HIROKO,4,4 年前,城北公園は野球場、サッカー、テニス、マラソン、犬の散歩、子供の遊戯など色々と楽しめます。野鳥もくるので😃何か発見できるかも❤️🎵 …,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
MAMARIN HIROKO,4,4 年前,城北公園は野球場、サッカー、テニス、マラソン、犬の散歩、子供の遊戯など色々と楽しめます。野鳥もくるので😃何か発見できるかも❤️🎵 …,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
大場香穂,4,10 か月前,"緑地のみエリア、遊具があるエリア、野球·テニス·サッカー等の予約制エリア、ドッグラン(犬の大きさによって3つエリアに分かれてる)等がありお散歩だけでも充分な広さのある公園です。
犬も入れる公園なので(一部禁止エリア有)お散歩連れの方、子連れの方、ジョギングなどで運動される方と様々な方が利用されてます。

遊具エリアは砂場もある幼児向けの遊具が少しと小学生くらいまでの年代が楽しめる大きめ遊具があります。オムツ替え等の環境は充実してませんが、赤ちゃんを連れには緑地でレジャーシートを敷いて風にあたるには良いかと思います。お外ランチ気持ちいいです✨
また定期的に草刈りや木の剪定をされており毛虫対策などはしっかりさせているので、その点はとても評価が高いです。
小さな売店屋が1箇所、また正門出た近くにコンビニがあります。売店にはオモチャも少し売ってます。
トイレは清潔とは言えません…特に男性トイレは外から丸見えな場所があります。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
大場香穂,4,10 か月前,"緑地のみエリア、遊具があるエリア、野球·テニス·サッカー等の予約制エリア、ドッグラン(犬の大きさによって3つエリアに分かれてる)等がありお散歩だけでも充分な広さのある公園です。
犬も入れる公園なので(一部禁止エリア有)お散歩連れの方、子連れの方、ジョギングなどで運動される方と様々な方が利用されてます。

遊具エリアは砂場もある幼児向けの遊具が少しと小学生くらいまでの年代が楽しめる大きめ遊具があります。オムツ替え等の環境は充実してませんが、赤ちゃんを連れには緑地でレジャーシートを敷いて風にあたるには良いかと思います。お外ランチ気持ちいいです✨
また定期的に草刈りや木の剪定をされており毛虫対策などはしっかりさせているので、その点はとても評価が高いです。
小さな売店屋が1箇所、また正門出た近くにコンビニがあります。売店にはオモチャも少し売ってます。
トイレは清潔とは言えません…特に男性トイレは外から丸見えな場所があります。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Sayuri O,4,1 か月前,広くて子どもがのびのび遊べます。そこまで混んでないのが良いです。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Sayuri O,4,1 か月前,広くて子どもがのびのび遊べます。そこまで混んでないのが良いです。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
真,4,10 か月前,"よく犬の散歩で使います。
駐車場は少し少なめな気がします。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
真,4,10 か月前,"よく犬の散歩で使います。
駐車場は少し少なめな気がします。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
佐藤真紀,5,3 年前,"広いグラウンドでは、凧あげしたり、走ったり、レジャーシート広げてご飯食べたり、子供も大人も楽しく過ごせます〜
下に行くと、小さい子用の公園もありますよ",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
佐藤真紀,5,3 年前,"広いグラウンドでは、凧あげしたり、走ったり、レジャーシート広げてご飯食べたり、子供も大人も楽しく過ごせます〜
下に行くと、小さい子用の公園もありますよ",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Alex Tao,1,3 か月前,ランナーのマナーが最悪。速いスピードで歩行者の真横をスレスレで追い抜く。他人のパーソナルスペースへのリスペクトが全くない。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Alex Tao,1,3 か月前,ランナーのマナーが最悪。速いスピードで歩行者の真横をスレスレで追い抜く。他人のパーソナルスペースへのリスペクトが全くない。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
渡邉実,4,2 週間前,桜を見に行きました。気候は寒かったですが、桜は綺麗でした。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
渡邉実,4,2 週間前,桜を見に行きました。気候は寒かったですが、桜は綺麗でした。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
岩田百り子,4,4 日前,緑が溢れ開放感のある公園です。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
岩田百り子,4,4 日前,緑が溢れ開放感のある公園です。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Y M,3,4 年前,森林浴を浴びながらのウォーキングに最適ですが、紅葉の時期になると落ち葉が多く、足下が滑りやすいので注意が必要です。ウォーキングコースとしては1.5～3kmですがコースの道幅が狭いです。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Y M,3,4 年前,森林浴を浴びながらのウォーキングに最適ですが、紅葉の時期になると落ち葉が多く、足下が滑りやすいので注意が必要です。ウォーキングコースとしては1.5～3kmですがコースの道幅が狭いです。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
二瓶辰男,4,6 年前,"石神井川近くには大昔の住居を復元した
のが建っているよ
川から貝や魚など餌や水を得たのが想像できるの
野球場もあるし公園外周を走るのも
アップダウンあるので楽しいよ
外側に神社があるので夜間に女性の独り歩きは
怖いかな。それと発展場でもあるから
あの毛の無い男は気をつけて",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
二瓶辰男,4,6 年前,"石神井川近くには大昔の住居を復元した
のが建っているよ
川から貝や魚など餌や水を得たのが想像できるの
野球場もあるし公園外周を走るのも
アップダウンあるので楽しいよ
外側に神社があるので夜間に女性の独り歩きは
怖いかな。それと発展場でもあるから
あの毛の無い男は気をつけて",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
カサヨシコ,4,3 週間前,今日は天気も良く花見客が多く賑やかな川沿でした。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
カサヨシコ,4,3 週間前,今日は天気も良く花見客が多く賑やかな川沿でした。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
エンバペ,5,3 か月前,かなり大きな公園、テニスコートや野球グラウンド、児童の遊び場など様々な施設があります。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
エンバペ,5,3 か月前,かなり大きな公園、テニスコートや野球グラウンド、児童の遊び場など様々な施設があります。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
yumichinn,5,6 年前,桜が綺麗な公園です、野球場、テニスコート、マラソンやウォーキングコース、ドックランもあり公園には遊具も色々ありますし楽しめますよ、売店もあり便利です。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
yumichinn,5,6 年前,桜が綺麗な公園です、野球場、テニスコート、マラソンやウォーキングコース、ドックランもあり公園には遊具も色々ありますし楽しめますよ、売店もあり便利です。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
A Shin,3,3 年前,陸上競技場、野球場、テニスコート、児童公園と一通り楽しめます。上板橋体育館のプールと武道場はきれいです。ただし武道場は時間ぴったりにならないと使えないのは不便です。改善してほしい。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
A Shin,3,3 年前,陸上競技場、野球場、テニスコート、児童公園と一通り楽しめます。上板橋体育館のプールと武道場はきれいです。ただし武道場は時間ぴったりにならないと使えないのは不便です。改善してほしい。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Tony Li,4,2 年前,いい公園だ！小さい子供でも、スポーツでもできる。自然が一杯。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Tony Li,4,2 年前,いい公園だ！小さい子供でも、スポーツでもできる。自然が一杯。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Seiichi Ota,3,6 年前,無駄に広い。そのせいか全くといっていいほど手入れがされておらず草ぼうぼう。きちんと手入れすればかなり良い公園になるはずなのに、非常に残念な公園。オリンピックや豊洲に金をかけすぎて公園の管理まで金が回らないのか小池さん。無駄に広いだけで特にこれといったものはないのでわざわざ電車や車で訪れる場所ではない。ただし野球場やテニスコートなどもあるので、地元民には非常に価値ある公園だと思う。子供の遊具なども面白いものがあって楽しい。トイレ、自販機、売店もあります。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Seiichi Ota,3,6 年前,無駄に広い。そのせいか全くといっていいほど手入れがされておらず草ぼうぼう。きちんと手入れすればかなり良い公園になるはずなのに、非常に残念な公園。オリンピックや豊洲に金をかけすぎて公園の管理まで金が回らないのか小池さん。無駄に広いだけで特にこれといったものはないのでわざわざ電車や車で訪れる場所ではない。ただし野球場やテニスコートなどもあるので、地元民には非常に価値ある公園だと思う。子供の遊具なども面白いものがあって楽しい。トイレ、自販機、売店もあります。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Rio A,5,2 年前,"雨上がりの公園に行ってきました！すごく神秘的で年に何回かの大雨のすぐあとに行かないと見られないんですよ〜

小さい頃にも行ったんですが、財布を落としてしまい…そんな思い出もある大好きな1枚です。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
