Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
磯田淳,5,1 年前,展望台ができていて、階段が整備されてました。50数段。結構キツイですが、登った甲斐がありました。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
磯田淳,5,1 年前,展望台ができていて、階段が整備されてました。50数段。結構キツイですが、登った甲斐がありました。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
佐浦有節,5,5 年前,"実は自分の義理の父母兄が米作りする開墾250年の棚田。
江戸時代に重機もなく、どうやってこの狭い山あいに畔を作って、水源の水を引いてきたのか謎。

ほとんど人工物のない手付かずの大自然は夜も絶景。丘に登って向こう側に見えるのは祖母山で、その先は高千穂。

毎年5月中旬ごろの田植え、10月初旬の稲刈りはカメラマンが全国から集合する人気スポット。

(ただし、この丘は牧草地なので、本来登ってはいけません。牧野の方に、黙認していただいているところがあるので、決して草原を荒らさないように注意。車も停める際は必ずアスファルト内厳守。)",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
佐浦有節,5,5 年前,"実は自分の義理の父母兄が米作りする開墾250年の棚田。
江戸時代に重機もなく、どうやってこの狭い山あいに畔を作って、水源の水を引いてきたのか謎。

ほとんど人工物のない手付かずの大自然は夜も絶景。丘に登って向こう側に見えるのは祖母山で、その先は高千穂。

毎年5月中旬ごろの田植え、10月初旬の稲刈りはカメラマンが全国から集合する人気スポット。

(ただし、この丘は牧草地なので、本来登ってはいけません。牧野の方に、黙認していただいているところがあるので、決して草原を荒らさないように注意。車も停める際は必ずアスファルト内厳守。)",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
竜,3,3 年前,"阿蘇産山村の山中にある棚田で、扇を広げたように見える場所です

近くで見ても雰囲気は分かりますが、少し高台に登るとハッキリと扇の形がわかります

結構山奥にあるので、ナビは必要ですね💦💦",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
竜,3,3 年前,"阿蘇産山村の山中にある棚田で、扇を広げたように見える場所です

近くで見ても雰囲気は分かりますが、少し高台に登るとハッキリと扇の形がわかります

結構山奥にあるので、ナビは必要ですね💦💦",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
平島誠一郎,3,4 年前,10月7日に瀬の本から442号線を行ってヒゴタイ公園の標識から右折して、途中あった山吹水源・扇棚田への道路標識の方に行って下りついた所が扇棚田の展望台だった。先に山吹水源を見て、ここに戻って扇棚田を見たが、写真で見ていた風景とは違ったので3枚しか撮らなかった。f,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
平島誠一郎,3,4 年前,10月7日に瀬の本から442号線を行ってヒゴタイ公園の標識から右折して、途中あった山吹水源・扇棚田への道路標識の方に行って下りついた所が扇棚田の展望台だった。先に山吹水源を見て、ここに戻って扇棚田を見たが、写真で見ていた風景とは違ったので3枚しか撮らなかった。f,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
仙人霞を食うナウ,3,2 年前,今年も田植えは終わっていました。こんな綺麗な水がある所、美味しい米ができると思います！,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
仙人霞を食うナウ,3,2 年前,今年も田植えは終わっていました。こんな綺麗な水がある所、美味しい米ができると思います！,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
atushi yoshikawa,4,2 年前,"独特の形状の棚田です。
背後のロケーションが良く、田植え前の時は撮影に来られる方が多いですね。
産山村役場からは道が解りにくいので、ヒゴタイ公園から下って訪れています。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
atushi yoshikawa,4,2 年前,"独特の形状の棚田です。
背後のロケーションが良く、田植え前の時は撮影に来られる方が多いですね。
産山村役場からは道が解りにくいので、ヒゴタイ公園から下って訪れています。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
nobu,5,11 か月前,5月半ばに行ってきました。水がはってあって、草原の緑と青空とで最高の風景でした。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
nobu,5,11 か月前,5月半ばに行ってきました。水がはってあって、草原の緑と青空とで最高の風景でした。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
山瀧華美,3,4 年前,"【月    日】2020年8月14日
【駐車場】無し(路肩)
【トイレ】無し
🔷阿蘇郡産山村の扇棚田に寄りました❗上から見ると綺麗に扇型になってました。展望台が無いのが残念ですね。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
山瀧華美,3,4 年前,"【月    日】2020年8月14日
【駐車場】無し(路肩)
【トイレ】無し
🔷阿蘇郡産山村の扇棚田に寄りました❗上から見ると綺麗に扇型になってました。展望台が無いのが残念ですね。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
ヒロタカ,3,2 年前,"途中の道は砂利道の所があります
秋の稲刈り後だったのですが稲干したりしていなかったので思ったのと違いました。
違う季節が良いでしょう。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
ヒロタカ,3,2 年前,"途中の道は砂利道の所があります
秋の稲刈り後だったのですが稲干したりしていなかったので思ったのと違いました。
違う季節が良いでしょう。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
彦斎,4,3 年前,長閑な風景が広がってました。牛も放牧中で癒されました。道は狭く砂があったり草が生えてますので運転は気をつけてください。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
彦斎,4,3 年前,長閑な風景が広がってました。牛も放牧中で癒されました。道は狭く砂があったり草が生えてますので運転は気をつけてください。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
Masakazu Nakashima,5,3 年前,久住の牧野の中にあるので、草原と棚田という不思議な景色が見れる。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
Masakazu Nakashima,5,3 年前,久住の牧野の中にあるので、草原と棚田という不思議な景色が見れる。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
Kira,5,1 年前,"バイクツーリングの途中で寄りました。

梅雨の晴れ間で、青空と新緑がとても綺麗でした。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
Kira,5,1 年前,"バイクツーリングの途中で寄りました。

梅雨の晴れ間で、青空と新緑がとても綺麗でした。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
foou,4,3 年前,"田植えが 終わったみたいですね☺️
この日は、🌥️曇りの天気で
残念でした😅   景色は 良かったです😀 …",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
foou,4,3 年前,"田植えが 終わったみたいですね☺️
この日は、🌥️曇りの天気で
残念でした😅   景色は 良かったです😀 …",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
kimiaki udo,5,4 年前,農地として立地がいいわけではないので維持が大変でしょうがこれからも守り続けてほしい日本の風景です。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
kimiaki udo,5,4 年前,農地として立地がいいわけではないので維持が大変でしょうがこれからも守り続けてほしい日本の風景です。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
井戸端（IDOBATA）,5,10 か月前,幾度となく産山には来ていましたが、これまで来てなかったのが、悔やまれるほどの絶景でした✨,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
井戸端（IDOBATA）,5,10 か月前,幾度となく産山には来ていましたが、これまで来てなかったのが、悔やまれるほどの絶景でした✨,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
pio tip,5,7 か月前,駐車スペースは2台分ありました🅿️,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
pio tip,5,7 か月前,駐車スペースは2台分ありました🅿️,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
V- Strider,4,1 年前,"主要道から離れた場所にあり、向かう道は離合困難だったり、未舗装だったりする所もあるので、運転に不慣れな方は注意して訪れて欲しい。
ただ、向かう途中の景色も雄大で良い。

棚田の形は地形によるものだが、その美しさから印象的で写真映えする。

現役の田んぼなので訪れた時期次第で水田、稲と変化するのも楽しみの一つではないだろうか。

近くに展望台があるが、少し奥は個人の所有地なので、勝手に踏み入れたり、ゴミなど散らかさないように注意して欲しい。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
V- Strider,4,1 年前,"主要道から離れた場所にあり、向かう道は離合困難だったり、未舗装だったりする所もあるので、運転に不慣れな方は注意して訪れて欲しい。
ただ、向かう途中の景色も雄大で良い。

棚田の形は地形によるものだが、その美しさから印象的で写真映えする。

現役の田んぼなので訪れた時期次第で水田、稲と変化するのも楽しみの一つではないだろうか。

近くに展望台があるが、少し奥は個人の所有地なので、勝手に踏み入れたり、ゴミなど散らかさないように注意して欲しい。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
明美,5,2 年前,棚田に行く道すがらあか牛の放牧に遭遇。以前来たのは冬だったのでいなかったのね〜,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
明美,5,2 年前,棚田に行く道すがらあか牛の放牧に遭遇。以前来たのは冬だったのでいなかったのね〜,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
toshi n,4,2 年前,山吹水源からの帰路に立ち寄りました。午後4時頃でしたが他には人は居なくゆっくりと観る事ができました,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
toshi n,4,2 年前,山吹水源からの帰路に立ち寄りました。午後4時頃でしたが他には人は居なくゆっくりと観る事ができました,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
たなかごまめ,3,1 年前,ナビのおかげでたどり着きました。😀扇棚田は気になりながらも行ったことがなかったので良かったです。下の方がもう稲刈りがすんでいて、もう一週間くらいはやくくればよかったです。産山の風景は大好きです。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
たなかごまめ,3,1 年前,ナビのおかげでたどり着きました。😀扇棚田は気になりながらも行ったことがなかったので良かったです。下の方がもう稲刈りがすんでいて、もう一週間くらいはやくくればよかったです。産山の風景は大好きです。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
麦わらのまあ君,5,1 年前,車を停めるスペースも整備され、展望所へ登る階段も整備されました。景色はいつ行っても素晴らしい！牛さんが草を食む姿も見られます。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
麦わらのまあ君,5,1 年前,車を停めるスペースも整備され、展望所へ登る階段も整備されました。景色はいつ行っても素晴らしい！牛さんが草を食む姿も見られます。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
ゆうすけ,4,2 年前,"大前提として、ここは現役の田んぼであり、牧草地なので、管理者の方の厚意で限られた所に入れる感じです。

許可された所以外は入れません。特に牧草地は家畜の感染症予防に関係者はピリピリしていますので気をつけてください。

展望所を作っていて、観光地の整備はされていますが駐車場も狭くてトイレなどはありません。しかしながら星はとても綺麗です。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
ゆうすけ,4,2 年前,"大前提として、ここは現役の田んぼであり、牧草地なので、管理者の方の厚意で限られた所に入れる感じです。

許可された所以外は入れません。特に牧草地は家畜の感染症予防に関係者はピリピリしていますので気をつけてください。

展望所を作っていて、観光地の整備はされていますが駐車場も狭くてトイレなどはありません。しかしながら星はとても綺麗です。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
mi “みみたん”,5,3 年前,"扇棚田 行ってきました(*ˊᵕˋ*)

稲刈り済みでした～（笑）

また、見に行きたいです！

2021.10.2 訪問",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
mi “みみたん”,5,3 年前,"扇棚田 行ってきました(*ˊᵕˋ*)

稲刈り済みでした～（笑）

また、見に行きたいです！

2021.10.2 訪問",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
早尻真一,3,2 年前,7月24日訪問、高台の道路脇から見ると棚田全体が見えます。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
早尻真一,3,2 年前,7月24日訪問、高台の道路脇から見ると棚田全体が見えます。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
カミカドシンジ,5,1 年前,ぜひ、晴れの日に行って下さい、そして、早めに、田植え済んでいます、伸びて来たらとなりの草原と変わらなくなりますよ、,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
カミカドシンジ,5,1 年前,ぜひ、晴れの日に行って下さい、そして、早めに、田植え済んでいます、伸びて来たらとなりの草原と変わらなくなりますよ、,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
yuriele_to Jurney (Yuri_to_Journey),4,2 年前,"2022/5/18訪問
田植えしたばかりようです",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
yuriele_to Jurney (Yuri_to_Journey),4,2 年前,"2022/5/18訪問
田植えしたばかりようです",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
More Les,5,5 年前,この時期は車やバイクも少なく、ゆっくりのんびり散策できました～⤴️😁✌️🏍️。素晴らしい景色です✨。 …,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
More Les,5,5 年前,この時期は車やバイクも少なく、ゆっくりのんびり散策できました～⤴️😁✌️🏍️。素晴らしい景色です✨。 …,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
zax wild,5,2 年前,"田んぼに水が入って、鏡のように空を映します。扇形の棚田が、上から見ると良い感じに写真撮れます。
※ここから北のヒゴタイ公園に抜ける道はバイカーは要注意です。荒い粒の狭い砂利道で、かなりの確率でバイク転倒します。とりあえずUターンして安全に南の舗装道路を帰ったほうが良いと思います。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
zax wild,5,2 年前,"田んぼに水が入って、鏡のように空を映します。扇形の棚田が、上から見ると良い感じに写真撮れます。
※ここから北のヒゴタイ公園に抜ける道はバイカーは要注意です。荒い粒の狭い砂利道で、かなりの確率でバイク転倒します。とりあえずUターンして安全に南の舗装道路を帰ったほうが良いと思います。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
さんぱんだ,4,1 年前,"ヒゴタイ公園から歩きました。
綺麗な棚田です。
水源や公園に来たついでに寄られてもいいと思います。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
さんぱんだ,4,1 年前,"ヒゴタイ公園から歩きました。
綺麗な棚田です。
水源や公園に来たついでに寄られてもいいと思います。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
MLK,4,4 年前,"道は北側の442号線から入りました。途中、アスファルトから砂利道になる部分があります。幅が少し狭いので、所々避ける場所はありますが、車のすれ違いにご注意下さい。
棚田の上段の先に、駐車場らしき場所があります。看板ないので分かりにくいですが、Googleマップの画像で確認すると良いです。初めて行ったので、他の方の車がないと駐車場とはわからない場所でした。ゆっくり見れてありがたかったです。ぜひ、丘に上って棚田を見下ろしてみて下さい！",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
MLK,4,4 年前,"道は北側の442号線から入りました。途中、アスファルトから砂利道になる部分があります。幅が少し狭いので、所々避ける場所はありますが、車のすれ違いにご注意下さい。
棚田の上段の先に、駐車場らしき場所があります。看板ないので分かりにくいですが、Googleマップの画像で確認すると良いです。初めて行ったので、他の方の車がないと駐車場とはわからない場所でした。ゆっくり見れてありがたかったです。ぜひ、丘に上って棚田を見下ろしてみて下さい！",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
クニペックス成伍,4,2 年前,"扇棚田です。
車の通りも少なく落ち着きます",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
クニペックス成伍,4,2 年前,"扇棚田です。
車の通りも少なく落ち着きます",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
橘右京（いんふぃ）,3,3 年前,"棚田の北側に撮影に適した丘があり、以前は立ち入りを禁止する看板があったはずですが、2021年6月の段階ではルールを守れば入っても大丈夫なようです。
①火の使用は厳禁
②ゴミは必ず持ち帰る
③ドローンは飛ばさない
再び禁止とならぬよう行かれる方は厳守でお願いします。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
橘右京（いんふぃ）,3,3 年前,"棚田の北側に撮影に適した丘があり、以前は立ち入りを禁止する看板があったはずですが、2021年6月の段階ではルールを守れば入っても大丈夫なようです。
①火の使用は厳禁
②ゴミは必ず持ち帰る
③ドローンは飛ばさない
再び禁止とならぬよう行かれる方は厳守でお願いします。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
Sei T,4,5 年前,"棚田の景観が素晴らしい。
場所は少し分かりづらいが、そのおかげで観光客も殆どいないし、実に長閑な時間が流れ、長居したくなります。
田植えの時期が最高。
但し、トイレ、自販機等の施設もありませんのでそのつもりで。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
Sei T,4,5 年前,"棚田の景観が素晴らしい。
場所は少し分かりづらいが、そのおかげで観光客も殆どいないし、実に長閑な時間が流れ、長居したくなります。
田植えの時期が最高。
但し、トイレ、自販機等の施設もありませんのでそのつもりで。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
まる子ちゃん,5,2 年前,"日本の原風景そのものを味わう事が出来ます
ゴールデンウィークには水田に水が張られ晴れた日には青い空が映り込んで綺麗です
🚻はありませんが500mくらい離れた山吹水源に設置されていますので安心です …",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
まる子ちゃん,5,2 年前,"日本の原風景そのものを味わう事が出来ます
ゴールデンウィークには水田に水が張られ晴れた日には青い空が映り込んで綺麗です
🚻はありませんが500mくらい離れた山吹水源に設置されていますので安心です …",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
佐々木樹,5,5 年前,"ＧＷあたりに水が張られて青空や星のリフレクションが楽しめます。
駐車場は5台くらいかなぁ。夜は真っ暗で天の川も見れます。
あくまで農地なので邪魔にならないようにマナーを守った行動をお願いします。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
佐々木樹,5,5 年前,"ＧＷあたりに水が張られて青空や星のリフレクションが楽しめます。
駐車場は5台くらいかなぁ。夜は真っ暗で天の川も見れます。
あくまで農地なので邪魔にならないようにマナーを守った行動をお願いします。",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
九州山口グルメ温泉お出掛け,5,2 年前,"扇棚田
熊本県阿蘇郡産山村大字産山字下山吹2621-8
駐車場もあります❗

こちら扇棚田は全国棚田百選で・うまい米づくり百選でもあります✨
うまい米の訳は上流の名水「山吹水源」の導水、米に最適の土、高地ならではの気温差😊
山あいの浸食された土地を開墾したもので、扇状にひろがる地形を活かして
等高線状に作られています😄
17枚の棚田と3本の杉の素晴らしい景観に魅了されました✨
是非とも立ち寄られてみてください😊",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
