Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
0327 yossie,3,3 年前,コロナ前の訪問。典型的な観光滝、秘境感ゼロ。おまけに遠望ポイントまでの徒歩５、６分の距離のためにシャトルバスを走らせるって正気ですか。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
0327 yossie,3,3 年前,コロナ前の訪問。典型的な観光滝、秘境感ゼロ。おまけに遠望ポイントまでの徒歩５、６分の距離のためにシャトルバスを走らせるって正気ですか。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
サトさと,5,2 年前,幅6メートル落差64メートル、その規模に心奪われました。滝の近くまで車で行け無料駐車場に止める事ができます。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
サトさと,5,2 年前,幅6メートル落差64メートル、その規模に心奪われました。滝の近くまで車で行け無料駐車場に止める事ができます。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
英子植西,4,1 年前,平湯温泉バスターミナルから、往復１時間半、新緑の川沿いに緩やかな登り坂が続き、右手山肌に64メートルの瀑布が現れる。水量あり、水辺には、倒木が多数、少し片づけられていればなお美しいかと、荒々しい自然の力も感じました。松本駅へのバス待ち時間を利用し、久々の山歩き？ターミナルの足湯でさっぱりして、帰路につきました。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
英子植西,4,1 年前,平湯温泉バスターミナルから、往復１時間半、新緑の川沿いに緩やかな登り坂が続き、右手山肌に64メートルの瀑布が現れる。水量あり、水辺には、倒木が多数、少し片づけられていればなお美しいかと、荒々しい自然の力も感じました。松本駅へのバス待ち時間を利用し、久々の山歩き？ターミナルの足湯でさっぱりして、帰路につきました。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
栗田理子,5,7 年前,入口から徒歩10分と書いてあるけれど、登り坂道路を延々歩くので少し余裕持って行った方が良いです。でもその道中は滝から流れる川音と木々とトンボやバッタ、ヘビなど見ながらなので飽きません。そしてたどり着いた滝の姿は圧巻！！ さすが、日本滝百選で三大名瀑と言うだけあります！,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
栗田理子,5,7 年前,入口から徒歩10分と書いてあるけれど、登り坂道路を延々歩くので少し余裕持って行った方が良いです。でもその道中は滝から流れる川音と木々とトンボやバッタ、ヘビなど見ながらなので飽きません。そしてたどり着いた滝の姿は圧巻！！ さすが、日本滝百選で三大名瀑と言うだけあります！,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
ニーナ,3,3 年前,"インターからすぐそこでした！
第一駐車場に左に行く道ではなく、
そのまままっすぐ行くと、滝の目の前に着きます(身障者優先ですが)
今の時期でか分からないが、
奥まで行く道は封鎖されてました！

ただ紅葉も少ししていて、滝も意外と大きくて涼しくて、
ふらっと寄るにはいいと思います！
駐車場も、無料です！",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
ニーナ,3,3 年前,"インターからすぐそこでした！
第一駐車場に左に行く道ではなく、
そのまままっすぐ行くと、滝の目の前に着きます(身障者優先ですが)
今の時期でか分からないが、
奥まで行く道は封鎖されてました！

ただ紅葉も少ししていて、滝も意外と大きくて涼しくて、
ふらっと寄るにはいいと思います！
駐車場も、無料です！",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
ロック,4,11 か月前,"平湯から徒歩三十分で着きました
オフシーズンでもへズレことはなかったです
バスの乗り継ぎ待ち時間が余ったらぜひここに訪れてみてください",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
ロック,4,11 か月前,"平湯から徒歩三十分で着きました
オフシーズンでもへズレことはなかったです
バスの乗り継ぎ待ち時間が余ったらぜひここに訪れてみてください",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
とちぽん,5,4 年前,"駐車場から少し行くと大滝が見えてきます。遠くから見ても、滝の迫力がすごいです。
近くまで行くと更に水の音とその迫力がすごいです。近くのキャンプ場に羊が何頭かいて、滝の帰り道に楽しめる場所です。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
とちぽん,5,4 年前,"駐車場から少し行くと大滝が見えてきます。遠くから見ても、滝の迫力がすごいです。
近くまで行くと更に水の音とその迫力がすごいです。近くのキャンプ場に羊が何頭かいて、滝の帰り道に楽しめる場所です。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Ninny Lindberg,3,1 年前,"滝もさることながら
崖もなかなかに美しい
奥の駐車場からサクッと歩いてつきます

もう少し奥に行ってみれれば
迫力も増すんだろうけどなぁ",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Ninny Lindberg,3,1 年前,"滝もさることながら
崖もなかなかに美しい
奥の駐車場からサクッと歩いてつきます

もう少し奥に行ってみれれば
迫力も増すんだろうけどなぁ",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Ryo Kamui,4,3 年前,"滝の氷結シーズンに
訪れました。
スキー場の中から歩いて10分くらいのところにあります
緩やかな登り坂の雪の上を歩くので長靴必須です。
時間をかけて凍ったところと
瞬間で凍ったところで色が違い青と白の氷結を楽しむことができます。
ライトアップシーズン前に行ったので空いていましたがライトアップの大滝もみてみたいですね。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Ryo Kamui,4,3 年前,"滝の氷結シーズンに
訪れました。
スキー場の中から歩いて10分くらいのところにあります
緩やかな登り坂の雪の上を歩くので長靴必須です。
時間をかけて凍ったところと
瞬間で凍ったところで色が違い青と白の氷結を楽しむことができます。
ライトアップシーズン前に行ったので空いていましたがライトアップの大滝もみてみたいですね。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
籾居博,3,2 年前,"ひらゆの森から、朝の散歩で、平湯の大滝まで
平湯の大滝まで、上り坂で、かなり疲れました。また、１１月上旬でしたが、結構寒いです。
徒歩で、往復１時間程度かかります。
車なら、直ぐです。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
籾居博,3,2 年前,"ひらゆの森から、朝の散歩で、平湯の大滝まで
平湯の大滝まで、上り坂で、かなり疲れました。また、１１月上旬でしたが、結構寒いです。
徒歩で、往復１時間程度かかります。
車なら、直ぐです。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
hideki kobayashi,4,1 年前,"朝は奥の駐車場も良さそうだが、中間の駐車場から少しは運動もよいかも。近くてよい景色。2月などは凍っていて見応えありそう😆平湯温泉　共同風呂　近くの朝御飯屋のうどんか卵ご飯よいかも。足を伸ばして中崎温泉もオススメ。福地温泉？もレトロ感いいかも。
うーん近くの温泉で育ったすっぽんがランチに食べられる施設があればいいのに",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
hideki kobayashi,4,1 年前,"朝は奥の駐車場も良さそうだが、中間の駐車場から少しは運動もよいかも。近くてよい景色。2月などは凍っていて見応えありそう😆平湯温泉　共同風呂　近くの朝御飯屋のうどんか卵ご飯よいかも。足を伸ばして中崎温泉もオススメ。福地温泉？もレトロ感いいかも。
うーん近くの温泉で育ったすっぽんがランチに食べられる施設があればいいのに",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
うーみん第4管区,5,2 年前,"2022(令和4年)11\19 8:30~

土曜日の朝に訪問しました。平湯スキー場ゲレンデ奥にあり幹線道路から少し走ります。奥に駐車場があり歩いてすぐに壮大な平湯大滝を見る事が出来ます。朝早い為到着した時には誰もいませんでした。

落差64メートル、幅6メートルの平湯大滝は飛騨三大名瀑のひとつで日本の滝百選にも選定されているそうです。四季折々に美しい表情を見せ、毎年2月には滝の結氷した姿をライトアップする平湯大滝結氷まつりが行われ昼間とはまた違った表情を魅せてくれます。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
うーみん第4管区,5,2 年前,"2022(令和4年)11\19 8:30~

土曜日の朝に訪問しました。平湯スキー場ゲレンデ奥にあり幹線道路から少し走ります。奥に駐車場があり歩いてすぐに壮大な平湯大滝を見る事が出来ます。朝早い為到着した時には誰もいませんでした。

落差64メートル、幅6メートルの平湯大滝は飛騨三大名瀑のひとつで日本の滝百選にも選定されているそうです。四季折々に美しい表情を見せ、毎年2月には滝の結氷した姿をライトアップする平湯大滝結氷まつりが行われ昼間とはまた違った表情を魅せてくれます。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
C T,5,7 か月前,主要道路から車ですぐに上がれて、駐車場から歩いて１分未満ですぐ滝が見えるというのは、子連れにもとてもありがたいです。期待以上でした。マイナスイオン全開でせせらぎも綺麗で、滝も圧巻。滝の近くにも５分くらい歩いていけばまた違う景色がみれて、とてもよかったです。暑い日に、涼しくて癒されました。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
C T,5,7 か月前,主要道路から車ですぐに上がれて、駐車場から歩いて１分未満ですぐ滝が見えるというのは、子連れにもとてもありがたいです。期待以上でした。マイナスイオン全開でせせらぎも綺麗で、滝も圧巻。滝の近くにも５分くらい歩いていけばまた違う景色がみれて、とてもよかったです。暑い日に、涼しくて癒されました。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Hideo Takahashi,4,1 年前,"滝壺近くまでは行くことはできませんが、落差64メートル、幅6メートルの雄大な滝を楽しむことができます。
滝の近くには20台分の駐車場もあります。
少し離れたところには、大型の駐車場もあります。

平湯温泉バスターミナルやひらゆの森からは、約30分で歩いて行くことも可能です。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Hideo Takahashi,4,1 年前,"滝壺近くまでは行くことはできませんが、落差64メートル、幅6メートルの雄大な滝を楽しむことができます。
滝の近くには20台分の駐車場もあります。
少し離れたところには、大型の駐車場もあります。

平湯温泉バスターミナルやひらゆの森からは、約30分で歩いて行くことも可能です。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
赤坂みつけ,5,5 年前,"遊歩道を歩いている途中から、大滝の水音が聞こえてきます。
すると間もなく滝が視界に。
テンションが上がってきます。

滝の近くでは滝の水が作り出すミストが半端ありません。
マイナスイオンと思えないほどの質量です。

大滝の迫力と合わせて体験してみてください。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
赤坂みつけ,5,5 年前,"遊歩道を歩いている途中から、大滝の水音が聞こえてきます。
すると間もなく滝が視界に。
テンションが上がってきます。

滝の近くでは滝の水が作り出すミストが半端ありません。
マイナスイオンと思えないほどの質量です。

大滝の迫力と合わせて体験してみてください。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
N S,4,3 年前,"遠くからですが高低差のある滝を見ることができます。写真だとわかりづらいですが滝の規模は結構大きめです。駐車場は2箇所あり、奥の身障者優先の駐車場からはそのまま滝を見ることができます。
もともともう少し近くまで行って見れるようでしたが今は立入禁止になってます。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
N S,4,3 年前,"遠くからですが高低差のある滝を見ることができます。写真だとわかりづらいですが滝の規模は結構大きめです。駐車場は2箇所あり、奥の身障者優先の駐車場からはそのまま滝を見ることができます。
もともともう少し近くまで行って見れるようでしたが今は立入禁止になってます。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
ktour30,3,7 年前,12月に訪問。公園駐車場は積雪で閉鎖していたのでスキー場と食堂のある国道沿いの駐車場にとめ、そこから徒歩15-20分。冬季は雪の上を進むので靴と防寒対策に注意。坂道の凍結箇所は注意が必要だが手軽に雪上散策が楽しめる。圧雪されたふみ跡があるかどうかは天候次第だろう。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
ktour30,3,7 年前,12月に訪問。公園駐車場は積雪で閉鎖していたのでスキー場と食堂のある国道沿いの駐車場にとめ、そこから徒歩15-20分。冬季は雪の上を進むので靴と防寒対策に注意。坂道の凍結箇所は注意が必要だが手軽に雪上散策が楽しめる。圧雪されたふみ跡があるかどうかは天候次第だろう。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
ポスト郵便,4,7 年前,"2月上旬に訪れました
すごいです、氷柱になった滝は見物です！
ふもとの駐車場に車を停めて20分歩くと着きます。駐車場の警備員さんいわく、今年は30年に一度くらいの滝がすべて凍るかもしれない現象が起きるかも？とのことでした。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
ポスト郵便,4,7 年前,"2月上旬に訪れました
すごいです、氷柱になった滝は見物です！
ふもとの駐車場に車を停めて20分歩くと着きます。駐車場の警備員さんいわく、今年は30年に一度くらいの滝がすべて凍るかもしれない現象が起きるかも？とのことでした。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
はる,4,3 年前,"冬場はスキー場の駐車場から約1キロ歩きます。
12月25日、周りは雪一面といった感じで、滝も一部凍ったつららを見ることができました。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
はる,4,3 年前,"冬場はスキー場の駐車場から約1キロ歩きます。
12月25日、周りは雪一面といった感じで、滝も一部凍ったつららを見ることができました。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
あつし,4,2 年前,"雨降りが逆に雰囲気でていて
心洗われました。
滝をみたあと駐車場で
四ツ葉と六ツ葉を見つけ
happyな気持ちで家路を辿ることが出来ました。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
あつし,4,2 年前,"雨降りが逆に雰囲気でていて
心洗われました。
滝をみたあと駐車場で
四ツ葉と六ツ葉を見つけ
happyな気持ちで家路を辿ることが出来ました。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Sun Yu,5,2 か月前,結氷まつりの日に行きました。ライトアップ、イルミネーションがとてもキレイです。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Sun Yu,5,2 か月前,結氷まつりの日に行きました。ライトアップ、イルミネーションがとてもキレイです。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
高寺昭彦,4,6 年前,"何度も訪れているお気に入りの場所、夏は清々しさが 冬場は荘厳な姿を 楽しめる素晴らしいところです。

四月も半ばを過ぎ、去年 脚を痛めて少し歩くことが苦手になり リハビリがてらにとやって来ました。
しかしスキー場前から車の進入禁止..
というか まだまだ残雪が沢山あり徒歩でしか行けない状況でした。

徒歩20分の看板がありましたが、私はとてもとてもその様な時間では無理です、
途中 諦めて戻ってしまう有様…
リハビリにもなりませんでした！

もう少し暖かくなってから又 来ようと思います。

本当に美しいところですよ。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
高寺昭彦,4,6 年前,"何度も訪れているお気に入りの場所、夏は清々しさが 冬場は荘厳な姿を 楽しめる素晴らしいところです。

四月も半ばを過ぎ、去年 脚を痛めて少し歩くことが苦手になり リハビリがてらにとやって来ました。
しかしスキー場前から車の進入禁止..
というか まだまだ残雪が沢山あり徒歩でしか行けない状況でした。

徒歩20分の看板がありましたが、私はとてもとてもその様な時間では無理です、
途中 諦めて戻ってしまう有様…
リハビリにもなりませんでした！

もう少し暖かくなってから又 来ようと思います。

本当に美しいところですよ。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Risa OD,5,1 年前,"半分凍っている滝！
とても綺麗でした。
駐車場からも遠すぎず、雪景色を見ながら行くことができました。
登山用の靴を履いていったので、大丈夫でしたが普通の靴だと危ないし濡れちゃうかもしれないですね。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Risa OD,5,1 年前,"半分凍っている滝！
とても綺麗でした。
駐車場からも遠すぎず、雪景色を見ながら行くことができました。
登山用の靴を履いていったので、大丈夫でしたが普通の靴だと危ないし濡れちゃうかもしれないですね。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
竹中（Yuji takenaka）,5,5 か月前,"素晴らしい👍
真夏と真冬はどんな感じなのか行ってみたいと思いました(^^)",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
竹中（Yuji takenaka）,5,5 か月前,"素晴らしい👍
真夏と真冬はどんな感じなのか行ってみたいと思いました(^^)",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
MOMO,4,9 か月前,駐車場からは坂道を15分くらい登ります。前日に雨が降ったので、水量がものすごくマイナスイオンをたっぷりと感じることができました。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
MOMO,4,9 か月前,駐車場からは坂道を15分くらい登ります。前日に雨が降ったので、水量がものすごくマイナスイオンをたっぷりと感じることができました。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
ヤスごろ,4,2 年前,"何度か訪れた滝です。
駐車場からも少し歩けば見えます。落石等で滝壺の脇までは行けませんが、お手軽に迫力ある滝を眺めることが出来ます。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
ヤスごろ,4,2 年前,"何度か訪れた滝です。
駐車場からも少し歩けば見えます。落石等で滝壺の脇までは行けませんが、お手軽に迫力ある滝を眺めることが出来ます。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
T's,4,5 年前,最奥まで行かずに少し手前から見える滝の姿が見応えがあったように思います。お昼頃に見たので太陽の位置がいまいちでしたが迫力のある一本滝は見事でした。午後の方が光が当たってきれいに見えるのかな。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
T's,4,5 年前,最奥まで行かずに少し手前から見える滝の姿が見応えがあったように思います。お昼頃に見たので太陽の位置がいまいちでしたが迫力のある一本滝は見事でした。午後の方が光が当たってきれいに見えるのかな。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Hiroaki pottzsurfhiro,5,2 年前,"新穂高ロープウェイの帰りに寄りました。久しぶりに見た大滝はマイナスイオンたっぷりで壮大でした。
駐車場は少し下に大駐車場もありますが歩道を歩いて上がります。滝近くにもありますが4～5台くらいです。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Hiroaki pottzsurfhiro,5,2 年前,"新穂高ロープウェイの帰りに寄りました。久しぶりに見た大滝はマイナスイオンたっぷりで壮大でした。
駐車場は少し下に大駐車場もありますが歩道を歩いて上がります。滝近くにもありますが4～5台くらいです。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Masashi N,5,7 年前,"スキー場の駐車場に車を止めて、片道を徒歩20分程度でしょうか、壮大な氷瀑を眺めることができます。
冬場は足元が悪い箇所もあるため、ブーツなどの雪対策は必要かと思います。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Masashi N,5,7 年前,"スキー場の駐車場に車を止めて、片道を徒歩20分程度でしょうか、壮大な氷瀑を眺めることができます。
冬場は足元が悪い箇所もあるため、ブーツなどの雪対策は必要かと思います。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
