Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
りゅうきち,5,1 年前,"藤沢～鎌倉を繋ぐ江ノ電🚃何時もはラクに🚗で移動しがちですが時にはのんびりと江ノ電の旅、住宅街を走り海岸線を抜け時に民家とスレスレを通る。そしてのんびり何度も途中下車、探索。たまには良いですよ😹
また旧車両がノスタルジック漂い良いですね❗️
※スラム◯◯クに出てくる踏切は、グローバルに有名ですね。 …",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
りゅうきち,5,1 年前,"藤沢～鎌倉を繋ぐ江ノ電🚃何時もはラクに🚗で移動しがちですが時にはのんびりと江ノ電の旅、住宅街を走り海岸線を抜け時に民家とスレスレを通る。そしてのんびり何度も途中下車、探索。たまには良いですよ😹
また旧車両がノスタルジック漂い良いですね❗️
※スラム◯◯クに出てくる踏切は、グローバルに有名ですね。 …",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
s u m i k a,5,2 年前,"江ノ島駅から大船駅を繋ぐ江ノ島電鉄は鎌倉散策には無くてはならない交通機関ですね。
古い車両と新しい車両があるので、どちらが来るのか待つのもワクワクして楽しいです♪",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
s u m i k a,5,2 年前,"江ノ島駅から大船駅を繋ぐ江ノ島電鉄は鎌倉散策には無くてはならない交通機関ですね。
古い車両と新しい車両があるので、どちらが来るのか待つのもワクワクして楽しいです♪",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
アップルちゃん,5,4 年前,"江ノ電は海の景色も綺麗で細い家並みを走る所もあり
道路を走る所もあり　一番前に乗って景色を見れば
最高です。",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
アップルちゃん,5,4 年前,"江ノ電は海の景色も綺麗で細い家並みを走る所もあり
道路を走る所もあり　一番前に乗って景色を見れば
最高です。",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
junie,4,8 か月前,車窓の風景は素晴らしいに尽きる。ただ混みすぎるのが難。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
junie,4,8 か月前,車窓の風景は素晴らしいに尽きる。ただ混みすぎるのが難。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Yumi Ba,4,8 か月前,レトロな短い車両で狭いところを通るのがアトラクションみたいで楽しい！でも外国人観光客多すぎで、生活に利用してる地元の人たちには迷惑かもと思ったり。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Yumi Ba,4,8 か月前,レトロな短い車両で狭いところを通るのがアトラクションみたいで楽しい！でも外国人観光客多すぎで、生活に利用してる地元の人たちには迷惑かもと思ったり。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
チャンネルもーりんぐ,5,9 か月前,電車を間近で見たり並走できる江ノ島電鉄最高です！,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
チャンネルもーりんぐ,5,9 か月前,電車を間近で見たり並走できる江ノ島電鉄最高です！,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Hiro U,1,1 年前,電車の職員対応があまりよくないのは何十年も前からです。今回、星一つの理由は、江ノ電バス(路線バス)の減便。経営上、減らすのはやむを得ないとしても、時間の組み方が酷過ぎです。基本、１時間に２〜４便の路線で、今回の改訂により１時間に一便のみの時間が出現。しかも、本当に丸１時間こない。組み方によっては、１時間に一便でも、丸１時間ナシ、は、避けられるのに。利用客の事をまるで考えていない経営姿勢が悲しい。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Hiro U,1,1 年前,電車の職員対応があまりよくないのは何十年も前からです。今回、星一つの理由は、江ノ電バス(路線バス)の減便。経営上、減らすのはやむを得ないとしても、時間の組み方が酷過ぎです。基本、１時間に２〜４便の路線で、今回の改訂により１時間に一便のみの時間が出現。しかも、本当に丸１時間こない。組み方によっては、１時間に一便でも、丸１時間ナシ、は、避けられるのに。利用客の事をまるで考えていない経営姿勢が悲しい。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
kazushi doki,5,1 年前,江ノ電からの景色どことっても最高！,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
kazushi doki,5,1 年前,江ノ電からの景色どことっても最高！,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
黒べえ,5,9 か月前,"江ノ電
自転車ニキ出てきそうですね",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
黒べえ,5,9 か月前,"江ノ電
自転車ニキ出てきそうですね",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
佐藤涼歩,5,11 か月前,海、とってもよかったです！,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
佐藤涼歩,5,11 か月前,海、とってもよかったです！,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
下津仁,3,1 か月前,電車・バスは素晴らしいが、会社はク◯。（笑）,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
下津仁,3,1 か月前,電車・バスは素晴らしいが、会社はク◯。（笑）,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
桃太郎,5,5 年前,"鎌倉、湘南には何度となく来てますが、土日利用ははじめてで、藤沢から鎌倉まで乗りましたが、電車は満員状態でした。

窓から七里ヶ浜を眺めたり、曲がりくねった線路🛤️になる度、体がゆらんゆらん揺れて、学生時代を思い出したり、なかなか経験出来ない時間でした✨

電車から手が届く位近い人家や、庭の植木や花を眺めて、幸せな家族が住んでいるのだろうなぁと思いつつ、事故だけは絶対ないようにと、心から思いました。
とにかくレトロな電車、良いですね✨

鎌倉観光の際、タクシーの運転手さんから聞きましたが、ずいぶん前、廃線になると言う話しも有ったとか。地元の足、観光客には大切な江ノ電さん、見ているとほのぼのしてくるような車体とその風景を、何時までも継続してくださいますように🙏💦💦",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
桃太郎,5,5 年前,"鎌倉、湘南には何度となく来てますが、土日利用ははじめてで、藤沢から鎌倉まで乗りましたが、電車は満員状態でした。

窓から七里ヶ浜を眺めたり、曲がりくねった線路🛤️になる度、体がゆらんゆらん揺れて、学生時代を思い出したり、なかなか経験出来ない時間でした✨

電車から手が届く位近い人家や、庭の植木や花を眺めて、幸せな家族が住んでいるのだろうなぁと思いつつ、事故だけは絶対ないようにと、心から思いました。
とにかくレトロな電車、良いですね✨

鎌倉観光の際、タクシーの運転手さんから聞きましたが、ずいぶん前、廃線になると言う話しも有ったとか。地元の足、観光客には大切な江ノ電さん、見ているとほのぼのしてくるような車体とその風景を、何時までも継続してくださいますように🙏💦💦",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
NH 787,1,2 年前,列車が遅延しているにもかかわらず、車掌や駅係員の謝罪の言葉すらない。列車の遅延はJR東日本だけにしてほしい。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
NH 787,1,2 年前,列車が遅延しているにもかかわらず、車掌や駅係員の謝罪の言葉すらない。列車の遅延はJR東日本だけにしてほしい。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Let's enjoy the moment!美,4,5 年前,"なんだかテンションあがります！
しかも景色も最高！
江の島は車が混みすぎて海側の通りは全く動かない時もありますし、脇に逃げようと小道に入るとそこは更に混んでいて抜けられなくなる蟻地獄です。
私は経験から藤沢や鎌倉に車を停めて江ノ電を利用してます。
車よりは断然いいです！
ただし赤日は江ノ電の中も混んでるんです。車内でゆっくりしたい方は平日がよろしいです。
電車から見える海の景色は素敵です。
平日に海が見える側に座るのがお勧めですね。
人があまりいない江ノ電をのんびり海を見ながら乗るのもノスタルジックかもしれません。",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Let's enjoy the moment!美,4,5 年前,"なんだかテンションあがります！
しかも景色も最高！
江の島は車が混みすぎて海側の通りは全く動かない時もありますし、脇に逃げようと小道に入るとそこは更に混んでいて抜けられなくなる蟻地獄です。
私は経験から藤沢や鎌倉に車を停めて江ノ電を利用してます。
車よりは断然いいです！
ただし赤日は江ノ電の中も混んでるんです。車内でゆっくりしたい方は平日がよろしいです。
電車から見える海の景色は素敵です。
平日に海が見える側に座るのがお勧めですね。
人があまりいない江ノ電をのんびり海を見ながら乗るのもノスタルジックかもしれません。",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
齊藤由輝,5,1 年前,神奈川県内の自立式民営鉄道では、大手よりも歴史があるので、利用する度に、楽しみにしております。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
齊藤由輝,5,1 年前,神奈川県内の自立式民営鉄道では、大手よりも歴史があるので、利用する度に、楽しみにしております。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
蓮隼,5,6 年前,レトロな車体がいい。途中路面電車になるところがある。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
蓮隼,5,6 年前,レトロな車体がいい。途中路面電車になるところがある。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
キャズキャズ,5,2 年前,江ノ島電鉄は駅名からして風情があり乗っているだけでテンションが上がります。鎌倉周辺を訪れるときの楽しみの１つになっています。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
キャズキャズ,5,2 年前,江ノ島電鉄は駅名からして風情があり乗っているだけでテンションが上がります。鎌倉周辺を訪れるときの楽しみの１つになっています。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
mikio kume,5,6 年前,"休日になると観光客でごった返す江ノ電であるが、朝早ければ空いている。車窓から湘南の海を見ながらゆったりとした ひと時を満喫することができるのだ。
また、江ノ電に沿って散歩するのもおすすめ。鎌倉-江ノ島 間は絵になる場所がたくさんあり、素敵な遠足を組み立てることができる。",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
mikio kume,5,6 年前,"休日になると観光客でごった返す江ノ電であるが、朝早ければ空いている。車窓から湘南の海を見ながらゆったりとした ひと時を満喫することができるのだ。
また、江ノ電に沿って散歩するのもおすすめ。鎌倉-江ノ島 間は絵になる場所がたくさんあり、素敵な遠足を組み立てることができる。",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
クッキー会長,5,2 か月前,電車オタクにはたまらないだそうです。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
クッキー会長,5,2 か月前,電車オタクにはたまらないだそうです。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
雰囲気アットホーム,5,3 年前,"たまに乗るけど音がうるさいだけでいい。
が撮り鉄邪魔。
先日あった撮り鉄の事件。あれ住民からしたらとても迷惑だから。撮り鉄は道路で撮るんじゃなくて駅で撮ってください。
ていうか撮るなよウェブで写真ぐらい手に入るんだし陰キャども",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
雰囲気アットホーム,5,3 年前,"たまに乗るけど音がうるさいだけでいい。
が撮り鉄邪魔。
先日あった撮り鉄の事件。あれ住民からしたらとても迷惑だから。撮り鉄は道路で撮るんじゃなくて駅で撮ってください。
ていうか撮るなよウェブで写真ぐらい手に入るんだし陰キャども",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Terry Hirao,5,4 年前,鎌倉駅と藤沢駅を結ぶ江ノ島電鉄は、首都圏では数少ない全線単線の鉄道で、路面電車のように道路上を走る区間もある。ローカル色豊かな車両や変化に富んだ沿線風景も相まって、観光客や鉄道ファンの人気が高い路線である。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Terry Hirao,5,4 年前,鎌倉駅と藤沢駅を結ぶ江ノ島電鉄は、首都圏では数少ない全線単線の鉄道で、路面電車のように道路上を走る区間もある。ローカル色豊かな車両や変化に富んだ沿線風景も相まって、観光客や鉄道ファンの人気が高い路線である。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
王様一族,5,1 年前,狭いところを通る、路面電車区間もある。サーフボードを持って歩いている風景も見える湘南を感じる。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
王様一族,5,1 年前,狭いところを通る、路面電車区間もある。サーフボードを持って歩いている風景も見える湘南を感じる。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
松本空斗,5,10 か月前,若い子が車掌さんのトレーニングしてて声出てて好印象だった！このまま頑張って欲しい💪 …,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
松本空斗,5,10 か月前,若い子が車掌さんのトレーニングしてて声出てて好印象だった！このまま頑張って欲しい💪 …,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
happiness,4,2 年前,"初めてのりました。住宅地をぎりぎりで通るのがビックリ！！
混んでて外の景色が見れませんでした🥲 …",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
happiness,4,2 年前,"初めてのりました。住宅地をぎりぎりで通るのがビックリ！！
混んでて外の景色が見れませんでした🥲 …",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
TheTaka117117,5,7 年前,"海辺の街・湘南の中心地藤沢と、古の歴史の街、古都鎌倉を結ぶ旅情豊かな江ノ電、そして湘南・南横浜地区に路線網を広げる江ノ電バス、そしてそして、江の島シーキャンドルも運営する、湘南に根差す老舗、江ノ島電鉄株式会社のここが本社です。
本社ビルは、藤沢市より津波避難ビルに指定されています。",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
TheTaka117117,5,7 年前,"海辺の街・湘南の中心地藤沢と、古の歴史の街、古都鎌倉を結ぶ旅情豊かな江ノ電、そして湘南・南横浜地区に路線網を広げる江ノ電バス、そしてそして、江の島シーキャンドルも運営する、湘南に根差す老舗、江ノ島電鉄株式会社のここが本社です。
本社ビルは、藤沢市より津波避難ビルに指定されています。",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
虎男,1,2 年前,"観光電車としては星５ですが
それを除いて考えると辛口で星３

バスの運転手のマナーが悪いので
マイナス評価が加算され星ひとつ
横浜エリアではそんな酷く感じなかったけど
藤沢エリアは酷いわ
江ノ電バスに対する認識が変わった",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
虎男,1,2 年前,"観光電車としては星５ですが
それを除いて考えると辛口で星３

バスの運転手のマナーが悪いので
マイナス評価が加算され星ひとつ
横浜エリアではそんな酷く感じなかったけど
藤沢エリアは酷いわ
江ノ電バスに対する認識が変わった",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
木村千秋,5,6 か月前,魅力ある鉄道です。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
木村千秋,5,6 か月前,魅力ある鉄道です。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
高野千恵子,5,3 週間前,江ノ電好きです,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
高野千恵子,5,3 週間前,江ノ電好きです,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
