Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Hiroki Tamura,5,2 か月前,JR原宿駅か東京メトロ明治神宮前駅から徒歩数分、第一体育館の横を通り抜けたところにある歴史ある体育館です。格闘技イベントを観に行きましたが、中央のリングを囲む円形の作りでとても観やすいです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Hiroki Tamura,5,2 か月前,JR原宿駅か東京メトロ明治神宮前駅から徒歩数分、第一体育館の横を通り抜けたところにある歴史ある体育館です。格闘技イベントを観に行きましたが、中央のリングを囲む円形の作りでとても観やすいです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
yoshio yokoya,3,6 か月前,"2024.9.29
K-1観戦。
プロデューサーが変わってからトーナメントの選手層が厚くなった気がする。

2024.7.7
K-1 WORLDMAX観戦。
第二というだけあって館内はこじんまりしている。
外は38℃の猛暑だが館内はキンキンに冷房が効いていた。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
yoshio yokoya,3,6 か月前,"2024.9.29
K-1観戦。
プロデューサーが変わってからトーナメントの選手層が厚くなった気がする。

2024.7.7
K-1 WORLDMAX観戦。
第二というだけあって館内はこじんまりしている。
外は38℃の猛暑だが館内はキンキンに冷房が効いていた。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
こばけん,3,1 か月前,ダンスのイベント(ラグジュアリー)で訪問。席空いていると思ったら、席取りしてる人多数で困りました。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
こばけん,3,1 か月前,ダンスのイベント(ラグジュアリー)で訪問。席空いていると思ったら、席取りしてる人多数で困りました。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
富山秀仁,3,1 か月前,"見易いけど
トイレの数が少ない気がしました。
音響は普通でしたね。
コンサート会場では
無いから仕方がないかぁ～",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
富山秀仁,3,1 か月前,"見易いけど
トイレの数が少ない気がしました。
音響は普通でしたね。
コンサート会場では
無いから仕方がないかぁ～",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Hara Peco,4,2 か月前,"バスケットの観戦をしました。
距離感も近くゲームを楽しめました👍 …",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Hara Peco,4,2 か月前,"バスケットの観戦をしました。
距離感も近くゲームを楽しめました👍 …",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
SATOMI1028,4,2 か月前,"美波のダンスフェスにきました。
とても会場が広くて綺麗！",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
SATOMI1028,4,2 か月前,"美波のダンスフェスにきました。
とても会場が広くて綺麗！",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
masahiro takenaga,4,2 年前,小学校の頃はミニバスをしていたのでバスケ大好き。ただ平日休みが多い私にとってバスケ観戦はチャンスが少ない。今回は日程があったのでサンロッカーズの試合を観に代々木第二体育館へ。第一体育館は何度か行ったことがあるが第二は初訪問。小さいと言っては失礼だが、その分臨場感があっていい感じ。席の種類がどこでもホントに試合を真近で見れる。これは良いですね。バスケ経験者の私からすればｂリーグももっとメジャーになれば大きな会場でできるのに、と思う一方、マイナーゆえ臨場感ある席で楽しめる。うーん、複雑な気持ちになりますね。最近はスラムダンクの映画でバスケ盛り上がってるのでバスケ界ももっと盛り上があると良いですね。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
masahiro takenaga,4,2 年前,小学校の頃はミニバスをしていたのでバスケ大好き。ただ平日休みが多い私にとってバスケ観戦はチャンスが少ない。今回は日程があったのでサンロッカーズの試合を観に代々木第二体育館へ。第一体育館は何度か行ったことがあるが第二は初訪問。小さいと言っては失礼だが、その分臨場感があっていい感じ。席の種類がどこでもホントに試合を真近で見れる。これは良いですね。バスケ経験者の私からすればｂリーグももっとメジャーになれば大きな会場でできるのに、と思う一方、マイナーゆえ臨場感ある席で楽しめる。うーん、複雑な気持ちになりますね。最近はスラムダンクの映画でバスケ盛り上がってるのでバスケ界ももっと盛り上があると良いですね。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
石森正義,5,1 年前,"浜崎あゆみのカウントダウンライブで行きました。改装された事もあり、施設内はだいぶきれいになっています。特にトイレは清潔な環境になりました。
代々木体育館は昼と夜では施設の印象がガラッと変わります。浜崎あゆみのカウントダウンライブの時は、ライトのスポットライトがありとても幻想的でした。
アクセスとしてJR原宿駅から徒歩5分ほどで近く、明治神宮がとても近いので、浜崎あゆみカウントダウンライブの時は、年明けのライブ終わりに、明治神宮に初詣に行くコースが恒例となっています。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
石森正義,5,1 年前,"浜崎あゆみのカウントダウンライブで行きました。改装された事もあり、施設内はだいぶきれいになっています。特にトイレは清潔な環境になりました。
代々木体育館は昼と夜では施設の印象がガラッと変わります。浜崎あゆみのカウントダウンライブの時は、ライトのスポットライトがありとても幻想的でした。
アクセスとしてJR原宿駅から徒歩5分ほどで近く、明治神宮がとても近いので、浜崎あゆみカウントダウンライブの時は、年明けのライブ終わりに、明治神宮に初詣に行くコースが恒例となっています。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
鈴木慧,5,1 年前,"卓球の試合を見に行きました。
第二体育館の方は初めて行きましたが、ビックリするほど綺麗でした。(特にトイレ)
卓球は初めての観戦でしたが台の目の前だったのもあり、臨場感があってとても楽しむことが出来ました。
また機会があれば行かせていただきます！",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
鈴木慧,5,1 年前,"卓球の試合を見に行きました。
第二体育館の方は初めて行きましたが、ビックリするほど綺麗でした。(特にトイレ)
卓球は初めての観戦でしたが台の目の前だったのもあり、臨場感があってとても楽しむことが出来ました。
また機会があれば行かせていただきます！",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
しらす,4,2 年前,"サンロッカーズ渋谷の代々木シリーズの観戦で訪れました、バスケだと普段は女子の開催でよく使われる最大で4000人くらい収容できる非常に美しいデザインのアリーナです。
隣には13000人弱収容できる代々木第一体育館があります。
原宿(明治神宮前)駅からすぐ、代々木八幡駅や渋谷駅からも歩けて設備も良く客席も第一体育館より見やすいですが大型ビジョンだけはありません。
今回は都心部の会場での金曜ナイター開催に観戦に行ったこともあり会場ではビールの売り子さんがいましたが飛ぶように売れていました、首都圏では横浜武道館、千葉ポートアリーナと並ぶ平日開催と相性の良い会場だとおもいます。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
しらす,4,2 年前,"サンロッカーズ渋谷の代々木シリーズの観戦で訪れました、バスケだと普段は女子の開催でよく使われる最大で4000人くらい収容できる非常に美しいデザインのアリーナです。
隣には13000人弱収容できる代々木第一体育館があります。
原宿(明治神宮前)駅からすぐ、代々木八幡駅や渋谷駅からも歩けて設備も良く客席も第一体育館より見やすいですが大型ビジョンだけはありません。
今回は都心部の会場での金曜ナイター開催に観戦に行ったこともあり会場ではビールの売り子さんがいましたが飛ぶように売れていました、首都圏では横浜武道館、千葉ポートアリーナと並ぶ平日開催と相性の良い会場だとおもいます。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
TATSU NAKA,5,1 年前,"この日はバスケット観戦。
第一体育館に比べてかなり規模は小さめなので、演出などはどうしても敵わないが、その分距離が近く一体感があって個人的にはかなり好き。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
TATSU NAKA,5,1 年前,"この日はバスケット観戦。
第一体育館に比べてかなり規模は小さめなので、演出などはどうしても敵わないが、その分距離が近く一体感があって個人的にはかなり好き。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
moon,5,1 年前,"この建物の造形は、見れば見るほど素晴らしい。
3000程度の収容人数なので、より選手と近い一体感が感じられる☺️",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
moon,5,1 年前,"この建物の造形は、見れば見るほど素晴らしい。
3000程度の収容人数なので、より選手と近い一体感が感じられる☺️",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
天羽孝,4,6 か月前,"第一体育館より小規模ですが、良い会場です😃🎵
帰りはファイア通りを歩いて渋谷まで行くのが楽しいかも。 …",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
天羽孝,4,6 か月前,"第一体育館より小規模ですが、良い会場です😃🎵
帰りはファイア通りを歩いて渋谷まで行くのが楽しいかも。 …",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
xenom ak,5,6 か月前,バレーボール観戦で行きました。一番後ろの席でもめちゃくちゃ近い！２日間異なる角度のスタンド席でしたがどちらもとても見やすくて良かったです。2階のスタンド席の高さが低くて、最前列なんかコートがめちゃくちゃ近い！！映画を観る時だけ眼鏡かけるくらいの軽い近視なんですが、むしろレンズが邪魔で裸眼でいました。このコンパクトさ、とても良いです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
xenom ak,5,6 か月前,バレーボール観戦で行きました。一番後ろの席でもめちゃくちゃ近い！２日間異なる角度のスタンド席でしたがどちらもとても見やすくて良かったです。2階のスタンド席の高さが低くて、最前列なんかコートがめちゃくちゃ近い！！映画を観る時だけ眼鏡かけるくらいの軽い近視なんですが、むしろレンズが邪魔で裸眼でいました。このコンパクトさ、とても良いです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Yuki T,5,3 か月前,卓球Ｔリーグの試合を観戦したが、様々な方向から試合を楽しむことができた。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Yuki T,5,3 か月前,卓球Ｔリーグの試合を観戦したが、様々な方向から試合を楽しむことができた。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
リトルマロン,3,2 年前,"スターダムのプロレス観戦で利用。観やすくていい施設だなと思いますが、マイナスポイントもあります。
階段が急勾配だったりトイレが１ヶ所しか無かったりです。トイレが１ヶ所ってかなり致命的です。いい施設なのに非常に残念です。
そして、プロレスを観るとき…
トラスが邪魔です笑
照明を吊っているのでしかたありませんけど",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
リトルマロン,3,2 年前,"スターダムのプロレス観戦で利用。観やすくていい施設だなと思いますが、マイナスポイントもあります。
階段が急勾配だったりトイレが１ヶ所しか無かったりです。トイレが１ヶ所ってかなり致命的です。いい施設なのに非常に残念です。
そして、プロレスを観るとき…
トラスが邪魔です笑
照明を吊っているのでしかたありませんけど",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
横浜“ワンだふるワールドピース”日本,5,4 か月前,バスケの聖地　に5年ぶりに皇后杯で訪れました！やはり見やすいし、他の会場のアリーナ席よりも選手との距離が近いので迫力満点でした！途中、めちゃめちゃ寒かったですがカイロを持ってきて良かったです！,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
横浜“ワンだふるワールドピース”日本,5,4 か月前,バスケの聖地　に5年ぶりに皇后杯で訪れました！やはり見やすいし、他の会場のアリーナ席よりも選手との距離が近いので迫力満点でした！途中、めちゃめちゃ寒かったですがカイロを持ってきて良かったです！,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Masaki “magu0217”,5,3 年前,"2021.12.16
皇后杯バスケ準々決勝観戦のため、初めて来ました。
コートは綺麗で、あいにくのゴール裏のシートでしたが、思いの外、ゲーム観戦はできました。
トイレは階下にあり、綺麗で気持ちよく使えるトイレでした。
自販機は紙容器使用のソフトドリンク販売となっていて、ゲーム観戦のための配慮もバッチリ。

外の駐車場は30分250円でした。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Masaki “magu0217”,5,3 年前,"2021.12.16
皇后杯バスケ準々決勝観戦のため、初めて来ました。
コートは綺麗で、あいにくのゴール裏のシートでしたが、思いの外、ゲーム観戦はできました。
トイレは階下にあり、綺麗で気持ちよく使えるトイレでした。
自販機は紙容器使用のソフトドリンク販売となっていて、ゲーム観戦のための配慮もバッチリ。

外の駐車場は30分250円でした。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
H S,3,2 年前,"格闘技イベントKNOCK OUTを見ました。
階段からシートの列に入るときにかなりの段差があるけれど、会場が暗くなるとまったく見えずに段差につまずいたり、段差から急に落ちたりしている人を見かけました。

足下を照らす明かりがあるといいと思いました。

トイレの位置がわかりづらく、簡単にアクセスできませんし、急な階段を上り下りしないといけないのは高齢者には難しいでしょう。

フードやドリンクが昭和のまま止まっていました。買うのに長蛇の列で、見た目もコンビニ以下のクオリティなのにバカ高い。

だったら、普通にコンビニ入れるなり、場外にキッチンカーを入れるなりしないと買っている間に試合のチャンスを逃します。

小池都知事！　外苑の樹木を伐採なんて無駄なことばかりしてないで、代々木第2体育館を整備してくれ！",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
H S,3,2 年前,"格闘技イベントKNOCK OUTを見ました。
階段からシートの列に入るときにかなりの段差があるけれど、会場が暗くなるとまったく見えずに段差につまずいたり、段差から急に落ちたりしている人を見かけました。

足下を照らす明かりがあるといいと思いました。

トイレの位置がわかりづらく、簡単にアクセスできませんし、急な階段を上り下りしないといけないのは高齢者には難しいでしょう。

フードやドリンクが昭和のまま止まっていました。買うのに長蛇の列で、見た目もコンビニ以下のクオリティなのにバカ高い。

だったら、普通にコンビニ入れるなり、場外にキッチンカーを入れるなりしないと買っている間に試合のチャンスを逃します。

小池都知事！　外苑の樹木を伐採なんて無駄なことばかりしてないで、代々木第2体育館を整備してくれ！",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Tomohisa Maruyama,5,1 年前,"【Yoyogi National Stadium Second Gymnasium】
第一回東京伴祭　「勝手に略称Tokyo Banzai」 で来ました。
林ゆうきさんまじかっこよす。

アニメ音楽いっぱい聞けて🎵最高です。

次回が楽しみ😊",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Tomohisa Maruyama,5,1 年前,"【Yoyogi National Stadium Second Gymnasium】
第一回東京伴祭　「勝手に略称Tokyo Banzai」 で来ました。
林ゆうきさんまじかっこよす。

アニメ音楽いっぱい聞けて🎵最高です。

次回が楽しみ😊",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
