Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
n k,3,5 年前,      5 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
n k,3,5 年前,      5 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
JUN KUR,4,5 年前,      5 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
JUN KUR,4,5 年前,      5 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
SH Yoo,3,5 年前,      5 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
SH Yoo,3,5 年前,      5 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
上原博,5,5 年前,      5 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
上原博,5,5 年前,      5 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
松本竜二,4,5 年前,      5 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
松本竜二,4,5 年前,      5 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
オイチャン。,4,5 年前,      5 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
オイチャン。,4,5 年前,      5 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
Zelwo Nanaya,5,5 年前,     5 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
Zelwo Nanaya,5,5 年前,     5 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
taka,5,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
taka,5,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
大司,5,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
大司,5,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
fess key,4,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
fess key,4,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
Y K,3,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
Y K,3,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
明光院佳菜子明光院佳菜子,5,6 年前,     6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
明光院佳菜子明光院佳菜子,5,6 年前,     6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
吉岡和宣,3,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
吉岡和宣,3,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
Motosan,4,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
Motosan,4,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
もりとしかず,5,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
もりとしかず,5,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
hide tock,4,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
hide tock,4,6 年前,      6 年前,青海島,"
山口県長門市",Unknown,Unknown,"4.4
(82)",Unknown,山口県長門市,34.4180312,131.2148771
