Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
優待太郎,5,3 週間前,"あみやき亭の株主優待が利用できます。
カウンター席とテーブル席が設置されています。
本格的なお寿司をいただけます🍣 …",すしまみれ 池袋店,"
〒171-0021 東京都豊島区西池袋１丁目２１−１３","
03-5953-0737",https://shop.amiyakitei.co.jp/detail/s1007?utm_source=google&utm_medium=maps&utm_campaign=gbp,"3.6
(788)",Unknown,〒171-0021 東京都豊島区西池袋１丁目２１−１３,35.6963261,139.7455959
優待太郎,5,3 週間前,"あみやき亭の株主優待が利用できます。
カウンター席とテーブル席が設置されています。
本格的なお寿司をいただけます🍣 …",すしまみれ 池袋店,"
〒171-0021 東京都豊島区西池袋１丁目２１−１３","
03-5953-0737",https://shop.amiyakitei.co.jp/detail/s1007?utm_source=google&utm_medium=maps&utm_campaign=gbp,"3.6
(788)",Unknown,〒171-0021 東京都豊島区西池袋１丁目２１−１３,35.6963261,139.7455959
本谷祐二ホンヤフォト,5,2 か月前,"お店の名前が気になったので、池袋すしまみれさんへ。平日のランチタイムに伺いました。
手巻き寿司まで付いていたのが、凄く嬉しくとてもボリューミーで大変満足でした。ご馳走様でした。",すしまみれ 池袋店,"
〒171-0021 東京都豊島区西池袋１丁目２１−１３","
03-5953-0737",https://shop.amiyakitei.co.jp/detail/s1007?utm_source=google&utm_medium=maps&utm_campaign=gbp,"3.6
(788)",Unknown,〒171-0021 東京都豊島区西池袋１丁目２１−１３,35.6963261,139.7455959
本谷祐二ホンヤフォト,5,2 か月前,"お店の名前が気になったので、池袋すしまみれさんへ。平日のランチタイムに伺いました。
手巻き寿司まで付いていたのが、凄く嬉しくとてもボリューミーで大変満足でした。ご馳走様でした。",すしまみれ 池袋店,"
〒171-0021 東京都豊島区西池袋１丁目２１−１３","
03-5953-0737",https://shop.amiyakitei.co.jp/detail/s1007?utm_source=google&utm_medium=maps&utm_campaign=gbp,"3.6
(788)",Unknown,〒171-0021 東京都豊島区西池袋１丁目２１−１３,35.6963261,139.7455959
yuyuyu deizy (yuyuyudeizy),3,5 か月前,チェーン店系の寿司屋に夜の訪問､食事時だったので結構､混んでました周りのお客様も握りセット的な物を頼んでる人ばかりなので､それがお得で安全なのかも?!貝刺身盛を頼み貝は余り鮮度の良さは無いオススメの水タコ薄造りも冷凍物でポン酢が不味い焼き物は普通に美味しかったです｡お好み握りを頼みマグロと光物は良かったけど貝類が充実して欲しい板さんも気作なら良いのに……,すしまみれ 池袋店,"
〒171-0021 東京都豊島区西池袋１丁目２１−１３","
03-5953-0737",https://shop.amiyakitei.co.jp/detail/s1007?utm_source=google&utm_medium=maps&utm_campaign=gbp,"3.6
(788)",Unknown,〒171-0021 東京都豊島区西池袋１丁目２１−１３,35.6963261,139.7455959
yuyuyu deizy (yuyuyudeizy),3,5 か月前,チェーン店系の寿司屋に夜の訪問､食事時だったので結構､混んでました周りのお客様も握りセット的な物を頼んでる人ばかりなので､それがお得で安全なのかも?!貝刺身盛を頼み貝は余り鮮度の良さは無いオススメの水タコ薄造りも冷凍物でポン酢が不味い焼き物は普通に美味しかったです｡お好み握りを頼みマグロと光物は良かったけど貝類が充実して欲しい板さんも気作なら良いのに……,すしまみれ 池袋店,"
〒171-0021 東京都豊島区西池袋１丁目２１−１３","
03-5953-0737",https://shop.amiyakitei.co.jp/detail/s1007?utm_source=google&utm_medium=maps&utm_campaign=gbp,"3.6
(788)",Unknown,〒171-0021 東京都豊島区西池袋１丁目２１−１３,35.6963261,139.7455959
Goi ·͜· ᕷ,4,5 か月前,"すしまみれ 池袋店
日曜日のお昼 ランチで行きました
ランチと言ってもランチタイムの …",すしまみれ 池袋店,"
〒171-0021 東京都豊島区西池袋１丁目２１−１３","
03-5953-0737",https://shop.amiyakitei.co.jp/detail/s1007?utm_source=google&utm_medium=maps&utm_campaign=gbp,"3.6
(788)",Unknown,〒171-0021 東京都豊島区西池袋１丁目２１−１３,35.6963261,139.7455959
Goi ·͜· ᕷ,4,5 か月前,"すしまみれ 池袋店
日曜日のお昼 ランチで行きました
ランチと言ってもランチタイムの …",すしまみれ 池袋店,"
〒171-0021 東京都豊島区西池袋１丁目２１−１３","
03-5953-0737",https://shop.amiyakitei.co.jp/detail/s1007?utm_source=google&utm_medium=maps&utm_campaign=gbp,"3.6
(788)",Unknown,〒171-0021 東京都豊島区西池袋１丁目２１−１３,35.6963261,139.7455959
山口勝宏,3,8 か月前,"すしまみれ池袋店に行ってきました。
ロサ会館の近く。
夜中までやっているようですね。 …",すしまみれ 池袋店,"
〒171-0021 東京都豊島区西池袋１丁目２１−１３","
03-5953-0737",https://shop.amiyakitei.co.jp/detail/s1007?utm_source=google&utm_medium=maps&utm_campaign=gbp,"3.6
(788)",Unknown,〒171-0021 東京都豊島区西池袋１丁目２１−１３,35.6963261,139.7455959
山口勝宏,3,8 か月前,"すしまみれ池袋店に行ってきました。
ロサ会館の近く。
夜中までやっているようですね。 …",すしまみれ 池袋店,"
〒171-0021 東京都豊島区西池袋１丁目２１−１３","
03-5953-0737",https://shop.amiyakitei.co.jp/detail/s1007?utm_source=google&utm_medium=maps&utm_campaign=gbp,"3.6
(788)",Unknown,〒171-0021 東京都豊島区西池袋１丁目２１−１３,35.6963261,139.7455959
