Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
岸川克仁,4,3 年前,"■噴水（ふんすい）
金沢の観光名所。兼六園の園内にある国内最古の噴水。

文久元年(1861)造営建立

●兼六園の庭園池である「霞ヶ池」の直ぐ北西側に造られた噴水。霞ヶ池を水源として、水面から下がった位置に其の高低差を動力にとしたようだ。水の高さが３.５メートル程にまでになる。

霞ヶ池の豊かな水は犀川が水源。犀川上流から水路を開き､ 小立野を経て、わが国最初の逆サイフォンの技術を駆使した水路で金沢城へ揚水した土木工事。金沢城の大火を経て先の憂いを回避したい思いがあった。

此の水路「辰巳用水」は、寛永9年(1632)三代藩主前田利常が小松の町人板屋兵四郎に命じて造らせた。全長10km余りの3分の1が隧道(ずいどう)という難工事であったが、1年足らずで完成させ、その掘削事業は加賀藩の秘事とされた。導水管は当初木樋であったが、江戸後期以降には一部を石材に取り替えている。現役の遺構。

この様にサイフォン技術が江戸期の初めに駆使した経験値があった事が、命じた利常も命じられた平四郎も裏打ちがあってとみるが、どうだろうか。",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
岸川克仁,4,3 年前,"■噴水（ふんすい）
金沢の観光名所。兼六園の園内にある国内最古の噴水。

文久元年(1861)造営建立

●兼六園の庭園池である「霞ヶ池」の直ぐ北西側に造られた噴水。霞ヶ池を水源として、水面から下がった位置に其の高低差を動力にとしたようだ。水の高さが３.５メートル程にまでになる。

霞ヶ池の豊かな水は犀川が水源。犀川上流から水路を開き､ 小立野を経て、わが国最初の逆サイフォンの技術を駆使した水路で金沢城へ揚水した土木工事。金沢城の大火を経て先の憂いを回避したい思いがあった。

此の水路「辰巳用水」は、寛永9年(1632)三代藩主前田利常が小松の町人板屋兵四郎に命じて造らせた。全長10km余りの3分の1が隧道(ずいどう)という難工事であったが、1年足らずで完成させ、その掘削事業は加賀藩の秘事とされた。導水管は当初木樋であったが、江戸後期以降には一部を石材に取り替えている。現役の遺構。

この様にサイフォン技術が江戸期の初めに駆使した経験値があった事が、命じた利常も命じられた平四郎も裏打ちがあってとみるが、どうだろうか。",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
信之,5,1 年前,【２０２４年４月６日】１９世紀中頃に日本で始めて日本庭園で作られた噴水です。観光客に大人気で記念撮影に持って来いの場所です。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
信之,5,1 年前,【２０２４年４月６日】１９世紀中頃に日本で始めて日本庭園で作られた噴水です。観光客に大人気で記念撮影に持って来いの場所です。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
杉浦T,4,8 か月前,"日本最古の噴水
動力を使わずに霞ヶ池を水源として高低差の水圧で噴き上がっています",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
杉浦T,4,8 か月前,"日本最古の噴水
動力を使わずに霞ヶ池を水源として高低差の水圧で噴き上がっています",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
しらす,4,2 年前,"1861年に造られた日本最古と言われる噴水です。
噴水より高い位置にある霞ヶ池を水源として池の水面との高低差を利用した自然の水圧で吹き上がっています。",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
しらす,4,2 年前,"1861年に造られた日本最古と言われる噴水です。
噴水より高い位置にある霞ヶ池を水源として池の水面との高低差を利用した自然の水圧で吹き上がっています。",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
TAKASHI OOTA,4,4 年前,日本最古の噴水ということで見学させていただきました。できて久しいのに、勢いがあって良い噴水でした。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
TAKASHI OOTA,4,4 年前,日本最古の噴水ということで見学させていただきました。できて久しいのに、勢いがあって良い噴水でした。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
TjAz- TouTou,4,1 年前,"霞ヶ池との高低差を利用しているそうです。
日本最古の噴水…との事です。",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
TjAz- TouTou,4,1 年前,"霞ヶ池との高低差を利用しているそうです。
日本最古の噴水…との事です。",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
鳥越雅弘,5,10 か月前,仕事で金沢を訪問させて頂いた時に兼六園を併せて訪問させて頂きました。個人的意見ですが噴水⛲と日本庭園の組み合わせ程素晴らしい場所もなかなか無いかと思います☺️家族連れにも楽しめる場所だと思います🍡四季折々の庭園の美しさと植物との噴水との相性も良く何時の季節に兼六園を訪問しても期待以上に楽しめる最高の場所だと思います。海外からの訪問者の方々も楽しめる場所だと思います。廻りに休憩場所もあり御土産📦️🚄も購入可能なので少し長めに金沢旅行の際には是非訪問してみて欲しい場所で観光地巡りの拠点としても非常にお勧めです。人々も非常に温かくまた訪問したくなる場所だと思います🍡兼六園自体も必ず楽しんで頂けると確信しています …,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
鳥越雅弘,5,10 か月前,仕事で金沢を訪問させて頂いた時に兼六園を併せて訪問させて頂きました。個人的意見ですが噴水⛲と日本庭園の組み合わせ程素晴らしい場所もなかなか無いかと思います☺️家族連れにも楽しめる場所だと思います🍡四季折々の庭園の美しさと植物との噴水との相性も良く何時の季節に兼六園を訪問しても期待以上に楽しめる最高の場所だと思います。海外からの訪問者の方々も楽しめる場所だと思います。廻りに休憩場所もあり御土産📦️🚄も購入可能なので少し長めに金沢旅行の際には是非訪問してみて欲しい場所で観光地巡りの拠点としても非常にお勧めです。人々も非常に温かくまた訪問したくなる場所だと思います🍡兼六園自体も必ず楽しんで頂けると確信しています …,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
快弥,5,2 年前,日本庭園の噴水は初めて見させて頂きました。噴水が、庭園と調和し雰囲気よく合っていました。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
快弥,5,2 年前,日本庭園の噴水は初めて見させて頂きました。噴水が、庭園と調和し雰囲気よく合っていました。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
ぽろもももんきち,3,4 年前,日本最古の噴水です。勢いよく水が出ております。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
ぽろもももんきち,3,4 年前,日本最古の噴水です。勢いよく水が出ております。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
K S,4,1 年前,霞ヶ池との高低差を利用して自動で吹き上がる噴水。その高度に驚き。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
K S,4,1 年前,霞ヶ池との高低差を利用して自動で吹き上がる噴水。その高度に驚き。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
くま,5,1 年前,高低差を利用した日本初の噴水,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
くま,5,1 年前,高低差を利用した日本初の噴水,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
コロンビアK,5,2 年前,"令和４年5月 100万石の旅f(^ー^;
高低差を利用し水の勢いそのまま噴き上がる(゜ロ゜)
原理はそうなのかと(ФωФ)納得してみますが…
やはり不思議でんな(ﾟ∈ﾟ　)",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
コロンビアK,5,2 年前,"令和４年5月 100万石の旅f(^ー^;
高低差を利用し水の勢いそのまま噴き上がる(゜ロ゜)
原理はそうなのかと(ФωФ)納得してみますが…
やはり不思議でんな(ﾟ∈ﾟ　)",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
p miss,5,3 年前,電気使わない噴水。19世紀につくられた日本最古のものだそうで、派手さはないけどすごいもの作りますね～,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
p miss,5,3 年前,電気使わない噴水。19世紀につくられた日本最古のものだそうで、派手さはないけどすごいもの作りますね～,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
ながちん,2,5 年前,ちょっと大きめの公園にある噴水の方が、この噴水より大きいんじゃないでしょうか。期待して行かないで下さい。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
ながちん,2,5 年前,ちょっと大きめの公園にある噴水の方が、この噴水より大きいんじゃないでしょうか。期待して行かないで下さい。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
1971 YUKIKAZE,3,1 年前,最近のものかと思いましたが日本最古の噴水でした！,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
1971 YUKIKAZE,3,1 年前,最近のものかと思いましたが日本最古の噴水でした！,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
LS京までそして飛鳥奈良,5,7 年前,地味な、オーソドックスな噴水であるが、日本最古であることを知ると、この噴水の重要性、噴水を作ろうとした人物の気概を感じることができる。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
LS京までそして飛鳥奈良,5,7 年前,地味な、オーソドックスな噴水であるが、日本最古であることを知ると、この噴水の重要性、噴水を作ろうとした人物の気概を感じることができる。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Tmb Hero,4,3 年前,"なるほど圧力差ですね

日本三名園だけあり、このような仕掛けを考え大昔に作成したというのも流石だなと感じる

社会の勉強だけでなく自然科学も学べます",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Tmb Hero,4,3 年前,"なるほど圧力差ですね

日本三名園だけあり、このような仕掛けを考え大昔に作成したというのも流石だなと感じる

社会の勉強だけでなく自然科学も学べます",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
i ai,5,3 年前,歴史的に凄い噴水です。噴水見ながら入場&帰路時拝見できます。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
i ai,5,3 年前,歴史的に凄い噴水です。噴水見ながら入場&帰路時拝見できます。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Matsuura Toshiyuki,4,6 年前,園内にある高低差を利用した日本最古の噴水,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Matsuura Toshiyuki,4,6 年前,園内にある高低差を利用した日本最古の噴水,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
ぽっぽぽっぽ,5,7 年前,用水の高低差を利用した噴水で、日本最古だそうです。その割には水量も多く、技術の高さを感じさせられます。ポンプなしの時代にこれほど趣のある噴水をつくる技術力と感性に敬服します。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
ぽっぽぽっぽ,5,7 年前,用水の高低差を利用した噴水で、日本最古だそうです。その割には水量も多く、技術の高さを感じさせられます。ポンプなしの時代にこれほど趣のある噴水をつくる技術力と感性に敬服します。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
clementiaち,4,4 年前,"日本最古と言われる噴水。
シンプルですが、日本最古と言われるとありがたみが増します。",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
clementiaち,4,4 年前,"日本最古と言われる噴水。
シンプルですが、日本最古と言われるとありがたみが増します。",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Terpeniya,5,1 年前,兼六園では訪れておくべきスポット。日本一古い噴水。動力は使わず自然の落差のみで吹き上がっています♪,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Terpeniya,5,1 年前,兼六園では訪れておくべきスポット。日本一古い噴水。動力は使わず自然の落差のみで吹き上がっています♪,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
atsushi enza,5,7 年前,日本最古の噴水だそうです。霞ヶ池を水源としていて自然の水圧で上がっているそうで、高さは3.5m、霞ヶ池の水位の変化によって変わるそうです。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
atsushi enza,5,7 年前,日本最古の噴水だそうです。霞ヶ池を水源としていて自然の水圧で上がっているそうで、高さは3.5m、霞ヶ池の水位の変化によって変わるそうです。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
池袋博（もも）,5,11 か月前,"小さいけど
風情がある噴水",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
池袋博（もも）,5,11 か月前,"小さいけど
風情がある噴水",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
sacu 365,3,5 年前,日本最古の噴水。加賀藩13代藩主斉泰公が金沢城の二の丸に噴水を上げる為、現在のところに試作として造られたものといわれている。霞ヶ池から管が引かれ、池の水圧を利用して吹き上がる仕組み。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
sacu 365,3,5 年前,日本最古の噴水。加賀藩13代藩主斉泰公が金沢城の二の丸に噴水を上げる為、現在のところに試作として造られたものといわれている。霞ヶ池から管が引かれ、池の水圧を利用して吹き上がる仕組み。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
358 PMP,4,3 年前,日本最古の噴水だそうだ。特殊な仕掛けなしの水圧のみで噴き上げている。当時の科学技術の高さを物語る。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
358 PMP,4,3 年前,日本最古の噴水だそうだ。特殊な仕掛けなしの水圧のみで噴き上げている。当時の科学技術の高さを物語る。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
pipichan_select,5,2 年前,"19世紀半ばに作られた噴水。
水の3.5メートルの高低差での噴水とは凄い物を昔に作れたな〜。",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
pipichan_select,5,2 年前,"19世紀半ばに作られた噴水。
水の3.5メートルの高低差での噴水とは凄い物を昔に作れたな〜。",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Wライン,4,5 年前,思わず足を止めてしまいそうな噴水です。向かいに茶店があり、買い食いしてしまいそうです。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Wライン,4,5 年前,思わず足を止めてしまいそうな噴水です。向かいに茶店があり、買い食いしてしまいそうです。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Manabu Kodama,5,7 年前,詳しくを知らずに通ってしまうとしょぼい噴水ですが、これが電動ではなく重力を使った噴水であることを知ると感動できますので是非それを知った上で見ていただきたいです,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Manabu Kodama,5,7 年前,詳しくを知らずに通ってしまうとしょぼい噴水ですが、これが電動ではなく重力を使った噴水であることを知ると感動できますので是非それを知った上で見ていただきたいです,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
タカバタケユウセイ,4,1 年前,太陽の光あたって綺麗,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
タカバタケユウセイ,4,1 年前,太陽の光あたって綺麗,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
1 A,4,1 年前,日本で一番古い噴水と知り、二番目に古い噴水が気になった。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
1 A,4,1 年前,日本で一番古い噴水と知り、二番目に古い噴水が気になった。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
