Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Shimo (しもさん),5,2 年前,"石積みの歩きやすい道。
自然を感じながら…

滝は水量は、ないですが迫力ありました。
是非行ってみてください",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
山瀧華美,5,5 年前,"延岡市の行縢の滝に寄りました。
■行縢の滝へ向かう途中の道路からも遠くに行縢山から落ちてる行縢の滝が見えまた。車は行縢神社の入口付近の道路沿いの砂利の駐車場に停めて行縢神社の方から滝を目指して登りました‼️
■神社からの登山道は最初は傾斜が緩やかで直線的に登っていきますが最初の橋を渡った後ぐらいから傾斜がきつくなり、ジグザグに登りだすと更に傾斜がきつくなります❗暫く登ると滝見橋に着きます。
■滝見橋からは山の間を流れ落ちる行縢の滝が見えます。
■滝見橋からは岩山の横を石で出来た傾斜のきつい階段をひたすら登ると滝前の開けた所に出ます。
■滝は平たい岩盤を垂直に落ちる幅の広い良い滝でした‼️水量は少なめだったのかな❔
■帰りは下りなので早く帰れましたが最後に道を間違えて上の駐車場の方へ降りてしまいましたが上にも駐車場が有るのが解ったので良かったです‼️今度訪れる時は滝まで近い此方の方に車を止めようと思います。",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
山瀧華美,5,5 年前,"延岡市の行縢の滝に寄りました。
■行縢の滝へ向かう途中の道路からも遠くに行縢山から落ちてる行縢の滝が見えまた。車は行縢神社の入口付近の道路沿いの砂利の駐車場に停めて行縢神社の方から滝を目指して登りました‼️
■神社からの登山道は最初は傾斜が緩やかで直線的に登っていきますが最初の橋を渡った後ぐらいから傾斜がきつくなり、ジグザグに登りだすと更に傾斜がきつくなります❗暫く登ると滝見橋に着きます。
■滝見橋からは山の間を流れ落ちる行縢の滝が見えます。
■滝見橋からは岩山の横を石で出来た傾斜のきつい階段をひたすら登ると滝前の開けた所に出ます。
■滝は平たい岩盤を垂直に落ちる幅の広い良い滝でした‼️水量は少なめだったのかな❔
■帰りは下りなので早く帰れましたが最後に道を間違えて上の駐車場の方へ降りてしまいましたが上にも駐車場が有るのが解ったので良かったです‼️今度訪れる時は滝まで近い此方の方に車を止めようと思います。",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
渦の中心になれ,4,4 年前,成人男子の歩くスピードで登山道から約30～40分、日頃、運動不足な方は１時間くらいかけてゆっくり登ることをお薦めします。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
渦の中心になれ,4,4 年前,成人男子の歩くスピードで登山道から約30～40分、日頃、運動不足な方は１時間くらいかけてゆっくり登ることをお薦めします。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
中島瞳,5,1 年前,"職場の方と一緒の休みに登ってる場所
行縢神社から４５分程で到着出来る。
何回登っても辛いけど(笑)
到着した時はとても気持ちいい✨",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
中島瞳,5,1 年前,"職場の方と一緒の休みに登ってる場所
行縢神社から４５分程で到着出来る。
何回登っても辛いけど(笑)
到着した時はとても気持ちいい✨",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
マロチー,5,5 年前,"行縢神社から歩いて行きましたが、ゴツゴツとした山道を歩き 進んだ先に広大な岩山から落ちる滝に出会えますっ

4合目の先、分かれ道の先に有りますので 行縢神社にお越しの際は是非に！！",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
マロチー,5,5 年前,"行縢神社から歩いて行きましたが、ゴツゴツとした山道を歩き 進んだ先に広大な岩山から落ちる滝に出会えますっ

4合目の先、分かれ道の先に有りますので 行縢神社にお越しの際は是非に！！",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ハッピートキコ,5,4 年前,"頑張れば幼稚園児から登れます。
ゴロゴロした道を行き岩山を登り目的地に到着した爽快感は登った人にしか分からないですww",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ハッピートキコ,5,4 年前,"頑張れば幼稚園児から登れます。
ゴロゴロした道を行き岩山を登り目的地に到着した爽快感は登った人にしか分からないですww",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ジャニス,5,1 年前,行縢山といえば、行縢の滝ですね。出来れば山頂(雄岳)まで行かれては、体力があれば、周回(県民の森)さらには雌岳へ。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ジャニス,5,1 年前,行縢山といえば、行縢の滝ですね。出来れば山頂(雄岳)まで行かれては、体力があれば、周回(県民の森)さらには雌岳へ。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
矢野修一,5,4 年前,延岡の人ならみんな知ってる行縢山(むかばき)の頂上に向かう中腹辺りにある滝ですね。中学生の時以来数十年ぶりに登りました。凄く良かったです！改めて大自然の凄さに圧倒されました！滝のしぶきがかかる真下から滝を見上げられる貴重なポイントだと思います。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
矢野修一,5,4 年前,延岡の人ならみんな知ってる行縢山(むかばき)の頂上に向かう中腹辺りにある滝ですね。中学生の時以来数十年ぶりに登りました。凄く良かったです！改めて大自然の凄さに圧倒されました！滝のしぶきがかかる真下から滝を見上げられる貴重なポイントだと思います。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
まさし君,5,1 年前,"普段は運動をしない妻と二人で雄岳登山の途中に寄りましたが、様々な滝巡りをして来ましたが、名滝100選に相応しく圧巻の滝でした。
登山道は地形をうまく利用され、良く整備されており、多少険しい場所はありましたが、３時間掛けてゆっくりと登る事ができました。
低い山ですが、山頂の絶壁からは延岡が一望できました。
体力の無い方は、５合目前にあ滝だけでも十分に達成感のある登山ができるはずです。
紅葉の季節には、雌岳にも挑戦したい。",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
まさし君,5,1 年前,"普段は運動をしない妻と二人で雄岳登山の途中に寄りましたが、様々な滝巡りをして来ましたが、名滝100選に相応しく圧巻の滝でした。
登山道は地形をうまく利用され、良く整備されており、多少険しい場所はありましたが、３時間掛けてゆっくりと登る事ができました。
低い山ですが、山頂の絶壁からは延岡が一望できました。
体力の無い方は、５合目前にあ滝だけでも十分に達成感のある登山ができるはずです。
紅葉の季節には、雌岳にも挑戦したい。",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
sonic ola,5,1 か月前,行く価値大有り,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
sonic ola,5,1 か月前,行く価値大有り,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
井上克彦,5,2 年前,見に行った時は水量が少なかったですが迫力は有りました。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
井上克彦,5,2 年前,見に行った時は水量が少なかったですが迫力は有りました。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
吉元亮祐,5,1 年前,行縢（ムカバキ）の滝！天気も良く滝も壮観だった。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
吉元亮祐,5,1 年前,行縢（ムカバキ）の滝！天気も良く滝も壮観だった。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
山下武伺,5,5 年前,保育園の遠足でもなんとか行けるレベルですので、気楽に自然散策を楽しめます！,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
山下武伺,5,5 年前,保育園の遠足でもなんとか行けるレベルですので、気楽に自然散策を楽しめます！,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
村田陽子,5,2 年前,雨の後だったので、水量も多くマイナスイオンたっぷりです❕,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
村田陽子,5,2 年前,雨の後だったので、水量も多くマイナスイオンたっぷりです❕,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
fukuちゃん,5,6 年前,"神社から徒歩、沢沿いの照葉樹林帯を抜けて到着
真下からの眺めは最高です。涼しい～",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
fukuちゃん,5,6 年前,"神社から徒歩、沢沿いの照葉樹林帯を抜けて到着
真下からの眺めは最高です。涼しい～",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
taka o,5,3 年前,"はじめての登山で疲れました
でも綺麗な滝で癒されました",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
taka o,5,3 年前,"はじめての登山で疲れました
でも綺麗な滝で癒されました",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
KIZ,5,1 年前,前の週の雨のお陰で迫力ありました,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
KIZ,5,1 年前,前の週の雨のお陰で迫力ありました,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
0327 yossie,4,3 年前,雨季推奨だが、絶壁だけでも見ごたえあり。成人男性で30-40分かな。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
0327 yossie,4,3 年前,雨季推奨だが、絶壁だけでも見ごたえあり。成人男性で30-40分かな。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
慎ちゃん,5,6 年前,"パワーがもらえます！
水量が少ない時は滝つぼまで行けますよ〜",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
慎ちゃん,5,6 年前,"パワーがもらえます！
水量が少ない時は滝つぼまで行けますよ〜",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
kenjiro tanoue,4,3 年前,"駐車場までの500ｍほどの道はかなり細くて、運転に自信のない者としては非常に不安であった。滝まで約30分だが、都合により途中断念。
次回は時間がある時にゆっくり楽しみたい。",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
kenjiro tanoue,4,3 年前,"駐車場までの500ｍほどの道はかなり細くて、運転に自信のない者としては非常に不安であった。滝まで約30分だが、都合により途中断念。
次回は時間がある時にゆっくり楽しみたい。",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
K Vst1050,5,7 年前,"から🅿️３０分ほど歩きます。😅

来る価値🐜です。😁 …",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
K Vst1050,5,7 年前,"から🅿️３０分ほど歩きます。😅

来る価値🐜です。😁 …",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
abone4949,5,8 年前,天気もいいので登ってきました。岩だらけで登山用のトレッキングシューズや杖が必要です。運動不足もあってつゆだくになってしまいました。滝はマイナスイオン満載でとても気持ちが良かったです。最高でした。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
abone4949,5,8 年前,天気もいいので登ってきました。岩だらけで登山用のトレッキングシューズや杖が必要です。運動不足もあってつゆだくになってしまいました。滝はマイナスイオン満載でとても気持ちが良かったです。最高でした。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
鎌田精一,2,6 年前,"登山道は石ゴロゴロで体力に不安のある方にはお勧めできない。
つり橋から眺望できるがスズメバチに２度遭遇する（動かないこと）
滝壺目指して4合目迄登るも案内が無い為断念する。",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
鎌田精一,2,6 年前,"登山道は石ゴロゴロで体力に不安のある方にはお勧めできない。
つり橋から眺望できるがスズメバチに２度遭遇する（動かないこと）
滝壺目指して4合目迄登るも案内が無い為断念する。",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
増田浩文（マスッチ）,4,5 年前,爽快で間近に見れますよ,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
増田浩文（マスッチ）,4,5 年前,爽快で間近に見れますよ,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
David Mat,4,5 年前,たまたま増水していて迫力有りました‼️,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
David Mat,4,5 年前,たまたま増水していて迫力有りました‼️,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
FUMI U,5,2 年前,駐車場から滝が見える所までは軽くトレッキング。短時間で楽しむにはもってこいです。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
FUMI U,5,2 年前,駐車場から滝が見える所までは軽くトレッキング。短時間で楽しむにはもってこいです。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
m,5,6 年前,軽く登るのに最適です。山の中も綺麗です。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
