Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
tomo naka,5,6 年前,"夏のプール、子ども達と一緒に行きました。
日陰があまりないので、ビーチテント必須。
芝生の所に皆さん沢山テント張ってます。
スライダーある売店前辺りの芝生オススメ",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
tomo naka,5,6 年前,"夏のプール、子ども達と一緒に行きました。
日陰があまりないので、ビーチテント必須。
芝生の所に皆さん沢山テント張ってます。
スライダーある売店前辺りの芝生オススメ",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
小西吾一,1,1 年前,"23年8月最後の日曜日
予約して行きましたが
敷地内の駐車場がいっぱいで
2時間待たされたので
帰宅しました
最悪の場所としての記憶と他の人に同じような目に合わないよう
注意喚起したいと思います
行ってはいけないところです。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
小西吾一,1,1 年前,"23年8月最後の日曜日
予約して行きましたが
敷地内の駐車場がいっぱいで
2時間待たされたので
帰宅しました
最悪の場所としての記憶と他の人に同じような目に合わないよう
注意喚起したいと思います
行ってはいけないところです。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
安全ですややこしい,3,7 年前,"プールの種類が幅広いので、幅広い年代で楽しめる。浅いものから、２メートルほどの深いもの、
波の出るプールと川のようなプールもあり。
流れるプールはないが、十分楽しめる。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
安全ですややこしい,3,7 年前,"プールの種類が幅広いので、幅広い年代で楽しめる。浅いものから、２メートルほどの深いもの、
波の出るプールと川のようなプールもあり。
流れるプールはないが、十分楽しめる。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
マユコ,4,3 年前,"今年もプールはなしです。
年中、スポーツの大会会場になっています。
駐車場は普通車であれば1時間以内なら無料、それ以上は1日400円です。
近くにセブンイレブンがあります。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
マユコ,4,3 年前,"今年もプールはなしです。
年中、スポーツの大会会場になっています。
駐車場は普通車であれば1時間以内なら無料、それ以上は1日400円です。
近くにセブンイレブンがあります。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
mototsugu,3,8 年前,家族で行くには十分楽しめます。また京都府内に住んでいれば、子育てパスポートで大人1名無料です。,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
mototsugu,3,8 年前,家族で行くには十分楽しめます。また京都府内に住んでいれば、子育てパスポートで大人1名無料です。,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
冷凍スイカ,3,6 年前,"プール自体は多いですが、深めのプールが少なく、ウォータースライダーも途中の道が土などで汚れています。

浅めのプールが多いので小さなお子様と一緒に行けます",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
冷凍スイカ,3,6 年前,"プール自体は多いですが、深めのプールが少なく、ウォータースライダーも途中の道が土などで汚れています。

浅めのプールが多いので小さなお子様と一緒に行けます",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
北川晴香,5,5 年前,"凄く広くて子供を連れてバドミントンなどしてる人が多いです。
アスレチックもあり、子供の行列が出来ているコーナーもあります。
かなり広めの有料駐車場があります。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
北川晴香,5,5 年前,"凄く広くて子供を連れてバドミントンなどしてる人が多いです。
アスレチックもあり、子供の行列が出来ているコーナーもあります。
かなり広めの有料駐車場があります。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
片岡柚衣,5,7 年前,"昔によく両親に連れて行ってもらいました💘
画像を見て思い出しました✨
私も結婚して子供が出来たら連れて行ってあげたいと思ってたんですがね･･･😅
でも、本当に楽しいところでした❤ …",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
片岡柚衣,5,7 年前,"昔によく両親に連れて行ってもらいました💘
画像を見て思い出しました✨
私も結婚して子供が出来たら連れて行ってあげたいと思ってたんですがね･･･😅
でも、本当に楽しいところでした❤ …",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
神谷智,1,1 年前,滞納ヶ丘体育館は使用したことがあるけど、プールはありません,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
神谷智,1,1 年前,滞納ヶ丘体育館は使用したことがあるけど、プールはありません,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
【くちぴよ】,1,6 年前,"プール最悪でした。
水が全てかなり暑い湯でした！しかも敷地中テントだらけで近隣地域の溜まり場みたいで、異様で気持ち悪かったです。
駐車場300円プール入場料1000円さらに、17時の15分前に必死に閉めようとするし。絶対に２度と行かない。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
【くちぴよ】,1,6 年前,"プール最悪でした。
水が全てかなり暑い湯でした！しかも敷地中テントだらけで近隣地域の溜まり場みたいで、異様で気持ち悪かったです。
駐車場300円プール入場料1000円さらに、17時の15分前に必死に閉めようとするし。絶対に２度と行かない。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
田島修,4,5 年前,野外50mプール🏊は凄く泳ぎやすかったです。しかし監視員の質が悪い。話し方がタメ口で気分が悪かったでした｡ …,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
田島修,4,5 年前,野外50mプール🏊は凄く泳ぎやすかったです。しかし監視員の質が悪い。話し方がタメ口で気分が悪かったでした｡ …,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
とうや,3,6 年前,"広いしスライダーもある
なにより波のでるプールがあり、時間限定だが人が群がります。
京都では１番いいんじゃないでしょうか。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
とうや,3,6 年前,"広いしスライダーもある
なにより波のでるプールがあり、時間限定だが人が群がります。
京都では１番いいんじゃないでしょうか。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
純一多賀,3,6 年前,夏のプールはファミリー向けで楽しめます。京都府子育てパスポートの提示で大人が無料になります。,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
純一多賀,3,6 年前,夏のプールはファミリー向けで楽しめます。京都府子育てパスポートの提示で大人が無料になります。,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
Yoshihiko Mizuhara,4,7 年前,"子供連れには最適なプール施設。
値段も良心的。ただ、お盆の時期でしたので混雑してました。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
Yoshihiko Mizuhara,4,7 年前,"子供連れには最適なプール施設。
値段も良心的。ただ、お盆の時期でしたので混雑してました。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
tomomi,4,2 年前,"今年は事前予約して入場制限をされてます。
水上アスレチックが出来て楽しめます😄！ …",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
tomomi,4,2 年前,"今年は事前予約して入場制限をされてます。
水上アスレチックが出来て楽しめます😄！ …",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
さくらくる弥生,2,5 年前,冒険の森の遊具が全部、調整の為使用禁止になっていた。 広場としては広くて良い。,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
さくらくる弥生,2,5 年前,冒険の森の遊具が全部、調整の為使用禁止になっていた。 広場としては広くて良い。,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
masue,3,1 年前,"通り過ぎだけですが広くて良いですよ👍️
15日～開き予約が必要ですす …",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
masue,3,1 年前,"通り過ぎだけですが広くて良いですよ👍️
15日～開き予約が必要ですす …",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
田中順子（じゅん）,3,5 年前,"公園は小さな子供が
喜ぶ滑り台があります
球場や
大きなプールもあります。
ガレージも広いです",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
田中順子（じゅん）,3,5 年前,"公園は小さな子供が
喜ぶ滑り台があります
球場や
大きなプールもあります。
ガレージも広いです",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
藤村吾郎,4,6 年前,"小学生くらいまでなら、ええくらいの規模。
子育てパスポートで、子連れなら大人一人無料です。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
藤村吾郎,4,6 年前,"小学生くらいまでなら、ええくらいの規模。
子育てパスポートで、子連れなら大人一人無料です。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
nWo Japan,4,3 年前,敷地内がとても広くて驚きました!アスレチック遊具やプールも有り家族連れやカップルで遊びに行くのに良い場所だと思います！,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
nWo Japan,4,3 年前,敷地内がとても広くて驚きました!アスレチック遊具やプールも有り家族連れやカップルで遊びに行くのに良い場所だと思います！,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
Nsan m,3,5 年前,カツカレー注文してみたが、バイトさん達手際悪すぎるから、もうちょい段取り考えてみてよ。あれじゃ大勢客来たらさばけませんよ,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
Nsan m,3,5 年前,カツカレー注文してみたが、バイトさん達手際悪すぎるから、もうちょい段取り考えてみてよ。あれじゃ大勢客来たらさばけませんよ,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
noriko nitta,5,1 年前,子どもと行くのにちょうど良い規模で楽しめました。フードはそこそこです。,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
noriko nitta,5,1 年前,子どもと行くのにちょうど良い規模で楽しめました。フードはそこそこです。,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
h r,4,5 年前,老いも若きも水着で楽しんでる。サンシェードも持ち込めるし、持ち込むべきだよ〜,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
h r,4,5 年前,老いも若きも水着で楽しんでる。サンシェードも持ち込めるし、持ち込むべきだよ〜,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
神谷はつき,3,6 年前,"楽しむこたは出来たけど、
着替え前の個別のシャワーなどがなく
ベタベタしたまま帰った。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
神谷はつき,3,6 年前,"楽しむこたは出来たけど、
着替え前の個別のシャワーなどがなく
ベタベタしたまま帰った。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
nikoniko 0_0,5,8 か月前,予約制になって支払いも楽になりました,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
nikoniko 0_0,5,8 か月前,予約制になって支払いも楽になりました,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
you とらトラ虎TIGER (まさまさ),5,2 年前,"この夏、連れカノの聖地になりそうなプール
水斗と結女が帰省中に、暁が川波と一緒に遊びに行ったプールと思われる。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
you とらトラ虎TIGER (まさまさ),5,2 年前,"この夏、連れカノの聖地になりそうなプール
水斗と結女が帰省中に、暁が川波と一緒に遊びに行ったプールと思われる。",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
jok cukt,2,2 年前,QRコード画面出せず、入場もたつきました,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
jok cukt,2,2 年前,QRコード画面出せず、入場もたつきました,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
A,5,1 年前,予約制になってからとても行きやすい。,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
A,5,1 年前,予約制になってからとても行きやすい。,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
hiromi,4,6 年前,"昔から行ってます。今は娘を連れて☆
トイレや更衣室が古いのは。。。しかたないかなぁ～",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
hiromi,4,6 年前,"昔から行ってます。今は娘を連れて☆
トイレや更衣室が古いのは。。。しかたないかなぁ～",太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
やまやま,3,2 年前,今年はプール、入れるようにして欲しいですね✨,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
やまやま,3,2 年前,今年はプール、入れるようにして欲しいですね✨,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
はじめ,4,1 年前,水上アスレチックは思ってた以上にハードでした。,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
はじめ,4,1 年前,水上アスレチックは思ってた以上にハードでした。,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
福井あゆみ,5,6 年前,平日だった事もあるのか、夏休みに入っていてもゆっくり過ごせました。,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
福井あゆみ,5,6 年前,平日だった事もあるのか、夏休みに入っていてもゆっくり過ごせました。,太陽が丘ファミリープール,"
〒611-0031 京都府宇治市広野町八軒屋谷１","
0774-24-1313",https://www.kyoto-park.jp/pool/,"3.9
(276)",Unknown,屋外プール,34.867927,135.8024449
