Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Chihiro Okada,5,2 年前,"西宮から大阪にかけてが一望出来る展望台。
遊歩道がきちんと整備されており、関西大学キャンパス方面からなら徒歩でも簡単にアクセスできる。
展望台の裏から更に上にのぼると、山頂部にはかつての採石場跡に取り残された楔跡のある大岩がゴロゴロしている。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Chihiro Okada,5,2 年前,"西宮から大阪にかけてが一望出来る展望台。
遊歩道がきちんと整備されており、関西大学キャンパス方面からなら徒歩でも簡単にアクセスできる。
展望台の裏から更に上にのぼると、山頂部にはかつての採石場跡に取り残された楔跡のある大岩がゴロゴロしている。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
ちぃ,5,1 年前,"2歳になったばかりの息子と歩いて来ました(*^_^*)
駐車場から特に激しい勾配もなく、いいお散歩道でした✨
見晴らしよくて最高のご褒美になりました💖
日陰のベンチもありますよ👌 …",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
ちぃ,5,1 年前,"2歳になったばかりの息子と歩いて来ました(*^_^*)
駐車場から特に激しい勾配もなく、いいお散歩道でした✨
見晴らしよくて最高のご褒美になりました💖
日陰のベンチもありますよ👌 …",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Massan,4,3 年前,扇状の高台からの見晴らしはとても良く、ベンチも沢山有るので公園に来た時は必ず此処で休憩しに訪れます。すぐ後ろの小山には大坂城の石垣を切り出した跡や巨石が有ります。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Massan,4,3 年前,扇状の高台からの見晴らしはとても良く、ベンチも沢山有るので公園に来た時は必ず此処で休憩しに訪れます。すぐ後ろの小山には大坂城の石垣を切り出した跡や巨石が有ります。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Ulu Troutman (Ultraman),5,9 か月前,宝塚から池田、豊中、大阪市内、尼崎まで大阪平野の北半分を一望出来る素晴らしい展望台です,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Ulu Troutman (Ultraman),5,9 か月前,宝塚から池田、豊中、大阪市内、尼崎まで大阪平野の北半分を一望出来る素晴らしい展望台です,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
須山幸一郎,5,5 年前,"ここから見る大阪平野は本当に素晴らしい。
川西・池田方面から奈良、大阪市街、大阪湾、その奥に和歌山。
阪神競馬場も近くに見えます。
ベンチもあるので、お弁当を持っていくのもいいかもしれません。
傾斜がそこそこある坂道ではありますが、きちんと整備されており、ベビーカーを押してでもたどり着けます。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
須山幸一郎,5,5 年前,"ここから見る大阪平野は本当に素晴らしい。
川西・池田方面から奈良、大阪市街、大阪湾、その奥に和歌山。
阪神競馬場も近くに見えます。
ベンチもあるので、お弁当を持っていくのもいいかもしれません。
傾斜がそこそこある坂道ではありますが、きちんと整備されており、ベビーカーを押してでもたどり着けます。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
mikutosang _,5,6 年前,"都会から簡単に行くことが出来る手軽な絶景スポットです
西宮市内はもちろん大阪都心や生駒山までを眺める事が出来、天気が良ければ和歌山や四国までを望むことが出来ます
飛行機の離着陸も見ることが出来て迫力満点です
公園内は自転車乗り入れ禁止のため、徒歩のみのルートになります
普段はジョギングや散歩の人で賑わっていますが初日の出の際は若者で混雑して大変です
朝は特に冷え込むので防寒具の用意を忘れてはいけません
どの季節でも朝日が楽しめます
ただ夏でも朝は冷えます

めっちゃ景色綺麗でした！",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
mikutosang _,5,6 年前,"都会から簡単に行くことが出来る手軽な絶景スポットです
西宮市内はもちろん大阪都心や生駒山までを眺める事が出来、天気が良ければ和歌山や四国までを望むことが出来ます
飛行機の離着陸も見ることが出来て迫力満点です
公園内は自転車乗り入れ禁止のため、徒歩のみのルートになります
普段はジョギングや散歩の人で賑わっていますが初日の出の際は若者で混雑して大変です
朝は特に冷え込むので防寒具の用意を忘れてはいけません
どの季節でも朝日が楽しめます
ただ夏でも朝は冷えます

めっちゃ景色綺麗でした！",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
たかし,4,3 年前,朝早くに行きました。甲山の近くには大学のグラウンドが合ったから大学生が多かったです。また展望台に行くまでの道には虫が沢山居るので気をつけてください。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
たかし,4,3 年前,朝早くに行きました。甲山の近くには大学のグラウンドが合ったから大学生が多かったです。また展望台に行くまでの道には虫が沢山居るので気をつけてください。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
tsukasa,5,5 年前,展望台からの眺めも風も素晴らしい。展望台までの遊歩道を歩くのは軽い散歩程度なのに。駐車場に着くまでに高度をけっこう稼いでますね,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
tsukasa,5,5 年前,展望台からの眺めも風も素晴らしい。展望台までの遊歩道を歩くのは軽い散歩程度なのに。駐車場に着くまでに高度をけっこう稼いでますね,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
taquayuqui s,5,3 年前,"大阪平野が一望できる見晴らしの良い所でした。 阪神競馬場を走る馬(日によります)、伊丹空港から離発着する飛行機なども見えます。
阪急仁川駅から、徒歩45-60分程度です。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
taquayuqui s,5,3 年前,"大阪平野が一望できる見晴らしの良い所でした。 阪神競馬場を走る馬(日によります)、伊丹空港から離発着する飛行機なども見えます。
阪急仁川駅から、徒歩45-60分程度です。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Kazuo Morii,4,2 年前,"門戸厄神東光寺に寄ったついでに展望台まで歩きました。

散歩には最適ですね。
景色もgood👍 …",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Kazuo Morii,4,2 年前,"門戸厄神東光寺に寄ったついでに展望台まで歩きました。

散歩には最適ですね。
景色もgood👍 …",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
ちゃん玲衣,5,3 年前,"広い公園で散歩やハイキングに適してます。
展望台からの景色は、景観を遮る山などが無いので見晴らしがとても素晴らしいです。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
ちゃん玲衣,5,3 年前,"広い公園で散歩やハイキングに適してます。
展望台からの景色は、景観を遮る山などが無いので見晴らしがとても素晴らしいです。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
ai,5,1 年前,"散歩にちょうど良いです
無料駐車場はありますが満車の時もあるので要注意です
坂道を学生がトレーニングで使ってる時もあります",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
ai,5,1 年前,"散歩にちょうど良いです
無料駐車場はありますが満車の時もあるので要注意です
坂道を学生がトレーニングで使ってる時もあります",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
柳生宗義,4,3 年前,"夜景配信で何度かお世話になってます。
au電波
パークセンター側の駐車場を利用
駐車場付近【電波0】
展望台迄の道中【電波2-3】
シンボルゾーン【電波0】
展望台【電波2-3】でした
暗闇から一気に開けて目の前にあべのハルカスまで見える夜景は最高です。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
柳生宗義,4,3 年前,"夜景配信で何度かお世話になってます。
au電波
パークセンター側の駐車場を利用
駐車場付近【電波0】
展望台迄の道中【電波2-3】
シンボルゾーン【電波0】
展望台【電波2-3】でした
暗闇から一気に開けて目の前にあべのハルカスまで見える夜景は最高です。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
まー?,5,7 年前,お気に入りの場所です。五月山・生駒から阪神高速湾岸線まで見渡せる眺めが本当に秀逸で、エナジードリンク飲んだぐらいスッキリします。伊丹空港から出発する飛行機や新幹線も見れて、ワクワクします。ビール3～4 本持っていったら、2時間ぐらいあっという間です。あと、近所の地滑り資料館にもぜひ行ってみてください。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
まー?,5,7 年前,お気に入りの場所です。五月山・生駒から阪神高速湾岸線まで見渡せる眺めが本当に秀逸で、エナジードリンク飲んだぐらいスッキリします。伊丹空港から出発する飛行機や新幹線も見れて、ワクワクします。ビール3～4 本持っていったら、2時間ぐらいあっという間です。あと、近所の地滑り資料館にもぜひ行ってみてください。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
泰弘,4,1 年前,"夜景がとても綺麗。
昼間も散歩には最適。
トイレも多く駐車場も無料。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
泰弘,4,1 年前,"夜景がとても綺麗。
昼間も散歩には最適。
トイレも多く駐車場も無料。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Tera Y,5,3 年前,"大阪平野が一望できる見晴らしのとてもよい展望台です。
仁川の地すべり資料館の方からも登ってくることができます。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Tera Y,5,3 年前,"大阪平野が一望できる見晴らしのとてもよい展望台です。
仁川の地すべり資料館の方からも登ってくることができます。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
りある,5,4 年前,"大阪平野かなり広範囲で一望出来て凄く良い。
p4p5駐車場は公園入口付近で無料。
公園一周はゆっくり歩いて約1時間目安。
展望台へは駐車場から直で行けば結構近い。
甲山頂上は眺望スポットでは無い。
この展望台からの眺望がオススメ。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
りある,5,4 年前,"大阪平野かなり広範囲で一望出来て凄く良い。
p4p5駐車場は公園入口付近で無料。
公園一周はゆっくり歩いて約1時間目安。
展望台へは駐車場から直で行けば結構近い。
甲山頂上は眺望スポットでは無い。
この展望台からの眺望がオススメ。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
TOM K,5,3 年前,"甲山山頂は展望がないのでここで景色を楽しんで公園内を散歩するお気軽ピクニックがおすすめ。
すぐ裏手には大阪城建造のために使われた石切場もあり歴史に触れることもできる。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
TOM K,5,3 年前,"甲山山頂は展望がないのでここで景色を楽しんで公園内を散歩するお気軽ピクニックがおすすめ。
すぐ裏手には大阪城建造のために使われた石切場もあり歴史に触れることもできる。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
サーモン太郎,4,2 年前,"町から比較的すぐに登って来れて見晴らしが良い。
夕暮れ時でも登って来てる人結構居ました。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
サーモン太郎,4,2 年前,"町から比較的すぐに登って来れて見晴らしが良い。
夕暮れ時でも登って来てる人結構居ました。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Nanashi Nameless,5,6 年前,"素晴らしい眺め！隣の鐘の音がよく聴こえます。
何もかも嫌になったとき、ここに来るといいよ。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Nanashi Nameless,5,6 年前,"素晴らしい眺め！隣の鐘の音がよく聴こえます。
何もかも嫌になったとき、ここに来るといいよ。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
akito tsuji,5,5 年前,"大阪平野が一望できる。
阪神競馬場がすぐそばに見える。
望遠鏡があれば、レースを堪能できる？！",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
akito tsuji,5,5 年前,"大阪平野が一望できる。
阪神競馬場がすぐそばに見える。
望遠鏡があれば、レースを堪能できる？！",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
衛曾凛堂,4,1 年前,天気の良い日は大阪平野が一望できます。阪神競馬場も目の前に見える。伊丹空港発着の飛行機と新幹線を眺めながらのんびりできる、甲山森林公園の絶景ポイント,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
衛曾凛堂,4,1 年前,天気の良い日は大阪平野が一望できます。阪神競馬場も目の前に見える。伊丹空港発着の飛行機と新幹線を眺めながらのんびりできる、甲山森林公園の絶景ポイント,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
純平3,5,2 年前,天気が良ければ、あべのハルカスや大阪ドームも見えます。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
純平3,5,2 年前,天気が良ければ、あべのハルカスや大阪ドームも見えます。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
motoya jiyama,5,4 年前,ちょっと駐車場から歩く事になるんですが展望台がオススメです。あまり高い位置ではありませんが眼下に西宮市から尼崎市、大阪市と結構遠くまで見渡せます。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
motoya jiyama,5,4 年前,ちょっと駐車場から歩く事になるんですが展望台がオススメです。あまり高い位置ではありませんが眼下に西宮市から尼崎市、大阪市と結構遠くまで見渡せます。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
あいしゅん,5,2 年前,"とても眺めが良いです。大阪湾もじっくり一望できます。
台風のせいで上の台の屋根が飛んでしまいましたので、周りや下からは少し場所がわからないと思うのですが、行き方は簡単です。
おすすめは新幹線です。何系かわかるくらいよくみれるので、ぜひ見てみてください。
道もそれほど苦しくないし暑くないし必要に虫も多くないので、散歩に是非きてみてください。
日の出も綺麗にみれますよ。(夜中の移動は危険)
ごくたまにイノシシらしきものを見ますよ(^◇^;)",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
あいしゅん,5,2 年前,"とても眺めが良いです。大阪湾もじっくり一望できます。
台風のせいで上の台の屋根が飛んでしまいましたので、周りや下からは少し場所がわからないと思うのですが、行き方は簡単です。
おすすめは新幹線です。何系かわかるくらいよくみれるので、ぜひ見てみてください。
道もそれほど苦しくないし暑くないし必要に虫も多くないので、散歩に是非きてみてください。
日の出も綺麗にみれますよ。(夜中の移動は危険)
ごくたまにイノシシらしきものを見ますよ(^◇^;)",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
イッチーマーサー,4,3 年前,まぁーとにかく、広大な敷地の公園で、森林浴バッグンです、そんな中解放感のある視界の広い展望台が、ここのメインです。仁川の広大な阪神競馬場と伊丹空港からの飛行機が印象的、天気よければ旋回してく風景、これまた、最高の景色です。ベンチに座って時間が、あっという間に過ぎ去ります。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
イッチーマーサー,4,3 年前,まぁーとにかく、広大な敷地の公園で、森林浴バッグンです、そんな中解放感のある視界の広い展望台が、ここのメインです。仁川の広大な阪神競馬場と伊丹空港からの飛行機が印象的、天気よければ旋回してく風景、これまた、最高の景色です。ベンチに座って時間が、あっという間に過ぎ去ります。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
ちくりん,5,4 年前,夜景がイイと聞いて訪問。am4:00誰もおらず、夜景独り占め。ただ、夜中の遊歩道はけっこう恐ろしい雰囲気てした。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
ちくりん,5,4 年前,夜景がイイと聞いて訪問。am4:00誰もおらず、夜景独り占め。ただ、夜中の遊歩道はけっこう恐ろしい雰囲気てした。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
